Date visite,Nom,Département,Commune,Objet,Thème
27/04/2018,GOURAULT Jacqueline,Loiret,Orléans,Intervention groupe territorial MoDem,Etat et collectivités
26/04/2018,GOURAULT Jacqueline,Corrèze,Brive-la-Gaillarde,"Carrefour des collectivités locales – association des maires de
Corrèze",Etat et collectivités
19/04/2018,GOURAULT Jacqueline,Orne,Argentan,Congrès des maires de l’Orne,Etat et collectivités
06/04/2018,GOURAULT Jacqueline,Jura,LONS LE SAUNIER,Assemblée générale de l'association des maires du Jura,Etat et collectivités
30/03/2018,GOURAULT Jacqueline,Hauts-de-Seine,GARCHES,"Visite de l'hôpital de Garches et du service des accidentés de la
route",Santé et Sécurité routière
26/03/2018,GOURAULT Jacqueline,Val-de-Marne,ST MAURICE,Réunion du comité interministériel de la santé,Santé et Sécurité routière
24/03/2018,GOURAULT Jacqueline,Pyrénées-Atlantiques,SALIES DE BEARN,assemblée générale de l'association des maires - ADM 64,Etat et collectivités
23/03/2018,GOURAULT Jacqueline,Aveyron,ONET LE CHATEAU,"Congrès des maires et des présidents de communautés de
communes de l'Aveyron",Etat et collectivités
22/03/2018,GOURAULT Jacqueline,Loir-et-Cher,BLOIS,Visite sur la GEMAPI et la qualité de l'eau,"Etat et collectivités +
Développement durable"
17/03/2018,GOURAULT Jacqueline,Loir-et-Cher,"LA CHAPELLE
MONTMARTIN",Remise de la Légion d'Honneur à monsieur Claude CHANAL,Hors action gouvernementale
14/03/2018 - 15/03/2018,GOURAULT Jacqueline,Indre-et-Loire,TOURS,Apprentissage et éducation dans la ruralité,Etat et collectivités
08/03/2018 - 09/03/2018,GOURAULT Jacqueline,Haute-Savoie,"ANNECY
ST JULIEN EN GENEVOIS
CLUSES","Divers thèmes abordés : enjeux frontaliers, volets institutionnels
et financiers (communes d'Annecy, Saint-Julien-en-Genevois),
GEMAPI, échange avec personnels et syndicats de préfecture",Etat et collectivités
27/02/2018,GOURAULT Jacqueline,Corse-du-Sud,AJACCIO,"Rencontre avec les élus de Corse sur la réforme
constitutionnelle
Réunion avec les chefs de services de l'Etat",Etat et collectivités
09/02/2018,GOURAULT Jacqueline,Vienne,"CHATELLERAULT
POITIERS
JAUNAY MARIGNY","Visite du futur site du commissariat, PSQ police et gendarmerie,
réunions élus sur eau et assainissement et visite d’un site petite
enfance subventionné par la DETR",Etat et collectivités + sécurité
06/02/2018 - 07/02/2018,GOURAULT Jacqueline,Haute-Corse,BASTIA,"Dîner et nuit à la Préfecture de Haute-Corse
Visite de l'INRA à San Giuliano
Discours en présence des forces vives de la Région à Bastia",Etat et collectivités
02/02/2018,GOURAULT Jacqueline,Charente,"ANGOULEME
ROUILLAC
BELLEVIGNE","Commune nouvelle, MSAP, réunion élus locaux",Etat et collectivités
26/01/2018,GOURAULT Jacqueline,Isère,GRENOBLE,"Cérémonie de vœux aux personnels de la préfectures et sous-
préfecture, visite du CERT, dévoilement de plaque, visite du
GUDA et plateforme de naturalisation",Etat et collectivités
13/01/2018,GOURAULT Jacqueline,Loir-et-Cher,BRACIEUX,"Remise de la médaille de l’Ordre du Mérite Agricole à monsieur
Jean-Louis CORNUAU",Etat et collectivités
06/01/2018,GOURAULT Jacqueline,Haute-Corse,"CERVIONE
CHIATRA
SANT’ ANDREA","Visite des zones sinistrées par les incendies - rencontres avec
les élus et la population et d'une bergerie sinistrée - visite du PC
à Valle di Campoloro",Etat et collectivités
05/01/2018,GOURAULT Jacqueline,Corse-du-Sud,AJACCIO,"Rencontres avec élus, agriculteurs et socio-professionnels",Etat et collectivités
31/12/2017,GOURAULT Jacqueline,Loir-et-Cher,BLOIS,Visites et échanges avec les acteurs de la sécurité et de la santé,Sécurité et Défense
31/12/2017,GOURAULT Jacqueline,Indre-et-Loire,TOURS,"Visite du Commissariat de Tours et contrôle routier sur l'A10 à la
barrière de péage de Monnaie dans le cadre du dispositif de
sécurisation du 31/12",Sécurité et Défense
21/12/2017,GOURAULT Jacqueline,Cher,"BOURGES
MEHUN SUR YEVRE","Rencontre et échanges avec des migrants, des associations (Le
Relais, ACSC, Accueil et promotion, Tivoli initiatives etc.), des
institutionnels à Bourges, inauguration gendarmerie de Mehun
sur Yèvre",Etat et collectivités + sécurité
09/12/2017,GOURAULT Jacqueline,Loir-et-Cher,ONZAIN,"Inauguration de la nouvelle place du centre bourg d’Onzain et
inauguration de la mairie de Coulommiers la Tour",Etat et collectivités
04/12/2017,GOURAULT Jacqueline,Oise,BEAUVAIS,"Lancement de la mission du volontariat des sapeurs-pompiers
au centre de secours de Méru",Sécurité et Défense
04/12/2017,GOURAULT Jacqueline,Bouches-du-Rhône,MARSEILLE,"Dîner annuel du Conseil Représentatif des Institutions Juives de
France",Cultes
02/12/2017,GOURAULT Jacqueline,Seine-Maritime,ROUEN,Assemblée générale de l'ADM76 à l'Hôtel du Département,Etat et collectivités
01/12/2017,GOURAULT Jacqueline,Côtes-d'Armor,ST BRIEUC,Rencontres territoriales de Bretagne,Etat et collectivités
24/11/2017,GOURAULT Jacqueline,Nièvre,GARCHIZY,Assemblée générale de l'Union Amicale des Maires de la Nièvre,Etat et collectivités
17/11/2017 - 18/11/2017,GOURAULT Jacqueline,Tarn-et-Garonne,"MONTAUBAN
CASTELSARRASIN
MOISSAC
MONTECH","Police de sécurité au quotidien
Inauguration de la nouvelle brigade de gendarmerie de Montech
Inauguration du nouveau centre intercommunal des sapeurs-
pompiers de Castelsarrasin Moissac",Sécurité et Défense
11/11/2017,GOURAULT Jacqueline,Loir-et-Cher,"ROMORANTIN
LANTHENAY","Cérémonie du 99ème anniversaire de l’Armistice et inauguration
de la stèle en hommage aux policiers
Alphonse Robin, Jean Cruchet, Xavier Jugelé",Etat et collectivités et sécurité
10/11/2017,GOURAULT Jacqueline,Loir-et-Cher,BLOIS,"Visite du Centre Départemental d’Éducation Routière de Blois et
Congrès des maires à la Chaussée-Saint-Victor","Etat et collectivités et sécurité
routière"
04/11/2017,GOURAULT Jacqueline,Loir-et-Cher,MONT PRES CHAMBORD,Inauguration de la Foire aux pommes,Culture et Communication
27/10/2017,GOURAULT Jacqueline,Hérault,LODEVE,"MSAP, Maison de l’Etat, manufacture",Etat et collectivités
26/10/2017,GOURAULT Jacqueline,Ardèche,AUBENAS,"Congrès des maires et présidents de communautés de
l'Ardèche.",Etat et collectivités
21/10/2017,GOURAULT Jacqueline,Marne,"CHALONS EN
CHAMPAGNE",Congrès départemental de l'association des Maires de la Marne,Etat et collectivités
20/10/2017,GOURAULT Jacqueline,Eure-et-Loir,"NOGENT LE ROTROU
LA LOUPE
SENONCHES","Participation à une émission de la radio du Lycée Rémi Belleau ;
LA LOUPE : visite d'une Maison de Services Au Public -
démonstration d'un dispositif de recueil ;
SENONCHES : revitalisation du centre bourg",Etat et collectivités
19/10/2017,GOURAULT Jacqueline,Alpes-de-Haute-Provence,FORCALQUIER,33ème congrès de l'ANEM,Etat et collectivités
19/10/2017,GOURAULT Jacqueline,Bouches-du-Rhône,MARSEILLE,87eme congrès des départements de France,Etat et collectivités
13/10/2017,GOURAULT Jacqueline,Corse-du-Sud,AJACCIO,Visite du 124ème congrès national des sapeurs-pompiers,Sécurité et Défense
07/10/2017,GOURAULT Jacqueline,Mayenne,CRAON,Assemblée générale AMF 2017,Etat et collectivités
06/10/2017,GOURAULT Jacqueline,Dordogne,"BOULAZAC
PERIGUEUX
SORGES ET LIGUEUX","Congrès départemental de l'Union des maires de la Dordogne,
rencontre avec des migrants, commune nouvelle",Etat et collectivités
05/10/2017,GOURAULT Jacqueline,Loire-Atlantique,NANTES,"Participation à la 28ème convention nationale de l'assemblée
des communautés de France, cité des Congrès à Nantes",Etat et collectivités
30/09/2017,GOURAULT Jacqueline,Finistère,POULLAN SUR MER,Congrès national des maires ruraux,Etat et collectivités
06/09/2017,GOURAULT Jacqueline,Gironde,MONTUSSAN,"Réunion d'échanges avec les élus girondins sur l'actualité
parlementaire",Etat et collectivités
01/09/2017,GOURAULT Jacqueline,Loir-et-Cher,BLOIS,Inauguration de la Salle du Jeu de Paume,Culture et Communication
21/07/2017,GOURAULT Jacqueline,Maine-et-Loire,"ANGERS
AVRILLE","Visite centre accueil et orientation à Avrillé, table ronde
communes nouvelles, PPNG",Etat et collectivités
09/07/2017,GOURAULT Jacqueline,Loir-et-Cher,BLOIS,Comice agricole de Billy,Agriculture
29/06/2017,GOURAULT Jacqueline,Seine-et-Marne,MELUN,"Cérémonie de fin de scolarité de la 123ème promotion des
officiers à l'EOGN",Sécurité
24/06/2017,GOURAULT Jacqueline,Loir-et-Cher,VINEUIL,Journée nationale des sapeurs-pompiers,
23/06/2017,GOURAULT Jacqueline,Pas-de-Calais,CALAIS,Visite sur la thématique des migrants,Etat et collectivités