code_circo,code_dpt,circo,departement,candidat,genre,site
62_1,62,1,Pas-de-Calais,Agnès CAUDRON,F,https://fnlegislatives.fr/candidats/agnes-caudron/
69_10,69,10,Rhône,Agnès MARION,F,https://fnlegislatives.fr/candidats/agnes-marion/
56_4,56,4,Morbihan,Agnès RICHARD,F,https://fnlegislatives.fr/candidats/agnes-richard/
75_12,75,12,Paris,Agnès VANDENBROUCK,F,https://fnlegislatives.fr/candidats/agnes-vandenbrouck/
38_10,38,10,Isère,Alain BREUIL,H,https://fnlegislatives.fr/candidats/alain-breuil/
68_4,68,4,Haut-Rhin,Alain FAVALETTO,H,https://fnlegislatives.fr/candidats/alain-favaletto/
86_4,86,4,Vienne,Alain Verdin,H,https://fnlegislatives.fr/candidats/alain-verdin/
62_2,62,2,Pas-de-Calais,Alban Heusèle,H,https://fnlegislatives.fr/candidats/alban-heusele/
93_8,93,8,Seine-Saint-Denis,Alexandra BOURGOIN,F,https://fnlegislatives.fr/candidats/alexandra-bourgoin/
94_11,94,11,Val-de-Marne,Alexandre GABORIT,H,https://fnlegislatives.fr/candidats/alexandre-gaborit/
83_3,83,3,Var,Aline RENCK-GUIGUE,F,https://fnlegislatives.fr/candidats/aline-renck-guigue/
08_3,8,3,Ardennes,Amandine Blomme,F,https://fnlegislatives.fr/candidats/amandine-blomme/
83_1,83,1,Var,Amaury Navarranne,H,https://fnlegislatives.fr/candidats/amaury-navarranne/
67_1,67,1,Bas-Rhin,Andréa DIDELOT,F,https://fnlegislatives.fr/candidats/andrea-didelot-2/
67_1,67,1,Bas-Rhin,Andréa DIDELOT,F,https://fnlegislatives.fr/candidats/andrea-didelot/
63_1,63,1,Puy-de-Dôme,Anne BISCOS,F,https://fnlegislatives.fr/candidats/anne-biscos/
06_8,6,8,Alpes-Maritimes,Anne KESSLER,F,https://fnlegislatives.fr/candidats/anne-kessler/
01_2,1,2,Ain,Anne Michaud,F,https://fnlegislatives.fr/candidats/anne-michaud/
74_5,74,5,Haute-Savoie,Anne-Françoise Abadie Parisi,F,https://fnlegislatives.fr/candidats/anne-francoise-abadie-parisi/
92_10,92,10,Hauts-de-Seine,Anne-Laure MALEYRE,F,https://fnlegislatives.fr/candidats/anne-laure-maleyre/
63_3,63,3,Puy-de-Dôme,Anne-Marie CARTA,F,https://fnlegislatives.fr/candidats/anne-marie-carta/
22_5,22,5,Côtes-d'Armor,Annick Lebiez,F,https://fnlegislatives.fr/candidats/annick-lebiez/
75_8,75,8,Paris,Annie VIGUIER,F,https://fnlegislatives.fr/candidats/annie-viguier/
71_2,71,2,Saône-et-Loire,Antoine Chudzik,H,https://fnlegislatives.fr/candidats/antoine-chudzik/
62_5,62,5,Pas-de-Calais,Antoine GOLLIOT,H,https://fnlegislatives.fr/candidats/antoine-golliot/
69_11,69,11,Rhône,Antoine MELLIES,H,https://fnlegislatives.fr/candidats/antoine-mellies/
75_14,75,14,Paris,Armelle GOASGUEN,F,https://fnlegislatives.fr/candidats/armelle-goasguen/
86_1,86,1,Vienne,Arnaud Fage,H,https://fnlegislatives.fr/candidats/arnaud-fage/
59_8,59,8,Nord,Astrid Leplat,F,https://fnlegislatives.fr/candidats/astrid-leplat/
91_7,91,7,Essonne,Audrey GUIBERT,F,https://fnlegislatives.fr/candidats/audrey-guibert/
77_8,77,8,Seine-et-Marne,Aurélie COURNET,F,https://fnlegislatives.fr/candidats/aurelie-cournet/
16_3,16,3,Charente,Aurelie De Azevedo,F,https://fnlegislatives.fr/candidats/aurelie-de-azevedo/
92_2,92,2,Hauts-de-Seine,Aurélie LE GOURLAY,F,https://fnlegislatives.fr/candidats/aurelie-le-gourlay/
75_3,75,3,Paris,Aurélien Legrand,H,https://fnlegislatives.fr/candidats/aurelien-legrand/
49_7,49,7,Maine-et-Loire,Aurore LAHONDÈS,F,https://fnlegislatives.fr/candidats/aurore-lahondes/
77_3,77,3,Seine-et-Marne,Aymeric Durox,H,https://fnlegislatives.fr/candidats/aymeric-durox/
49_4,49,4,Maine-et-Loire,Aymeric MERLAUD,H,https://fnlegislatives.fr/candidats/aymeric-merlaud/
51_3,51,3,Marne,Baptiste PHILIPPO,H,https://fnlegislatives.fr/candidats/baptiste-philippo/
54_1,54,1,Meurthe-et-Moselle,Barbara HOFFMANN,F,https://fnlegislatives.fr/candidats/barbara-hoffmann/
77_6,77,6,Seine-et-Marne,Béatrice ROULLAUD,F,https://fnlegislatives.fr/candidats/beatrice-roullaud/
76_5,76,5,Seine-Maritime,Bénédicte LE MOËL,F,https://fnlegislatives.fr/candidats/benedicte-le-moel/
91_8,91,8,Essonne,Benjamin BOUCHER,H,https://fnlegislatives.fr/candidats/benjamin-boucher/
49_6,49,6,Maine-et-Loire,Bernadette de LA BOURDONNAYE,F,https://fnlegislatives.fr/candidats/bernadette-de-la-bourdonnaye/
26_1,26,1,Drôme,Bernard SIRONNEAU,H,https://fnlegislatives.fr/candidats/bernard-sironneau/
56_1,56,1,Morbihan,Bertrand IRAGNE,H,https://fnlegislatives.fr/candidats/bertrand-iragne/
54_5,54,5,Meurthe-et-Moselle,Billy WINKENS,H,https://fnlegislatives.fr/candidats/billy-winkens/
01_4,1,4,Ain,Blanche Chaussat,F,https://fnlegislatives.fr/candidats/blanche-chaussat/
44_6,44,6,Loire-Atlantique,Brigitte NEDELEC,F,https://fnlegislatives.fr/candidats/brigitte-nedelec/
30_4,30,4,Gard,Brigitte ROULLAUD,F,https://fnlegislatives.fr/candidats/brigitte-roullaud/
74_1,74,1,Haute-Savoie,Brigitte THIERY-AUDUBERT,F,https://fnlegislatives.fr/candidats/brigitte-thiery-audubert/
53_1,53,1,Mayenne,Bruno de LA MORINIÈRE,H,https://fnlegislatives.fr/candidats/bruno-de-la-moriniere/
95_7,95,7,Val-d'Oise,Bruno MARCEL,H,https://fnlegislatives.fr/candidats/bruno-marcel/
33_3,33,3,Gironde,Bruno PALUTEAU,H,https://fnlegislatives.fr/candidats/bruneau-paluteau/
50_3,50,3,Manche,Carmen MASSON,F,https://fnlegislatives.fr/candidats/carmen-masson/
13_2,13,2,Bouches-du-Rhône,Caroline SICARD,F,https://fnlegislatives.fr/candidats/caroline-sicard/
22_4,22,4,Côtes-d'Armor,Catherine BLEIN,F,https://fnlegislatives.fr/candidats/catherine-blein/
84_4,84,4,Vaucluse,Catherine CANDELA,F,https://fnlegislatives.fr/candidats/catherine-candela/
47_1,47,1,Lot-et-Garonne,Catherine LESNE,F,https://fnlegislatives.fr/candidats/catherine-lesne/
85_1,85,1,Vendée,Catherine ROY,F,https://fnlegislatives.fr/candidats/catherine-roy/
69_5,69,5,Rhône,Cécile BÈNE,F,https://fnlegislatives.fr/candidats/cecile-bene/
54_6,54,6,Meurthe-et-Moselle,Cédric Marsolle,H,https://fnlegislatives.fr/candidats/cedric-marsolle/
54_3,54,3,Meurthe-et-Moselle,Céline DOLCEMASCOLO,F,https://fnlegislatives.fr/candidats/celine-dolcemascolo/
07_1,7,1,Ardèche,Céline Porquet,F,https://fnlegislatives.fr/candidats/celine-porquet/
45_3,45,3,Loiret,Charles de Gevigney,H,https://fnlegislatives.fr/candidats/charles-de-gevigney/
68_5,68,5,Haut-Rhin,Christelle RITZ,F,https://fnlegislatives.fr/candidats/christelle-ritz/
35_4,35,4,lle-et-Vilaine,Christian LECHEVALIER,H,https://fnlegislatives.fr/candidats/christian-lechevalier/
56_5,56,5,Morbihan,Christian MOUTON,H,https://fnlegislatives.fr/candidats/christian-mouton/
59_15,59,15,Nord,Christine ENGRAND,H,https://fnlegislatives.fr/candidats/christine-engrand/
40_1,40,1,Landes,Christophe Bardin,H,https://fnlegislatives.fr/candidats/christophe-bardin/
11_1,11,1,Aude,Christophe Barthès,H,https://fnlegislatives.fr/candidats/christophe-barthes/
69_9,69,9,Rhône,Christophe Boudot,H,https://fnlegislatives.fr/candidats/christophe-boudot/
75_15,75,15,Paris,Christophe VERSINI,H,https://fnlegislatives.fr/candidats/christophe-versini/
51_2,51,2,Marne,Cindy Demange,F,https://fnlegislatives.fr/candidats/cindy-demange/
60_1,60,1,Oise,Claire MARAIS-BEUIL,F,https://fnlegislatives.fr/candidats/claire-marais-beuil/
64_1,64,1,Pyrénées-Atlantiques,Claudie Cheyroux,F,https://fnlegislatives.fr/candidats/claudie-cheyroux/
66_1,66,1,Pyrénées-Orientales,Claudine FUENTES,F,https://fnlegislatives.fr/candidats/claudine-fuentes/
45_1,45,1,Loiret,Colette Poltaratsky,F,https://fnlegislatives.fr/candidats/colette-poltaratsky/
75_9,75,9,Paris,Corinne BERTHAUD,F,https://fnlegislatives.fr/candidats/corinne-berthaud/
85_3,85,3,Vendée,Corinne Fillet,F,https://fnlegislatives.fr/candidats/corinne-fillet/
55_1,55,1,Meuse,Corinne KAUFMANN,F,https://fnlegislatives.fr/candidats/corinne-kaufmann/
974_7,974,7,La Réunion,Corinne SUZANNE,F,https://fnlegislatives.fr/candidats/corinne-suzanne/
76_8,76,8,Seine-Maritime,Damien Lenoir,H,https://fnlegislatives.fr/candidats/damien-lenoir/
69_14,69,14,Rhône,Damien MONCHAU,H,https://fnlegislatives.fr/candidats/damien-monchau/
92_12,92,12,Hauts-de-Seine,Damien YVENAT,H,https://fnlegislatives.fr/candidats/damien-yvenat/
37_5,37,5,Indre-et-Loire,Daniel Fraczak,H,https://fnlegislatives.fr/candidats/daniel-fraczak/
91_1,91,1,Essonne,Danielle OGER,F,https://fnlegislatives.fr/candidats/danielle-oger/
44_5,44,5,Loire-Atlantique,David BOISDRON,H,https://fnlegislatives.fr/candidats/david-boisdron/
69_2,69,2,Rhône,David TABELION,H,https://fnlegislatives.fr/candidats/david-tabelion/
86_3,86,3,Vienne,Delphine Jumeau,F,https://fnlegislatives.fr/candidats/delphine-jumeau/
999_1,999,1,Français établis hors de France,Denis FRANCESKIN,H,https://fnlegislatives.fr/candidats/denis-franceskin/
95_1,95,1,Val-d'Oise,Denise CORNET,F,https://fnlegislatives.fr/candidats/denise-cornet/
78_6,78,6,Yvelines,Didier ROUXEL,H,https://fnlegislatives.fr/candidats/didier-rouxel/
54_4,54,4,Meurthe-et-Moselle,Dominique BILDE,F,https://fnlegislatives.fr/candidats/dominique-bilde/
94_3,94,3,Val-de-Marne,Dominique BOURSE-PROVENCE,H,https://fnlegislatives.fr/candidats/dominique-bourse-provence/
81_2,81,2,Tarn,Doriane ALBARAO,F,https://fnlegislatives.fr/candidats/doriane-albarao/
44_7,44,7,Loire-Atlantique,Doris NOËL,F,https://fnlegislatives.fr/candidats/doris-noel/
69_4,69,4,Rhône,Edith GODECKE,F,https://fnlegislatives.fr/candidats/edith-godecke/
89_2,89,2,Yonne,Edwige JACQUET,F,https://fnlegislatives.fr/candidats/edwige-jacquet/
67_5,67,5,Bas-Rhin,Eliane KLEIN,F,https://fnlegislatives.fr/candidats/eliane-klein/
75_11,75,11,Paris,Elisabeth BASTON,F,https://fnlegislatives.fr/candidats/elisabeth-baston/
03_2,3,2,Allier,Elisabeth CAMUS,F,https://fnlegislatives.fr/candidats/elisabeth-camus/
974_6,974,6,La Réunion,Élodie MARTIN CHARRON,F,https://fnlegislatives.fr/candidats/elodie-martin-charron/
31_9,31,9,Haute-Garonne,Éloïse Teriitaumihau,F,https://fnlegislatives.fr/candidats/eloise-teriitaumihau/
46_1,46,1,Lot,Emmanuel CRENNE,H,https://fnlegislatives.fr/candidats/emmanuel-crenne/
48_1,48,1,Lozère,Emmanuel GERSTNER,H,https://fnlegislatives.fr/candidats/emmanuel-gerstner/
78_9,78,9,Yvelines,Emmanuel NORBERT-COUADE,H,https://fnlegislatives.fr/candidats/emmanuel-norbert-couade/
92_6,92,6,Hauts-de-Seine,Emmanuelle CUIGNET,F,https://fnlegislatives.fr/candidats/emmanuelle-cuignet/
59_6,59,6,Nord,Eric CATTELIN,H,https://fnlegislatives.fr/candidats/eric-cattelin/
72_5,72,5,Sarthe,Eric de VILMAREST,H,https://fnlegislatives.fr/candidats/eric-de-vilmarest/
59_1,59,1,Nord,Eric DILLIES,H,https://fnlegislatives.fr/candidats/eric-dillies/
56_2,56,2,Morbihan,Eric FORDOS,H,https://fnlegislatives.fr/candidats/eric-fordos/
987_1,987,1,Polynésie Française,Eric MINARDI,H,https://fnlegislatives.fr/candidats/eric-minardi/
80_4,80,4,Somme,Eric RICHERMOZ,H,https://fnlegislatives.fr/candidats/eric-richermoz/
55_2,55,2,Meuse,Eric VILAIN,H,https://fnlegislatives.fr/candidats/eric-vilain/
93_2,93,2,Seine-Saint-Denis,Estelle ARNAL,F,https://fnlegislatives.fr/candidats/estelle-arnal/
47_3,47,3,Lot-et-Garonne,Etienne BOUSQUET-CASSAGNE,H,https://fnlegislatives.fr/candidats/etienne-bousquet-cassagne/
75_4,75,4,Paris,Eve FROGER,F,https://fnlegislatives.fr/candidats/eve-froger/
52_1,52,1,Haute-Marne,Fabienne Cudel,F,https://fnlegislatives.fr/candidats/fabienne-cudel/
95_3,95,3,Val-d'Oise,Fabienne DAUMAS,F,https://fnlegislatives.fr/candidats/fabienne-daumas/
57_6,57,6,Moselle,Florian PHILIPPOT,H,https://fnlegislatives.fr/candidats/florian-philippot/
92_3,92,3,Hauts-de-Seine,Floriane DENIAU,F,https://fnlegislatives.fr/candidats/floriane-deniau/
61_2,61,2,Orne,Francine LAVANRY,F,https://fnlegislatives.fr/candidats/francine-lavanry/
2A_1,2A,1,Corse-du-Sud,Francis Nadizi,H,https://fnlegislatives.fr/candidats/francis-nadizi/
91_4,91,4,Essonne,Franck BEELDENS-DA SILVA,H,https://fnlegislatives.fr/candidats/franck-beeldens-da-silva/
80_1,80,1,Somme,Franck de LAPERSONNE,H,https://fnlegislatives.fr/candidats/franck-de-lapersonne/
50_1,50,1,Manche,Franck SIMON,H,https://fnlegislatives.fr/candidats/franck-simon/
60_5,60,5,Oise,François GACHIGNARD,H,https://fnlegislatives.fr/candidats/francois-gachignard/
91_3,91,3,Essonne,François Helie,H,https://fnlegislatives.fr/candidats/francois-helie/
91_3,91,3,Essonne,François HÉLIE,H,https://fnlegislatives.fr/candidats/francois-helie-2/
78_10,78,10,Yvelines,François LE HOT,H,https://fnlegislatives.fr/candidats/francois-le-hot/
94_9,94,9,Val-de-Marne,François PARADOL,H,https://fnlegislatives.fr/candidats/francois-paradol/
78_8,78,8,Yvelines,François SIMEONI,H,https://fnlegislatives.fr/candidats/francois-simeoni/
59_7,59,7,Nord,Françoise COOLZAET,H,https://fnlegislatives.fr/candidats/francoise-coolzaet/
76_6,76,6,Seine-Maritime,Françoise DUCHAUSSOY,F,https://fnlegislatives.fr/candidats/francoise-duchaussoy/
57_3,57,3,Moselle,Françoise GROLET,F,https://fnlegislatives.fr/candidats/francoise-grolet/
83_7,83,7,Var,Frédéric Boccaletti,H,https://fnlegislatives.fr/candidats/frederic-boccaletti/
81_1,81,1,Tarn,Frédéric Cabrolier,H,https://fnlegislatives.fr/candidats/frederic-cabrolier/
52_2,52,2,Haute-Marne,Frédéric FABRE,H,https://fnlegislatives.fr/candidats/frederic-fabre/
77_7,77,7,Seine-et-Marne,Frédérique TROUSSARD,H,https://fnlegislatives.fr/candidats/frederique-troussard/
85_2,85,2,Vendée,Gabriel de Chabot,H,https://fnlegislatives.fr/candidats/gabriel-de-chabot/
60_2,60,2,Oise,Gaëtan DUSSAUSAYE,H,https://fnlegislatives.fr/candidats/gaetan-dussausaye/
94_2,94,2,Val-de-Marne,Gaétan Marzo,H,https://fnlegislatives.fr/candidats/gaetan-marzo/
01_3,1,3,Ain,Gaëtan Noblet,H,https://fnlegislatives.fr/candidats/gaetan-noblet/
44_8,44,8,Loire-Atlantique,Gauthier Bouchet,H,https://fnlegislatives.fr/candidats/gauthier-bouchet/
65_1,65,1,Hautes-Pyrénées,Geneviève COMONT,F,https://fnlegislatives.fr/candidats/genevieve-comont/
76_9,76,9,Seine-Maritime,Geneviève SALVISBERG,F,https://fnlegislatives.fr/candidats/genevieve-salvisberg/
16_1,16,1,Charente,Geoffray Gourré,H,https://fnlegislatives.fr/candidats/geoffray-gourre/
92_5,92,5,Hauts-de-Seine,Geoffroy RONDEPIERRE,H,https://fnlegislatives.fr/candidats/geoffroy-rondepierre/
85_5,85,5,Vendée,Gérald OBERWEIS,H,https://fnlegislatives.fr/candidats/gerald-oberweis/
67_8,67,8,Bas-Rhin,Gérard JANUS,H,https://fnlegislatives.fr/candidats/gerard-janus/
59_12,59,12,Nord,Gérard PHILIPPE,H,https://fnlegislatives.fr/candidats/gerard-philippe/
93_4,93,4,Seine-Saint-Denis,Gilles CLAVEL,H,https://fnlegislatives.fr/candidats/gilles-clavel/
64_4,64,4,Pyrénées-Atlantiques,Gilles HUSTAIX,H,https://fnlegislatives.fr/candidats/gilles-hustaix/
76_2,76,2,Seine-Maritime,Gilles PATITUCCI,H,https://fnlegislatives.fr/candidats/gilles-patitucci/
94_6,94,6,Val-de-Marne,Gorete DE FREITAS,F,https://fnlegislatives.fr/candidats/gorete-de-freitas/
54_2,54,2,Meurthe-et-Moselle,Grégoire EURY,H,https://fnlegislatives.fr/candidats/gregoire-eury/
68_2,68,2,Haut-Rhin,Grégory STICH,H,https://fnlegislatives.fr/candidats/gregory-stich/
76_3,76,3,Seine-Maritime,Guillaume PENNELLE,H,https://fnlegislatives.fr/candidats/guillaume-pennelle/
75_6,75,6,Paris,Guy DEBALLE,H,https://fnlegislatives.fr/candidats/guy-deballe/
58_2,58,2,Nièvre,Harold BLANOT,H,https://fnlegislatives.fr/candidats/harold-blanot/
47_2,47,2,Lot-et-Garonne,Hélène PAIN,F,https://fnlegislatives.fr/candidats/helene-pain/
84_5,84,5,Vaucluse,Hervé de LÉPINAU,H,https://fnlegislatives.fr/candidats/herve-de-lepinau/
57_8,57,8,Moselle,Hervé HOFF,H,https://fnlegislatives.fr/candidats/herve-hoff/
67_6,67,6,Bas-Rhin,Hombeline DU PARC,F,https://fnlegislatives.fr/candidats/hombeline-du-parc/
59_16,59,16,Nord,Hortense de MÉREUIL,F,https://fnlegislatives.fr/candidats/hortense-de-mereuil/
93_9,93,9,Seine-Saint-Denis,Huguette FATNA,F,https://fnlegislatives.fr/candidats/huguette-fatna/
75_7,75,7,Paris,Isabelle COCHARD,F,https://fnlegislatives.fr/candidats/isabelle-cochard/
73_4,73,4,Savoie,Isabelle FÉTU,F,https://fnlegislatives.fr/candidats/isabelle-fetu/
88_2,88,2,Vosges,Isabelle GÉRARD,F,https://fnlegislatives.fr/candidats/isabelle-gerard/
94_5,94,5,Val-de-Marne,Isabelle HUGUENIN-RICHARD,F,https://fnlegislatives.fr/candidats/isabelle-huguenin-richard/
17_4,17,4,Charente-Maritime,Isabelle TEXIER,F,https://fnlegislatives.fr/candidats/isabelle-texier/
62_9,62,9,Pas-de-Calais,Jacques DELAIRE,H,https://fnlegislatives.fr/candidats/jacques-delaire/
02_4,2,4,Aisne,Jean MESSIHA,H,https://fnlegislatives.fr/candidats/jean-messiha/
10_2,10,2,Aube,Jean-Christophe LEFÈVRE,H,https://fnlegislatives.fr/candidats/jean-christophe-lefevre/
999_6,999,6,Français établis hors de France,Jean-Claude Marchand,H,https://fnlegislatives.fr/candidats/jean-claude-marchand/
11_2,11,2,Aude,Jean-François Daraud,H,https://fnlegislatives.fr/candidats/jean-francois-daraud/
13_5,13,5,Bouches-du-Rhône,Jean-François LUC,H,https://fnlegislatives.fr/candidats/jean-francois-luc/
93_5,93,5,Seine-Saint-Denis,Jean-François PERIER,H,https://fnlegislatives.fr/candidats/jean-francois-perier/
974_3,974,3,La Réunion,Jean-Hugues LEBIAN,H,https://fnlegislatives.fr/candidats/jean-hugues-lebian/
50_4,50,4,Manche,Jean-Jacques NOËL,H,https://fnlegislatives.fr/candidats/jean-jacques-noel/
13_12,13,12,Bouches-du-Rhône,Jean-Lin Lacapelle,H,https://fnlegislatives.fr/candidats/jean-lin-lacapelle/
78_12,78,12,Yvelines,Jean-Luc GALLAIS,H,https://fnlegislatives.fr/candidats/jean-luc-gallais/
44_9,44,9,Loire-Atlantique,Jean-Luc JAVEL,H,https://fnlegislatives.fr/candidats/jean-luc-javel/
999_2,999,2,Français établis hors de France,Jean-Marc Millet,H,https://fnlegislatives.fr/candidats/jean-marc-millet/
73_2,73,2,Savoie,Jean-Marie GARCIN,H,https://fnlegislatives.fr/candidats/jean-marie-garcin/
77_11,77,11,Seine-et-Marne,Jean-Marie LAUNAY,H,https://fnlegislatives.fr/candidats/jean-marie-launay/
69_7,69,7,Rhône,Jean-Marie NICOLAS,H,https://fnlegislatives.fr/candidats/jean-marie-nicolas/
95_6,95,6,Val-d'Oise,Jean-Michel DUBOIS,H,https://fnlegislatives.fr/candidats/jean-michel-dubois/
64_5,64,5,Pyrénées-Atlantiques,Jean-Michel Iratchet,H,https://fnlegislatives.fr/candidats/jean-michel-iratchet/
39_1,39,1,Jura,Jean-Paul ECARD,H,https://fnlegislatives.fr/candidats/jean-paul-ecard/
59_14,59,14,Nord,Jean-Paul Tisserand,H,https://fnlegislatives.fr/candidats/jean-paul-tisserand/
974_1,974,1,La Réunion,Jean-Pierre Céleste,H,https://fnlegislatives.fr/candidats/jean-pierre-celeste/
73_1,73,1,Savoie,Jean-Pierre CHAUVEAU,H,https://fnlegislatives.fr/candidats/jean-pierre-chauveau/
999_7,999,7,Français établis hors de France,Jean-Pierre Hottinger,H,https://fnlegislatives.fr/candidats/jean-pierre-hottinger/
971_3,971,3,Guadeloupe,Jean-Pierre MERCADAL,H,https://fnlegislatives.fr/candidats/jean-pierre-mercadal/
90_2,90,2,Territoire de Belfort,Jean-Raphaël SANDRI,H,https://fnlegislatives.fr/candidats/jean-raphael-sandri/
79_2,79,2,Deux-Sèvres,Jean-Romée CHARBONNEAU,H,https://fnlegislatives.fr/candidats/jean-romee-charbonneau/
45_5,45,5,Loiret,Jeanne BEAULIER,H,https://fnlegislatives.fr/candidats/jeanne-beaulier/
94_4,94,4,Val-de-Marne,Jérôme AUVRAY,H,https://fnlegislatives.fr/candidats/jerome-auvray/
01_1,1,1,Ain,Jérôme Buisson,H,https://fnlegislatives.fr/candidats/jerome-buisson/
06_2,6,2,Alpes-Maritimes,Jérôme Cochet,H,https://fnlegislatives.fr/candidats/jerome-cochet/
