code_circo,code_dpt,circo,departement,candidat,genre,site
63_5,63,5,Puy-de-Dôme,Jérôme Jayet,H,https://fnlegislatives.fr/candidats/jerome-jayet/
83_6,83,6,Var,Jérôme RIVIÈRE,H,https://fnlegislatives.fr/candidats/jerome-riviere/
87_2,87,2,Haute-Vienne,Joëlle Crepet,F,https://fnlegislatives.fr/candidats/joelle-crepet/
77_5,77,5,Seine-et-Marne,Joffrey BOLLÉE,H,https://fnlegislatives.fr/candidats/joffrey-bollee/
974_4,974,4,La Réunion,Johan DELPLANQUE,H,https://fnlegislatives.fr/candidats/johan-delplanque/
93_12,93,12,Seine-Saint-Denis,Jordan BARDELLA,H,https://fnlegislatives.fr/candidats/jordan-bardella/
88_4,88,4,Vosges,Jordan Grosse-Cruciani,H,https://fnlegislatives.fr/candidats/jordan-grosse-cruciani/
18_3,18,3,Cher,Jordan LE GOÏC,H,https://fnlegislatives.fr/candidats/jordan-le-goic/
62_3,62,3,Pas-de-Calais,José EVRARD,H,https://fnlegislatives.fr/candidats/jose-evrard/
64_2,64,2,Pyrénées-Atlantiques,Joseph DAMOUR,H,https://fnlegislatives.fr/candidats/joseph-damour/
67_2,67,2,Bas-Rhin,Julia Abraham,F,https://fnlegislatives.fr/candidats/julia-abraham/
92_11,92,11,Hauts-de-Seine,Julia CARRASCO,F,https://fnlegislatives.fr/candidats/julia-carrasco/
59_4,59,4,Nord,Julien FRANQUET,F,https://fnlegislatives.fr/candidats/julien-franquet/
31_5,31,5,Haute-Garonne,Julien Leonardelli,F,https://fnlegislatives.fr/candidats/julien-leonardelli/
89_3,89,3,Yonne,Julien ODOUL,F,https://fnlegislatives.fr/candidats/julien-odoul/
74_6,74,6,Haute-Savoie,Karam Aoun,H,https://fnlegislatives.fr/candidats/karam-aoun/
94_7,94,7,Val-de-Marne,Karine HACCART,F,https://fnlegislatives.fr/candidats/karine-haccart/
62_8,62,8,Pas-de-Calais,Karine Haverlant,F,https://fnlegislatives.fr/candidats/karine-haverlant/
68_3,68,3,Haut-Rhin,Katia Di Leonardo,F,https://fnlegislatives.fr/candidats/katia-di-leonardo/
61_3,61,3,Orne,Katia FRÉMONT,F,https://fnlegislatives.fr/candidats/katia-fremont/
57_7,57,7,Moselle,Kevin PFEFFER,H,https://fnlegislatives.fr/candidats/kevin-pfeffer/
78_5,78,5,Yvelines,Laurence BAUDRILLARD,F,https://fnlegislatives.fr/candidats/laurence-baudrillard/
57_1,57,1,Moselle,Laurence BURG,F,https://fnlegislatives.fr/candidats/laurence-burg/
09_1,9,1,Ariège,Laurence LEFORT,F,https://fnlegislatives.fr/candidats/laurence-lefort/
67_9,67,9,Bas-Rhin,Laurent Gnaedig,H,https://fnlegislatives.fr/candidats/laurent-gnaedig/
33_8,33,8,Gironde,Laurent Lamara,H,https://fnlegislatives.fr/candidats/laurent-lamara/
92_4,92,4,Hauts-de-Seine,Laurent Salles,H,https://fnlegislatives.fr/candidats/laurent-salles/
70_1,70,1,Haute-Saône,Léonie CUGNOT,F,https://fnlegislatives.fr/candidats/leonie-cugnot/
71_5,71,5,Saône-et-Loire,Lilian Noirot,H,https://fnlegislatives.fr/candidats/lilian-noirot/
93_6,93,6,Seine-Saint-Denis,Line VALLÈS,F,https://fnlegislatives.fr/candidats/line-valles/
57_9,57,9,Moselle,Lionel BIEDER,H,https://fnlegislatives.fr/candidats/lionel-bieder/
80_5,80,5,Somme,Loïc GRIMAUX,H,https://fnlegislatives.fr/candidats/loic-grimaux/
66_2,66,2,Pyrénées-Orientales,Louis ALIOT,H,https://fnlegislatives.fr/candidats/louis-aliot/
25_3,25,3,Doubs,Loup VIALLET,H,https://fnlegislatives.fr/candidats/loup-viallet/
92_7,92,7,Hauts-de-Seine,Lucia LAPORTE,F,https://fnlegislatives.fr/candidats/lucia-laporte/
79_3,79,3,Deux-Sèvres,Lucie CHAUMERON,F,https://fnlegislatives.fr/candidats/lucie-chaumeron/
91_10,91,10,Essonne,Lucie DEDI,F,https://fnlegislatives.fr/candidats/lucie-dedi/
49_5,49,5,Maine-et-Loire,Lucie PINEAU,F,https://fnlegislatives.fr/candidats/lucie-pineau/
64_3,64,3,Pyrénées-Atlantiques,Lucinda CARVALHO,F,https://fnlegislatives.fr/candidats/lucinda-carvalho/
59_20,59,20,Nord,Ludovic de DANNE,H,https://fnlegislatives.fr/candidats/ludovic-de-danne/
45_4,45,4,Loiret,Ludovic Marchetti,H,https://fnlegislatives.fr/candidats/ludovic-marchetti/
62_10,62,10,Pas-de-Calais,Ludovic PAJOT,H,https://fnlegislatives.fr/candidats/ludovic-pajot/
89_1,89,1,Yonne,Ludovic VIGREUX,H,https://fnlegislatives.fr/candidats/ludovic-vigreux/
976_2,976,2,Mayotte,Madi BOINALI ANLI,F,https://fnlegislatives.fr/candidats/madi-boinali-anli/
31_4,31,4,Haute-Garonne,Maïthé CARSALADE,F,https://fnlegislatives.fr/candidats/maithe-carsalade/
75_2,75,2,Paris,Manon BOUQUIN,F,https://fnlegislatives.fr/candidats/manon-bouquin/
92_8,92,8,Hauts-de-Seine,Marc THOMAS,H,https://fnlegislatives.fr/candidats/marc-thomas/
49_1,49,1,Maine-et-Loire,Marie BARON,F,https://fnlegislatives.fr/candidats/marie-baron/
73_3,73,3,Savoie,Marie DAUCHY,F,https://fnlegislatives.fr/candidats/marie-dauchy/
75_5,75,5,Paris,Marie FONTAINE,F,https://fnlegislatives.fr/candidats/marie-fontaine/
77_2,77,2,Seine-et-Marne,Marie Garcia,F,https://fnlegislatives.fr/candidats/marie-garcia/
72_1,72,1,Sarthe,Marie GENEVREY,F,https://fnlegislatives.fr/candidats/marie-genevrey/
57_4,57,4,Moselle,Marie-Amélie DUTHEIL DE LA ROCHÈRE,F,https://fnlegislatives.fr/candidats/marie-amelie-dutheil-de-la-rochere/
62_4,62,4,Pas-de-Calais,Marie-Annick DUPAS,F,https://fnlegislatives.fr/candidats/marie-annick-dupas/
62_6,62,6,Pas-de-Calais,Marie-Christine BOURGEOIS,F,https://fnlegislatives.fr/candidats/marie-christine-bourgeois/
57_2,57,2,Moselle,Marie-Claude VOINÇON,F,https://fnlegislatives.fr/candidats/marie-claude-voincon/
50_2,50,2,Manche,Marie-Françoise KURDZIEL,F,https://fnlegislatives.fr/candidats/marie-francoise-kurdziel/
68_1,68,1,Haut-Rhin,Marie-Hélène de LACOSTE-LAREYMONDIE,F,https://fnlegislatives.fr/candidats/marie-helene-de-lacoste-lareymondie/
78_4,78,4,Yvelines,Marie-Jo RENAUDIN,F,https://fnlegislatives.fr/candidats/marie-jo-renaudin/
974_2,974,2,La Réunion,Marie-Line HOARAU,F,https://fnlegislatives.fr/candidats/marie-line-hoarau/
974_5,974,5,La Réunion,Marie-Luce BRASIER-CLAIN,F,https://fnlegislatives.fr/candidats/marie-luce-brasier-clain-2/
94_8,94,8,Val-de-Marne,Marie-Odile ENON,F,https://fnlegislatives.fr/candidats/marie-odile-enon/
88_3,88,3,Vosges,Marina Do Santos,F,https://fnlegislatives.fr/candidats/marina-dos-santos/
23_1,23,1,Creuse,Martial MAUME,H,https://fnlegislatives.fr/candidats/martial-maume/
94_10,94,10,Val-de-Marne,Martine BLANLUETTE,F,https://fnlegislatives.fr/candidats/martine-blanluette-2/
94_10,94,10,Val-de-Marne,Martine BLANLUETTE,F,https://fnlegislatives.fr/candidats/martine-blanluette/
79_1,79,1,Deux-Sèvres,Martine GENDRY,F,https://fnlegislatives.fr/candidats/martine-gendry/
78_11,78,11,Yvelines,Mathilde ANDROUËT,F,https://fnlegislatives.fr/candidats/mathilde-androuet/
41_2,41,2,Loir-et-Cher,Mathilde Paris,F,https://fnlegislatives.fr/candidats/mathilde-paris/
70_2,70,2,Haute-Saône,Maurice MONNIER,H,https://fnlegislatives.fr/candidats/maurice-monnier/
93_10,93,10,Seine-Saint-Denis,Maurice Puisard,H,https://fnlegislatives.fr/candidats/maurice-puisard/
59_18,59,18,Nord,Mélanie DISDIER,F,https://fnlegislatives.fr/candidats/melanie-disdier/
75_16,75,16,Paris,Michel BULTÉ,H,https://fnlegislatives.fr/candidats/michel-bulte/
92_13,92,13,Hauts-de-Seine,Michel GEORGET,H,https://fnlegislatives.fr/candidats/michel-georget/
60_6,60,6,Oise,Michel GUINIOT,H,https://fnlegislatives.fr/candidats/michel-guiniot/
03_1,3,1,Allier,Michèle CIUCH,F,https://fnlegislatives.fr/candidats/michele-ciuch/
31_6,31,6,Haute-Garonne,Michèle PELLIZZON,F,https://fnlegislatives.fr/candidats/michele-pellizzon/
75_18,75,18,Paris,Michelle THIMOTTE,F,https://fnlegislatives.fr/candidats/michelle-thimotte/
29_8,29,8,Finistère,Mikaël Caréo,H,https://fnlegislatives.fr/candidats/mikael-careo/
95_9,95,9,Val-d'Oise,Mikael SALA,H,https://fnlegislatives.fr/candidats/mikael-sala/
91_5,91,5,Essonne,Milvia Mangano,F,https://fnlegislatives.fr/candidats/mangano-milvia/
53_3,53,3,Mayenne,Monique MORAND,F,https://fnlegislatives.fr/candidats/monique-morand/
38_5,38,5,Isère,Muriel BURGAZ,F,https://fnlegislatives.fr/candidats/muriel-burgaz/
69_12,69,12,Rhône,Muriel Coativy,F,https://fnlegislatives.fr/candidats/muriel-coativy/
60_4,60,4,Oise,Mylène TROSZCZYNSKI,F,https://fnlegislatives.fr/candidats/mylene-troszczynski/
45_6,45,6,Loiret,Myriam BACHIR,F,https://fnlegislatives.fr/candidats/myriam-bachir/
45_2,45,2,Loiret,Nadine BOISGERAULT,F,https://fnlegislatives.fr/candidats/nadine-boisgerault/
999_5,999,5,Français établis hors de France,Natacha BARRAL,F,https://fnlegislatives.fr/candidats/natacha-barral/
59_11,59,11,Nord,Nathalie ACS,F,https://fnlegislatives.fr/candidats/nathalie-acs/
13_14,13,14,Bouches-du-Rhône,Nathalie CHEVILLARD,F,https://fnlegislatives.fr/candidats/nathalie-chevillard/
74_3,74,3,Haute-Savoie,Nathalie GENAND,F,https://fnlegislatives.fr/candidats/nathalie-genand/
87_1,87,1,Haute-Vienne,Nathalie GÉRARD,F,https://fnlegislatives.fr/candidats/nathalie-gerard/
999_8,999,8,Français établis hors de France,Nathalie Jorge-Laick,F,https://fnlegislatives.fr/candidats/nathalie-jorge-laick/
91_6,91,6,Essonne,Nathalie PAULIN,F,https://fnlegislatives.fr/candidats/nathalie-paulin/
06_9,6,9,Alpes-Maritimes,Nathalie Pavard,F,https://fnlegislatives.fr/candidats/nathalie-pavard/
32_1,32,1,Gers,Nathalie PIERREISNARD,F,https://fnlegislatives.fr/candidats/nathalie-pierreisnard/
71_4,71,4,Saône-et-Loire,Nathalie Szych,F,https://fnlegislatives.fr/candidats/nathalie-szych/
80_2,80,2,Somme,Nicolas VERSAEN,H,https://fnlegislatives.fr/candidats/nicolas-versaen/
71_1,71,1,Saône-et-Loire,Nicole CABOCHE,F,https://fnlegislatives.fr/candidats/nicole-caboche/
92_9,92,9,Hauts-de-Seine,Nina SMARANDI,F,https://fnlegislatives.fr/candidats/nina-smarandi/
22_2,22,2,Côtes-d'Armor,Odile de MELLON,F,https://fnlegislatives.fr/candidats/odile-de-mellon/
07_2,7,2,Ardèche,Odile Lasfargues-Bouyon,F,https://fnlegislatives.fr/candidats/odile-lasfargues-bouyon/
95_4,95,4,Val-d'Oise,Olivia NALPAS,F,https://fnlegislatives.fr/candidats/olivia-nalpas/
65_2,65,2,Hautes-Pyrénées,Olivier Monteil,H,https://fnlegislatives.fr/candidats/olivier-monteil/
42_2,42,2,Loire,Pascal Arrighi,H,https://fnlegislatives.fr/candidats/pascal-arrighi/
77_9,77,9,Seine-et-Marne,Pascal Fiandrin,H,https://fnlegislatives.fr/candidats/pascal-fiandrin/
72_3,72,3,Sarthe,Pascal GANNAT,H,https://fnlegislatives.fr/candidats/pascal-gannat/
57_5,57,5,Moselle,Pascal Jenft,H,https://fnlegislatives.fr/candidats/pascal-jenft/
72_2,72,2,Sarthe,Pascal NICOT,H,https://fnlegislatives.fr/candidats/pascal-nicot/
86_2,86,2,Vienne,Pascale Bordin,H,https://fnlegislatives.fr/candidats/pascale-bordin/
49_3,49,3,Maine-et-Loire,Patrice LANCIEN,H,https://fnlegislatives.fr/candidats/patrice-lancien/
93_3,93,3,Seine-Saint-Denis,Patrice VELLA,H,https://fnlegislatives.fr/candidats/patrice-vella/
80_3,80,3,Somme,Patricia CHAGNON,F,https://fnlegislatives.fr/candidats/patricia-chagnon/
02_3,2,3,Aisne,Paul-Henry HANSEN-CATTA,H,https://fnlegislatives.fr/candidats/paul-henry-hansen-catta/
58_1,58,1,Nièvre,Pauline VIGNERON,F,https://fnlegislatives.fr/candidats/pauline-vigneron/
01_5,1,5,Ain,Pénélope CHALON,F,https://fnlegislatives.fr/candidats/penelope-chalon/
42_1,42,1,Loire,Philippe Clause,H,https://fnlegislatives.fr/candidats/philippe-clause/
59_13,59,13,Nord,Philippe EYMERY,H,https://fnlegislatives.fr/candidats/philippe-eymery/
14_4,14,4,Calvados,Philippe FOUCHE SAILLENFEST,H,https://fnlegislatives.fr/candidats/philippe-fouche-saillenfest/
60_7,60,7,Oise,Philippe LAMBILLIOTTE,H,https://fnlegislatives.fr/candidats/philippe-lambilliotte/
83_4,83,4,Var,Philippe Lottiaux,H,https://fnlegislatives.fr/candidats/philippe-lottiaux/
60_3,60,3,Oise,Philippe MURER,H,https://fnlegislatives.fr/candidats/philippe-murer/
62_7,62,7,Pas-de-Calais,Philippe OLIVIER,H,https://fnlegislatives.fr/candidats/philippe-olivier/
69_3,69,3,Rhône,Pierre DELACROIX,H,https://fnlegislatives.fr/candidats/pierre-delacroix/
83_8,83,8,Var,Pierre JUGY,H,https://fnlegislatives.fr/candidats/pierre-jugy/
95_5,95,5,Val-d'Oise,Pierre RENUCCI,H,https://fnlegislatives.fr/candidats/pierre-renucci/
69_8,69,8,Rhône,Pierre TERRAIL,H,https://fnlegislatives.fr/candidats/pierre-terrail/
77_4,77,4,Seine-et-Marne,Pierre-Charles CHERRIER,H,https://fnlegislatives.fr/candidats/pierre-charles-cherrier/
22_1,22,1,Côtes-d'Armor,Pierre-Yves LOPIN,H,https://fnlegislatives.fr/candidats/pierre-yves-lopin/
71_3,71,3,Saône-et-Loire,Quentin BIJARD,H,https://fnlegislatives.fr/candidats/quentin-bijard/
83_2,83,2,Var,Rachel ROUSSEL,F,https://fnlegislatives.fr/candidats/rachel-roussel/
42_4,42,4,Loire,Raphaëlle Jeanson,F,https://fnlegislatives.fr/candidats/raphaelle-jeanson/
61_1,61,1,Orne,Raymond Herbreteau,H,https://fnlegislatives.fr/candidats/raymond-herbreteau/
973_1,973,1,Guyane,René TRAN VAN NGHIA,H,https://fnlegislatives.fr/candidats/rene-tran-van-nghia/
82_2,82,2,Tarn-et-Garonne,Romain LOPEZ,H,https://fnlegislatives.fr/candidats/romain-lopez/
14_2,14,2,Calvados,Sabrina Joret,F,https://fnlegislatives.fr/candidats/sabrina-joret/
976_1,976,1,Mayotte,Sandi FAOULATI,H,https://fnlegislatives.fr/candidats/sandi-faoulati/
66_3,66,3,Pyrénées-Orientales,Sandrine DOGOR,F,https://fnlegislatives.fr/candidats/sandrine-dogor/
69_13,69,13,Rhône,Sandrine LIGOUT,F,https://fnlegislatives.fr/candidats/sandrine-ligout/
51_1,51,1,Marne,Sandrine VIGNOT,F,https://fnlegislatives.fr/candidats/sandrine-vignot/
42_5,42,5,Loire,Sarah Brosset,F,https://fnlegislatives.fr/candidats/brosset-sarah/
59_19,59,19,Nord,Sébastien CHENU,H,https://fnlegislatives.fr/candidats/sebastien-chenu/
999_11,999,11,Français établis hors de France,Sébastien Cochard,H,https://fnlegislatives.fr/candidats/sebastien-cochard/
88_1,88,1,Vosges,Sébastien HUMBERT,H,https://fnlegislatives.fr/candidats/sebastien-humbert/
93_7,93,7,Seine-Saint-Denis,Sébastien JOLIVET,H,https://fnlegislatives.fr/candidats/sebastien-jolivet/
08_1,8,1,Ardennes,Sophie Lorenzo,F,https://fnlegislatives.fr/candidats/sophie-lorenzo/
999_4,999,4,Français établis hors de France,Soraya LEMAIRE,F,https://fnlegislatives.fr/candidats/soraya-lemaire/
76_10,76,10,Seine-Maritime,Stacy BLONDEL,F,https://fnlegislatives.fr/candidats/stacy-blondel/
63_2,63,2,Puy-de-Dôme,Stanislas Chavelet,H,https://fnlegislatives.fr/candidats/stanislas-chavelet/
37_2,37,2,Indre-et-Loire,Stanislas de La Ruffie,H,https://fnlegislatives.fr/candidats/stanislas-de-la-ruffie/
77_1,77,1,Seine-et-Marne,Stéfanie CONIGLIO,F,https://fnlegislatives.fr/candidats/stefanie-coniglio/
971_2,971,2,Guadeloupe,Stéphan VIENNET,H,https://fnlegislatives.fr/candidats/stephan-viennet/
95_2,95,2,Val-d'Oise,Stéphane CAPDET,H,https://fnlegislatives.fr/candidats/stephane-capdet/
66_4,66,4,Pyrénées-Orientales,Stéphane MASSANELL,H,https://fnlegislatives.fr/candidats/stephane-massanell/
39_3,39,3,Jura,Stéphane Montrelay,H,https://fnlegislatives.fr/candidats/stephane-montrelay/
69_6,69,6,Rhône,Stéphane PONCET,H,https://fnlegislatives.fr/candidats/stephane-poncet/
999_10,999,10,Français établis hors de France,Stéphane Sakoschek,H,https://fnlegislatives.fr/candidats/stephane-sakoschek/
78_3,78,3,Yvelines,Stéphanie de GONNEVILLE,F,https://fnlegislatives.fr/candidats/stephanie-de-gonneville/
76_7,76,7,Seine-Maritime,Stéphanie FERRAND,F,https://fnlegislatives.fr/candidats/stephanie-ferrand/
95_10,95,10,Val-d'Oise,Suzanne KREBS,F,https://fnlegislatives.fr/candidats/suzanne-krebs/
68_6,68,6,Haut-Rhin,Sylvain Marcelli,H,https://fnlegislatives.fr/candidats/sylvain-marcelli/
64_6,64,6,Pyrénées-Atlantiques,Sylviane BUTTIGIEG,F,https://fnlegislatives.fr/candidats/sylviane-buttigieg/
53_2,53,2,Mayenne,Sylviane DEGÉ,F,https://fnlegislatives.fr/candidats/sylviane-dege/
56_3,56,3,Morbihan,Sylvie BAUD,F,https://fnlegislatives.fr/candidats/sylvie-baud/
59_3,59,3,Nord,Sylvie GODDYN,F,https://fnlegislatives.fr/candidats/sylvie-goddyn/
02_2,2,2,Aisne,Sylvie SAILLARD-MEUNIER,F,https://fnlegislatives.fr/candidats/sylvie-saillard-meunier/
63_4,63,4,Puy-de-Dôme,Sylwia Powarunas,F,https://fnlegislatives.fr/candidats/sylwia-powarunas/
67_4,67,4,Bas-Rhin,Thibault MANTEAUX,H,https://fnlegislatives.fr/candidats/thibault-manteaux/
84_2,84,2,Vaucluse,Thibaut de LA TOCNAYE,H,https://fnlegislatives.fr/candidats/thibaut-de-la-tocnaye/
59_17,59,17,Nord,Thibaut FRANÇOIS,H,https://fnlegislatives.fr/candidats/thibaut-francois/
91_9,91,9,Essonne,Thiebauld VEGA,H,https://fnlegislatives.fr/candidats/thiebauld-vega/
07_3,7,3,Ardèche,Thierry Arsac,H,https://fnlegislatives.fr/candidats/thierry-arsac/
51_4,51,4,Marne,Thierry BESSON,H,https://fnlegislatives.fr/candidats/thierry-besson/
94_1,94,1,Val-de-Marne,Thierry Devige,H,https://fnlegislatives.fr/candidats/thierry-devige/
78_1,78,1,Yvelines,Thierry PEREZ,H,https://fnlegislatives.fr/candidats/thierry-perez/
82_1,82,1,Tarn-et-Garonne,Thierry VIALLON,H,https://fnlegislatives.fr/candidats/thierry-viallon/
51_5,51,5,Marne,Thomas LAVAL,H,https://fnlegislatives.fr/candidats/thomas-laval/
76_1,76,1,Seine-Maritime,Thomas MARCY,H,https://fnlegislatives.fr/candidats/thomas-marcy/
95_8,95,8,Val-d'Oise,Tifanny ALLEAU,F,https://fnlegislatives.fr/candidats/tifanny-alleau/
69_1,69,1,Rhône,Tiffany JONCOUR,F,https://fnlegislatives.fr/candidats/tiffany-joncour/
75_10,75,10,Paris,Tiphaine LEOST,F,https://fnlegislatives.fr/candidats/tiphaine-leost/
92_1,92,1,Hauts-de-Seine,Tommy ANOU,F,https://fnlegislatives.fr/candidats/tommy-anou/
999_3,999,3,Français établis hors de France,Tony Thommes,H,https://fnlegislatives.fr/candidats/tony-thommes/
59_21,59,21,Nord,Valérie CAUDRON,F,https://fnlegislatives.fr/candidats/valerie-caudron/
91_2,91,2,Essonne,Valérie GIRARD,F,https://fnlegislatives.fr/candidats/valerie-girard/
13_16,13,16,Bouches-du-Rhône,Valérie LAUPIES,F,https://fnlegislatives.fr/candidats/valerie-laupies/
59_9,59,9,Nord,Valérie TALPAERT,F,https://fnlegislatives.fr/candidats/valerie-talpaert/
75_17,75,17,Paris,Vanessa LANCELOT,F,https://fnlegislatives.fr/candidats/vanessa-lancelot/
59_2,59,2,Nord,Véronique DESCAMPS,F,https://fnlegislatives.fr/candidats/veronique-descamps/
77_10,77,10,Seine-et-Marne,Véronique Fornilli Rata,F,https://fnlegislatives.fr/candidats/veronique-fornilli-rata/
37_4,37,4,Indre-et-Loire,Véronique Péan,F,https://fnlegislatives.fr/candidats/veronique-pean/
59_5,59,5,Nord,Victor CATTEAU,H,https://fnlegislatives.fr/candidats/victor-catteau/
78_7,78,7,Yvelines,Victoria KOSTIAEVA,F,https://fnlegislatives.fr/candidats/victoria-kostiaeva/
87_3,87,3,Haute-Vienne,Vincent GÉRARD,H,https://fnlegislatives.fr/candidats/vincent-gerard/
74_2,74,2,Haute-Savoie,Vincent Lecaillon,H,https://fnlegislatives.fr/candidats/vincent-lecaillon/
27_5,27,5,Eure,Vincent TAILLIEU,H,https://fnlegislatives.fr/candidats/vincent-taillieu/
81_3,81,3,Tarn,Virginie CALLEJON,F,https://fnlegislatives.fr/candidats/virginie-callejon/
46_2,46,2,Lot,Virginie CASTAGNOL,F,https://fnlegislatives.fr/candidats/virginie-castagnol/
67_7,67,7,Bas-Rhin,Virginie JORON,F,https://fnlegislatives.fr/candidats/virginie-joron/
59_10,59,10,Nord,Virginie ROSEZ,F,https://fnlegislatives.fr/candidats/virginie-rosez/
75_13,75,13,Paris,Wallerand de SAINT-JUST,H,https://fnlegislatives.fr/candidats/wallerand-de-saint-just/
74_4,74,4,Haute-Savoie,Wenceslas LIARD,H,https://fnlegislatives.fr/candidats/wenceslas-liard/
78_2,78,2,Yvelines,Yasmine BENZELMAT,F,https://fnlegislatives.fr/candidats/yasmine-benzelmat/
56_6,56,6,Morbihan,Yvan CHICHERY,H,https://fnlegislatives.fr/candidats/yvan-chichery/