Avantage,Montant,Date,Nature,Desc.,Catégorie,Prénom,Nom,Fonction / Profession,Adresse professionnelle,Compl. adresse,Compl. adresse,Code postal,Ville,Pays
Avantage 49,"166,00 €",25/10/2016,invitation,,Parlementaire,Philippe,Adnot,Sénateur,Sénat,Casier de la Poste,15. rue de Vaugirard,75291,Paris Cedex 06,France
Avantage 50,"166,00 €",25/10/2016,invitation,,Parlementaire,Jean-Marie,Bockel,Sénateur,Sénat,Casier de la Poste,15. rue de Vaugirard,75291,Paris Cedex 07,France
Avantage 51,"166,00 €",25/10/2016,invitation,,Parlementaire,Marie-Christine,Dalloz,Députée,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 52,"166,00 €",25/10/2016,invitation,,Parlementaire,Philippe,Dominati,Sénateur,Sénat,Casier de la Poste,,75291,Paris Cedex 08,France
Avantage 53,"166,00 €",25/10/2016,invitation,,Parlementaire,Yannick,Favennec,Député,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 54,"166,00 €",25/10/2016,invitation,,Parlementaire,Alain,Néri,Sénateur,Sénat,Casier de la Poste,,75291,Paris Cedex 09,France
Avantage 55,"166,00 €",25/10/2016,invitation,,Parlementaire,Catherine,Procaccia,Sénatrice,Sénat,Casier de la Poste,15. rue de Vaugirard,75291,Paris Cedex 10,France
Avantage 56,"166,00 €",25/10/2016,invitation,,Parlementaire,Didier,Quentin,Député,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 57,"166,00 €",25/10/2016,invitation,,Collaborateur du President de l'Assemblée nationale,Alain,Sauret,Chargé de mission,Sénat,Casier de la Poste,15. rue de Vaugirard,75291,Paris Cedex 11,France
Avantage 39,"165,00 €",05/04/2016,invitation,,Parlementaire,Jean-Marie,Bockel,Sénateur,Sénat,Casier de la Poste,15. rue de Vaugirard,75291,Paris Cedex 12,France
Avantage 40,"165,00 €",05/04/2016,invitation,,Parlementaire,Marie-Christine,Dalloz,Députée,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 41,"165,00 €",05/04/2016,invitation,,Parlementaire,Philippe,Dominati,Sénateur,Sénat,Casier de la Poste,"15, rue de Vaugirard",75291,Paris Cedex 13,France
Avantage 42,"165,00 €",05/04/2016,invitation,,Parlementaire,Alain,Joyandet,Sénateur,Sénat,Casier de la Poste,"15, rue de Vaugirard",75291,Paris Cedex 14,France
Avantage 43,"165,00 €",05/04/2016,invitation,,Parlementaire,Jean-François,Mancel,Député,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 45,"165,00 €",05/04/2016,invitation,,Parlementaire,Christine,Pirès-Beaune,Députée,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 46,"165,00 €",05/04/2016,invitation,,Parlementaire,Didier,Quentin,Député,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 47,"165,00 €",05/04/2016,invitation,,Parlementaire,Dominique,Tian,Député,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 48,"165,00 €",01/06/2016,invitation,,Parlementaire,Jean-François,Mancel,Député,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 58,"151,00 €",08/11/2016,invitation,,Parlementaire,Philippe,Adnot,Sénateur,Sénat,Casier de la Poste,"1S, rue de Vaugirard",75291,Paris Cedex 15,France
Avantage 59,"151,00 €",08/11/2016,invitation,,Parlementaire,Anne,Emery-Dumas,Senatrice,Sénat,Casier de la Poste,"15, rue de Vaugirard",75291,Paris Cedex 16,France
Avantage 60,"151,00 €",08/11/2016,invitation,,Parlementaire,Christophe-André,Frassa,Sénateur,Sénat,Casier de la Poste,"15, rue de Vaugirard",75291,Paris Cedex 17,France
Avantage 61,"151,00 €",08/11/2016,invitation,,Parlementaire,Denis,Jacquat,Député,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 62,"151,00 €",08/11/2016,invitation,,Parlementaire,Sophie,Joissains,Sénatrice,Sénat,Casier de la Poste,"15, rue de Vaugirard",75291,Paris Cedex 18,France
Avantage 63,"151,00 €",08/11/2016,invitation,,Parlementaire,Annick,Le Loch,Députée,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 64,"151,00 €",08/11/2016,invitation,,Parlementaire,Jean-François,Mancel,Député,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 65,"151,00 €",08/11/2016,invitation,,Parlementaire,Alain,Néri,Sénateur,Sénat,Casier de la Poste,15. rue de Vaugirard,75291,Paris Cedex 19,France
Avantage 66,"151,00 €",08/11/2016,invitation,,Parlementaire,Christine,Pirès-Beaune,Députée,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 67,"151,00 €",08/11/2016,invitation,,Membre de cabinet ministériel ou collaborateur du Président de la République,Anthony,Pitalier,Conseiller,"Ministère de l'Aménagement du territoire, de la Ri","72, rue de Varenne",,75007,Paris,France
Avantage 68,"151,00 €",08/11/2016,invitation,,Parlementaire,Patricia,Schillinger,Sénatrice,Sénat,Casier de la Poste,15. rue de Vaugirard,75291,Paris Cedex 20,France
Avantage 1,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,Bernard,Accoyer,Député,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 2,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,Benoit,Apparu,Député,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 3,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,François,Baroin,Sénateur,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 4,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,Jean-Pierre,Caffet,Sénateur,Sénat,Casier de la Poste,15. rue de Vaugirard,75291,Paris Cedex 21,France
Avantage 5,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,Jean-Noël,Cardoux,Sénateur,Sénat,Casier de la Poste,"15, rue de Vaugirard",75291,Paris Cedex 22,France
Avantage 6,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,Françoise,Cartron,Sénatrice,Sénat,Casier de la Poste,"1S, rue de Vaugirard",75291,Paris Cedex 23,France
Avantage 7,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,Alain,Chrétien,Député,Assemblée nationale,"126, rue de l'Université",,753SS,Paris 07 SP,France
Avantage 9,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,Yvon,Collin,Sénateur,Sénat,Casier de la Poste,15. rue de Vaugirard,75291,Paris Cedex 24,France
Avantage 10,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,Marie-Christine,Dalloz,Députée,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 11,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,Marc-Philippe,Daubresse,Député,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 12,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,Yves,Daudigny,Sénateur,Sénat,Casier de la Poste,15. rue de Vaugirard,75291,Paris Cedex 25,France
Avantage 13,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,Isabelle,Debré,Sénatrice,Sénat,Casier de la Poste,"15, rue de Vaugirard",75291,Paris Cedex 26,France
Avantage 14,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,Jean-Pierre,Decool,Député,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 15,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,Patrick,Devedjian,Député,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 16,"48,00 €",02/01/2016,autre,Voeux 2016,Parlementaire,Philippe,Dominati,Sénateur,Sénat,Casier de la Poste,"15, rue de Vaugirard",75291,Paris Cedex 27,France
Avantage 17,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,Jean-Pierre,Door,Députe,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 18,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,Nicolas,Dupont-Aignan,Député,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 19,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,Jacques,Gautier,Sénateur,Sénat,Casier de la Poste,15. rue de Vaugirard,75291,Paris Cedex 28,France
Avantage 20,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,Hervé,Gaymard,Député,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 21,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,Philippe,Goujon,Député,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 22,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,Denis,Jacquat,Député,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 23,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,Yves,Jégo,Député,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 24,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,Sophie,Joissains,Senatrice,Sénat,Casier de la Poste,"15, rue de Vaugirard",75291,Paris Cedex 29,France
Avantage 25,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,Alain,Joyandet,Sénateur,Sénat,Casier de la Poste,15. rue de Vaugirard,75291,Paris Cedex 30,France
Avantage 26,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,Jérôme,Lambert,Député,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 27,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,Elisabeth,Lamure,Sénatrice,Sénat,Casier de la Poste,"15, rue de Vaugirard",75291,Paris Cedex 31,France
Avantage 28,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,Jean-François,Mancel,Député,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 29,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,Pierre,Morel A L'Huissier,Député,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 30,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,Pierre-Alain,Muet,Député,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 31,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,Patrick,Ollier,Député,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 32,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,Jacques,Pélissard,Député,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 33,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,Michel,Raison,Sénateur,Sénat,Casier de la Poste,"15, rue de Vaugirard",75291,Paris Cedex 32,France
Avantage 34,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,Marcel,Rogemont,Député,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 35,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,André,Santini,Député,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 36,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,Jean-Pierre,Sueur,Sénateur,Sénat,Casier de la Poste,15. rue de Vaugirard,75291,Paris Cedex 33,France
Avantage 37,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,Laurent,Wauquiez,Député,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France
Avantage 38,"48,00 €",02/01/2016,autre,Vœux 2016,Parlementaire,Eric,Woerth,Député,Assemblée nationale,"126, rue de l'Université",,75355,Paris 07 SP,France