code_insee,Population municipale,Nom de la commune,nom,groupe,2018,2016,variation
01143,9644,Divonne-les-Bains,Étienne Blanc,Les républicains,114549.4,102735.23,11.499628705751668
06004,72999,Antibes,Jean Leonetti,Les républicains,586513.12,543034.2,8.00666330039619
06083,28958,Menton,Jean-Claude Guibal,Les républicains,263823.96,234649.83,12.433049706449834
06088,340017,Nice,Christian Estrosi,Les républicains,1509914.06,1481754.81,1.9003987576055175
06161,15241,Villeneuve-Loubet,Lionnel Luca,Les républicains,156881.12,155233.26,1.061537971952651
10387,61652,Troyes,François Baroin,Union pour un mouvement populaire,603100.91,479180.7,25.860851657840144
11206,10066,Limoux,Jean-Paul Dupré,"Socialiste, écologiste et républicain",174179.88,178885.6,-2.630575071442308
13056,48188,Martigues,Gaby Charroux,Gauche démocrate et républicaine,380842.72,374220.24,1.7696744569454557
13112,8689,Velaux,Jean-Pierre Maggi,"Radical, républicain, démocrate et progressiste",105397.77,104320.08,1.0330609409041887
2A004,70659,Ajaccio,Laurent Marcangeli,Les républicains,418962,399424.5,4.891412519762809
2B037,7923,Biguglia,Sauveur Gandolfi-Scheit,Les républicains,108360.29,105339.34,2.8678269675887442
21054,21031,Beaune,Alain Suguenot,Les républicains,338614.33,301522.78,12.301408868676518
23096,13161,Guéret,Michel Vergnier,"Socialiste, écologiste et républicain",165818.4,162600.78,1.978846595938836
26057,10205,Bourg-de-Péage,Nathalie Nieson,"Socialiste, écologiste et républicain",168783.12,156671.06,7.73088533389638
26108,8505,Crest,Hervé Mariton,Les républicains,99222.99,99574.05,-0.35256173671754604
26198,39097,Montélimar,Franck Reynier,Union des démocrates et indépendants,208108.64,207800.46,0.14830573522311843
30113,237,Fons-sur-Lussan,Fabrice Verdier,"Socialiste, écologiste et républicain",16928.74,16837.68,0.540810848050333
31375,3032,Montesquieu-Volvestre,Patrick Lemasle,"Socialiste, écologiste et républicain",65955.17,64478.34,2.29042807243487
33009,11284,Arcachon,Yves Foulon,Les républicains,198959.62,196616.39,1.1917775522172802
34196,159,Pégairolles-de-l'Escalette,Frédéric Roig,"Socialiste, écologiste et républicain",13956.92,14168.26,-1.4916439986279202
35238,216815,Rennes,Nathalie Appéré,"Socialiste, écologiste et républicain",961243.16,919524.59,4.536971654015263
37214,15960,Saint-Cyr-sur-Loire,Philippe Briand,Les républicains,157303.27,144057.76,9.19458278401662
38138,3282,Crémieu,Alain Moyne-Bressand,Les républicains,74815.92,73698.6,1.5160667909566699
39300,17291,Lons-le-Saunier,Jacques Pélissard,Les républicains,181378.28,179447.23,1.0761102302888645
42187,34366,Roanne,Yves Nicolin,Les républicains,336633.52,285590.69,17.872721971434018
45234,116685,Orléans,Olivier Carré,Les républicains,776232.83,709912.2,9.342089063971574
47106,4834,Fumel,Jean-Louis Costes,Les républicains,92044.93,84611.55,8.785301770266576
47165,1326,Meilhan-sur-Garonne,Régine Povéda,"Socialiste, écologiste et républicain",40328.28,39726.78,1.5140920054431797
49015,13692,Avrillé,Marc Laffineur,Les républicains,173439.2,135910.32,27.612973025153646
49099,53917,Cholet,Gilles Bourdouleix,Députés non inscrits,600328.77,567683.53,5.750605447369591
49353,14658,Trélazé,Marc Goua,"Socialiste, écologiste et républicain",127307.75,126458.42,0.6716278757871573
51108,44753,Châlons-en-Champagne,Benoist Apparu,Les républicains,269084.97,263662.71,2.0565137937025493
51454,182460,Reims,Arnaud Robinet,Les républicains,753406.38,602063.8,25.137299402488566
54329,18287,Lunéville,Jacques Lamblin,Les républicains,157797.14,160382.88,-1.6122294349621296
54526,8887,Tomblaine,Hervé Féron,"Socialiste, écologiste et républicain",111049.02,109970.64,0.9806071875184181
57206,13931,Fameck,Michel Liebgott,"Socialiste, écologiste et républicain",181017.12,157381.77,15.017844824086046
57227,21552,Forbach,Laurent Kalinowski,"Socialiste, écologiste et républicain",248456.16,222568.74,11.631202117601966
57630,12045,Sarrebourg,Alain Marty,Les républicains,131973.62,130907.51,0.8143994183374205
57631,20783,Sarreguemines,Céleste Lett,Les républicains,264034.68,223643.32,18.060615447847933
59113,1345,Bruille-lez-Marchiennes,Jean-Jacques Candelier,Gauche démocrate et républicaine,52112.72,48862.67,6.6513966592492855
59122,32558,Cambrai,François-Xavier Villain,Union des démocrates et indépendants,289670.74,232365.88,24.661477838312575
59172,19825,Denain,Anne-Lise Dufour-Tonini,"Socialiste, écologiste et républicain",252631.71,208380.41,21.235825383009846
59462,4729,Phalempin,Thierry Lazaro,Les républicains,107283.96,105641.91,1.554354706384997
59526,15889,Saint-Amand-les-Eaux,Alain Bocquet,Gauche démocrate et républicaine,160579.36,169438.98,-5.228796821132908
59606,43336,Valenciennes,Laurent Degallaix,Union des démocrates et indépendants,281309.53,225761.4,24.604795150986856
59650,40958,Wattrelos,Dominique Baert,"Socialiste, écologiste et républicain",233047.44,233055.34,-0.0033897528372420814
60171,181,Courtieux,Lucien Degauchy,Les républicains,15852.43,15616.08,1.5135040291801807
60636,4558,Thourotte,Patrice Carvalho,Gauche démocrate et républicaine,107294.16,104635.14,2.5412304126510503
61169,14734,Flers,Yves Goasdoue,"Socialiste, écologiste et républicain",184282.92,157446.95,17.044452115458572
62080,3887,Bapaume,Jean-Jacques Cottel,"Socialiste, écologiste et républicain",73426.92,58841.83,24.78694153461916
62160,40874,Boulogne-sur-Mer,Frédéric Cuvillier,"Socialiste, écologiste et républicain",271598.66,267871.74,1.391307645965186
62215,17124,Carvin,Philippe Kemel,"Socialiste, écologiste et républicain",195613.06,176416.64,10.88129781861846
62643,13422,Outreau,Thérèse Guilbert,"Socialiste, républicain et citoyen",151386.57,160218.06,-5.512168852874632
63121,1249,Coudes,Jean-Paul Bacquet,"Socialiste, écologiste et républicain",42964.32,39978.96,7.4673278144303925
66173,1133,Saint-Féliu-d'Amont,Robert Olive,"Socialiste, écologiste et républicain",29733,23883.62,24.49117847294506
67180,34504,Haguenau,Claude Sturni,Les républicains,220856.64,203727.48,8.407878995999951
68063,11565,Cernay,Michel Sordi,Les républicains,201516.61,181931.35,10.765192475073691
68256,9579,Pfastatt,Francis Hillmeyer,Union des démocrates et indépendants,132232.73,106277.86,24.421709281688596
68269,4729,Ribeauvillé,Jean-Louis Christ,Les républicains,128316.4,123949.51,3.523120018788295
69034,43187,Caluire-et-Cuire,Philippe Cochet,Les républicains,237227.89,213464.75,11.132114318640438
69256,49658,Vaulx-en-Velin,Hélène Geoffroy,"Socialiste, républicain et citoyen",397062.32,366590.72,8.312158038261316
70550,14916,Vesoul,Alain Chrétien,Les républicains,203265.92,183039.54,11.05027908177654
71047,4927,Bourbon-Lancy,Edith Gueugneau,"Socialiste, écologiste et républicain",130425.93,128873.23,1.2048274106267043
72154,14956,La Flèche,Guy-Michel Chauveau,"Socialiste, écologiste et républicain",167274.04,164016.48,1.9861174925836704
73008,29794,Aix-les-Bains,Dominique Dord,Les républicains,246256.17,225560.29,9.175320709154969
73171,4123,Montmélian,Béatrice Santais,"Socialiste, écologiste et républicain",105407.02,96101.66,9.682829620216758
74119,9098,Évian-les-Bains,Marc Francina,Les républicains,142511.18,145957.82,-2.361394545355647
76655,4006,Saint-Valery-en-Caux,Dominique Chauvel,Députés non inscrits,121259.24,118439.18,2.381019524113568
76660,801,Sandouville,Jacques Dellerie,"Socialiste, écologiste et républicain",25895.03,25506.68,1.522542330087642
76681,28965,Sotteville-lès-Rouen,Luce Pane,"Socialiste, écologiste et républicain",220904.11,257700.88,-14.278868585935763
77118,12486,Claye-Souilly,Yves Albarello,Les républicains,160704.84,158604.57,1.324217833067477
77122,22383,Combs-la-Ville,Guy Geoffroy,Les républicains,222299.04,190113.35,16.929736917475815
77284,54991,Meaux,Jean-François Copé,Les républicains,514925.63,492547.54,4.543336060515098
78133,5634,Chambourcy,Pierre Morange,Les républicains,108350.6,104635.2,3.5508127284126263
78310,3640,Houdan,Jean-Marie Tetart,Les républicains,61067.06,56633.55,7.828416194993946
78358,23669,Maisons-Laffitte,Jacques Myard,Les républicains,202438.96,201056.96,0.6873674007604611
78640,22036,Vélizy-Villacoublay,Pascal Thévenot,Les républicains,199524.02,199887.58,-0.18188223600485717
78646,85862,Versailles,François de Mazières,Les républicains,444177.04,414499.3,7.1599011144289
80422,580,Hautvillers-Ouville,Jean-Claude Buisine,"Socialiste, écologiste et républicain",25897.96,25251.81,2.558826476201103
83069,55588,Hyères,Jean-Pierre Giran,Les républicains,455459.76,402174.56,13.249271659550024
83129,32829,Six-Fours-les-Plages,Jean-Sébastien Vialatte,Les républicains,303770.14,262219.35,15.845813819613252
84087,28919,Orange,Jacques Bompard,Députés non inscrits,234413.96,234629,-0.09165107467534199
86194,88291,Poitiers,Alain Claeys,"Socialiste, écologiste et républicain",589239.12,543942.39,8.327486666372883
87187,6766,Saint-Yrieix-la-Perche,Daniel Boisserie,"Socialiste, écologiste et républicain",101774.88,100245.24,1.5258978880194205
88079,1549,Bulgnéville,Christian Franqueville,"Socialiste, écologiste et républicain",51196.97,50539.82,1.3002618529310184
88160,31740,Épinal,Michel Heinrich,Les républicains,305980.52,273428.9,11.904966885358496
89025,6572,Avallon,Jean-Yves Caullet,"Socialiste, écologiste et républicain",114037.08,106319.98,7.258372320988027
89387,25935,Sens,Marie-Louise Fort,Les républicains,205954.73,177673.12,15.91777641997845
91097,7552,Boussy-Saint-Antoine,Romain Colas,"Socialiste, écologiste et républicain",107288.44,104894.58,2.282157953251732
92022,20520,Chaville,Jean-Jacques Guillet,Les républicains,144997.22,117071.19,23.853887536293087
92026,81719,Courbevoie,Jacques Kossowski,Les républicains,497232.14,428928.32,15.924297094675403
92040,68451,Issy-les-Moulineaux,André Santini,Union des démocrates et indépendants,419973.14,475909.12,-11.753500332164254
92044,64379,Levallois-Perret,Patrick Balkany,Les républicains,478508.18,474436.2,0.8582776777994556
92051,60361,Neuilly-sur-Seine,Jean-Christophe Fromantin,Députés non inscrits,385437.95,346323.2,11.294290997542179
92063,78152,Rueil-Malmaison,Patrick Ollier,Les républicains,463564.84,430271.89,7.737653975024957
93073,36180,Tremblay-en-France,François Asensi,Gauche démocrate et républicaine,353041.7,272721.91,29.451168774815358
94016,31069,Cachan,Jean-Yves Le Bouillonnec,"Socialiste, écologiste et républicain",253377.97,277433.15,-8.670622094007157
94028,90605,Créteil,Laurent Cathala,"Socialiste, écologiste et républicain",1046504.04,960849.29,8.914483352534921
94068,74859,Saint-Maur-des-Fossés,Sylvain Berrios,Les républicains,395830.46,331767.83,19.309476147823013
94079,28456,Villiers-sur-Marne,Jacques Alain Bénisti,Les républicains,226191.14,178650.67,26.61085458005839
95277,25999,Gonesse,Jean-Pierre Blazy,"Socialiste, écologiste et républicain",279909.46,254903.4,9.810014303457713
95424,21601,Montigny-lès-Cormeilles,Jean-Noël Carpentier,"Radical, républicain, démocrate et progressiste",180694.61,178325.53,1.328514206574901
95500,30767,Pontoise,Philippe Houillon,Les républicains,256486.67,236830.55,8.299655597641447
18279,25903,Vierzon,Nicolas Sansu,Gauche démocrate et républicaine,NA,220097.52,NA
28085,38578,Chartres,Jean-Pierre Gorges,Les républicains,NA,295227.13,NA
90010,47656,Belfort,Damien Meslot,Les républicains,NA,428583.6,NA
