code_circo,Titulaire,TG,Suppléant,SG,code_dpt,circo
01_1,Fabrine MARTIN ZEMLIK,F,Serge TISSOT,H,1,1
01_2,Sylviane THIEBAULT,F,Dominique COLAS,H,1,2
01_3,Christian JOLIE,H,Virginie Polsinelli,F,1,3
01_4,Line HUGUET,F,Cédric Raffin,H,1,4
01_5,Bertrand Jacquier,H,Nora Kerzazi,F,1,5
02_1,Jean-Marc Chamblay,H,Maryline Pierrot,F,2,1
02_2,Sarah Lempereur,F,Bastien Blanchart,H,2,2
02_3,,,,,2,3
02_4,Régis POMMEROLLE,H,SYLVIE HEYVAERTS,F,2,4
02_5,Omar Fenardji,H,Isabelle Lambert,F,2,5
03_1,Frédéric Desnoix,H,Michelle Kapala,F,3,1
03_2,Sylvain Bourdier,H,Emmanuelle Michon,F,3,2
03_3,Marie-Thérèse Dupuis,F,Geoffrey Ortuno,H,3,3
04_1,Emmanuelle Gaziello,F,Eric Vuoso,H,4,1
04_2,Laurent WALTER,H,Evelyne BLANC,F,4,2
05_1,Eléonore Flandin,F, ,,5,1
05_2,Audrey Vincent-Nedelec,F,Christophe Tassaux,H,5,2
06_1,Yannick ARHAN,H,Liliane Dotta,F,6,1
06_2,Sonia Naffati,F,Pierre-Emmanuelle Jeanne Somer,F,6,2
06_3,Bruno COULET,H,Claude Dalbera,F,6,3
06_4,Zohra Briand,F,Didier PLAGNOL,H,6,4
06_5,Philippe PELLEGRINI,H,Christine Evain,F,6,5
06_6,Prune Helfter-Noah,F,Stéphane Pons,H,6,6
06_7,Philippe Carenzo,H,Michèle Charles,F,6,7
06_8,Maddy VARD,F,Luc Biasso,H,6,8
06_9,Denis LEBLANC,H,Christine Le Bouteiller,F,6,9
07_1,Paul Raoul,H,Luisa Sanchez,F,7,1
07_2,Samia HASNAOUI,F,Jacques Deplace,H,7,2
07_3,Alain JOFFRE,H,Florence Pallot,F,7,3
08_1,Françoise Verlhac,F, ,,8,1
08_2,Michel Cartiaux,H,Marie-Corinne GILLET née DOLEZ,F,8,2
08_3,Sophie Perrin,F, ,,8,3
09_1,Bénédicte Taurine,F,Marcel Lopez,H,9,1
09_2,Michel Larive,H,Ingrid Lavoine,F,9,2
10_1,Alexandre Faou,H,Julie Lapeyre,F,10,1
10_2,Elise Géhin,F,André Smolarz,H,10,2
10_3,Yves BOUTEILLER,H,Janny Borca,F,10,3
11_1,Marine Toro,F, ,,11,1
11_2,Jean-Hugues SILBERMAN,H,NADINE SANCHEZ,F,11,2
11_3,Manon LE BRETTON,F,Jean-Didier Carré,H,11,3
12_1,Pierre-Arnaud Defontaines,H, ,,12,1
12_2,Pascal Mazet,H,Céline Hebeisen,F,12,2
12_3,Catherine LAUR,F,Théo Ollivier--Triquet,H,12,3
13_1,Bernard Borgialli,H,Marie-Hélène RICE,F,13,1
13_10,Jacques Charton,H,Michelle Blanchard,F,13,10
13_11,Claudie HUBERT,F,Guillaume DALLA COSTA,H,13,11
13_12,Damien Merono,H,Nathalie MICHELUCCI epouse CHABRAND,F,13,12
13_13,Fabrice Aubert,H,Stella APEDDU,F,13,13
13_14,Hélène Le Cacheux,F,Jean-Yves Salvat,H,13,14
13_15,Michèle JUNG  (titulaire),F,Jean-Pierre ,H,13,15
13_16,Gérard GERON,H, ,,13,16
13_2,Ariane Gil,F,Michel Rabillé,H,13,2
13_3,SARAH SOILIHI,F,Raymond Lopez,H,13,3
13_4,Jean-Luc Mélenchon,H, ,,13,4
13_5,Hendrik Davi,H,Anne Mandine,F,13,5
13_6,Annie Gal,F,Mikaël Balmont,H,13,6
13_7,Ouali BRINIS,H,Armelle Rioualen,F,13,7
13_8,Nadia GRAINDORGE,F, ,,13,8
13_9,Sylvie Pille-Lesou,F,Eric Remen,H,13,9
14_1,Karinne GUALBERT,F,Alexandre Besselievre,H,14,1
14_2,ETIENNE BRASSELET,H, ,,14,2
14_3,Didier Canu,H,Sylvie Busato Cozzi,F,14,3
14_4,Stéphane Poussier,H, ,,14,4
14_5,,,,,14,5
14_6,Paul Demeilliers,H,Annie Lepinette,F,14,6
15_1,Thierry Bonhoure,H,Benoite Favre,F,15,1
15_2,,,,,15,2
16_1,Martine Boutin,F,Daniel GAUTIER,H,16,1
16_2,Nathalie Jabli,F,Grégoire Feybesse,H,16,2
16_3,Véronique Bachelier Gregori,F,Laurent ROUSSEL,H,16,3
17_1,Cédric Ruffié,H,Yhlem Dekkiche,F,17,1
17_2,Maud Assila,F,Christophe Geffré,H,17,2
17_3,Rémy Catrou,H,Maryvonne Filipovitch,F,17,3
17_4,Lucie Kirchner,F,Tony Launay,H,17,4
17_5,Geoffrey Lebreton,H,Marie-Claude Marlin,F,17,5
18_1,Frederic Renard,H,Corinne Trussardi,F,18,1
18_2,Souade Kastani,F,Thierry Lopez,H,18,2
18_3,Jean Riffet,H,Patricia Guéhenneux,H,18,3
19_1,Jean-Marc Vareille,H,Lucrèce La Chenardière,F,19,1
19_2,Selin Ersoy,F,Roland Rupage,H,19,2
21_1,Arnaud Guvenatam,H,Natacha Camus,F,21,1
21_2,Patricia Marc,H,SYLVAINE AMALRIC,F,21,2
21_3,Boris Obama,H,Catherine DREMEAU,F,21,3
21_4,Stéphane GUINOT,H,Brigitte Mindus,F,21,4
21_5,Elisabeth Kremer,F, ,,21,5
22_1,Marion Gorgiard,F,Philippe Guégan,H,22,1
22_2,Didier GIFFRAIN,H,ANDREE  CLAIRE BAZIN,F,22,2
22_3,Ronan Glaziou,H,Christelle Marcq,F,22,3
22_4,Murielle LEPVRAUD,F,Henri DUCLUT,H,22,4
22_5,Marie-Amélie Troadec,F,Romain Hipeau,H,22,5
23_1,Laurence Pache,F,Laurent Sauvajon,H,23,1
24_1,Hélène Reys,F, ,,24,1
24_2,Pascal Dumeste,H,Chrystel Boutillier,,24,2
24_3,Philippe Guillerme,H, ,,24,3
24_4,Emilie Chalard,F,Luis Ferreyra,H,24,4
25_1,Habiba Delacour,F,José Gahona,H,25,1
25_2,Claire Arnoux,F,Daniel CONVERSY,H,25,2
25_3,Christophe Espolio,H,Morgane Paulet,F,25,3
25_4,Nadia Barznica,F,Christian Millet,H,25,4
25_5,Martine Ludi,F,Ivan Bouday,H,25,5
26_1,Karine Messina,F, ,,26,1
26_2,Rachel Mahé,F,gilles reynaud,H,26,2
26_3,Didier Thévenieau,H,Hélène Lacheret,F,26,3
26_4,Emmanuelle OULD AOUDIA,F,Jean-Bernard SUCHEL,H,26,4
27_1,Michaël Després,H,Cécile Soulignac,F,27,1
27_2,Nathalie PACOURET,F,Jean-Paul BOITEUX,H,27,2
27_3,,,,,27,3
27_4,,,,,27,4
27_5,Pierre ZIMMERMANN,H,Laurence FILIPPINI,F,27,5
28_1,Juliette Bayanski,F, ,,28,1
28_2,Jean-Michel DEJENNE,H,Agnès Cueille,F,28,2
28_3,Régis REBOUL,H,Isabelle Goupy,F,28,3
28_4,Sophie Sinatti,F, ,,28,4
29_1,Jugdeep Harvinder,F,Benjamin Toutant,H,29,1
29_2,Pierre-Yves Cadalen,H,Cécile Beaudouin,F,29,2
29_3,Christine Panaget,F,Bertrand SEYS,H,29,3
29_4,Julien Kerguillec,H,Diane CHEVAIS,F,29,4
29_5,Karine Demoulin,F, ,,29,5
29_6,Jean Michel LUCAS,H,Lauriane Feyeux,F,29,6
29_7,Roland JAOUEN,H,Isabelle Loeffel,F,29,7
29_8,Emmanuel Magnan,H,Annie Perron,F,29,8
2A_1,Jacques Casamarta,H,Christine Malfroy,F,2A,1
2A_2,,,,,2A,2
2B_1,Catherine Laurenti,F,Claude Franceschi,F,2B,1
2B_2,Jean Moghraoui,H,Amélie Raffeali,H,2B,2
30_1,Yannick Battefort,F,Mohammed El Marouani,H,30,1
30_2,Danielle FLOUTIER,F,Benoît Ode,H,30,2
30_3,Geneviève Sabathé,F,Charlotte Montels,H,30,3
30_4,Lucie Rousselou,F,Thomas Champigny,H,30,4
30_5,Guillaume Roiron,H, ,,30,5
30_6,Karine VOINCHET,F,Arnaud VALENTIN,H,30,6
31_1,CLAIRE DUJARDIN,F,Pascal FRAPPEREAU,H,31,1
31_10,Monique Fabre,F,Kévin Grenèche,H,31,10
31_2,Anne Stambach-Terrenoir,F,Romain BARTHES,H,31,2
31_3,Gilles Naudy,H,Agathe Roby,F,31,3
31_4,Liem Hoang Ngoc,H,Marie-Hélène Sistac,F,31,4
31_5,SYLVIE ESPAGNOLLE-LABRUNE,F,Olivier Doumerg,H,31,5
31_6,Patrick Jimena,F,Nadine STOLL,F,31,6
31_7,Christophe BEX,H,Lauren Baron,F,31,7
31_8,Philippe GIMENEZ,H,Sophie Lechat,F,31,8
31_9,Manuel Bompard,H,Laure Tachoires,F,31,9
32_1,Pascal Penetro,H,Sophie Buys,F,32,1
32_2,Myriam Rimbert,F,Richard Tancogne,H,32,2
33_1,Evelyne Cervantes,F,WILLIAM VANDELANNOOTE,H,33,1
33_10,Eloïse Bajou,F,Clément Brun,H,33,10
33_11,Joëlle Losson,H,Rémi Lebas de Lacour,H,33,11
33_12,Christophe Miqueu,H, ,,33,12
33_2,Camille Douberchtein-Grigorieff,H,Aude DARCHY,F,33,2
33_3,Loïc Prudhomme,H,Tiphaine Maurin,F,33,3
33_4,Maud Besson,F,Eric BAREYT,H,33,4
33_5,Martine Calvo,F,Jean-Louis BOUTEILA,H,33,5
33_6,Marie Duret-Pujol,F,Grégory Teychon,H,33,6
33_7,Hélène Richard,F,Jean-Luc Boisseau,H,33,7
33_8,Cecile Coti,F,Jean-Pierre DiMeo,H,33,8
33_9,François Papiaud,H, ,,33,9
34_1,Julien Colet,H,Anne-Rose Le Van,F,34,1
34_2,Muriel RESSIGUIER,F,René REVOL,H,34,2
34_3,Stéphane VIDAL,H,Marie MONCADA,F,34,3
34_4,Etienne Hayem,H, ,,34,4
34_5,Serge Azaïs,H,Anne Roux,F,34,5
34_6,Sandrine Dumaisnil,F,David Garcia,H,34,6
34_7,Marie-Hélène LECLERCQ,F,Arnaud CAMBON,H,34,7
34_8,Martine - Marielle Monfort,F,Jean-Marie Pourtier,H,34,8
34_9,IMANE DIANI,F,Jean-Luc MOULETTE,H,34,9
35_1,Patrick Bergogné,H,caroline Frydman,F,35,1
35_2,Louis Fricker,H,Sabine ANQUETIL-LELEU,F,35,2
35_3,,,,,35,3
35_4,Alexandra Vandenbossche,F,Marc Martin,H,35,4
35_5,Mickaël Hugonnet,H,Laure Aumon,F,35,5
35_6,Hélène Mocquard,F,Nino Tocco,H,35,6
35_7,Nicolas CHEVALLIER,H,Céline Coucaud,F,35,7
35_8,Enora Le Pape,F,Dan Jensen,H,35,8
36_1,Corinne Keller,F,Jean-Baptiste Auger,H,36,1
36_2,Marie-Lionel THURA,H,Sophie Winandy,F,36,2
37_1,Claude Bourdin,H,Inès Yamba-Tambikissa,F,37,1
37_2,Frédéric Nobileau,H, ,,37,2
37_3,Sylvie Adolphe,F,Jean-Marie BONNET,H,37,3
37_4,Nadia Vezin,F, ,,37,4
37_5,Constance ASCAR,F,Stéphane Renaud,H,37,5
38_1,Caroline Schreiber,F,Tristan Sanchez,H,38,1
38_10,Thierry Monchatre-Jacquot,H,Véronique Chouvy,F,38,10
38_2,Taha Bouhafs,F,Valérie Neyreneuf,F,38,2
38_3,Raphaël Briot,H,Raphaëlle Raban Revel,F,38,3
38_4,Laurent Viallard,H,Françoise Meynier,F,38,4
38_5,Patrice BRUN,H,Marine Haurillon,F,38,5
38_6,Michael Aydin,H,Sylviane Nouet,F,38,6
38_7,Valérie Bono,F,Aurélien Delsaux,H,38,7
38_8,Myriam Thieulent,F,Fabien Juglair,H,38,8
38_9,Marie-Pierre Micoud,F,Christian Toillier,H,38,9
39_1,Gabriel Amard,H,Géraldine Revy,F,39,1
39_2,Julie Lançon,F,Bruno Ragot,H,39,2
39_3,Jean-Bernard Marcuzzi,H,Claudine Roueff,F,39,3
40_1,Céline PIOT,F,stéphane BECART-PERRIER,H,40,1
40_2,Caroline Dacharry,F,Bertrand Lataillade,H,40,2
40_3,Philippe DUBOURG,H,Josette Boulanger,F,40,3
41_1,Kenza Belliard,F,Jeremie Fassot,H,41,1
41_2,Yvon Chery,H,Mireille Garnier,F,41,2
41_3,,,,,41,3
42_1,Corinne OUMAKHLOUF,F,DAVID JAMONAC,H,42,1
42_2,Andrée TAURINYA,F,Bruno DOLIK,H,42,2
42_3,LOUIS CAILLON,H,Michelle Verrier,F,42,3
42_4,Léo CHAVAS,H,Joëlle de Alamo,F,42,4
42_5,Dominique Flachat,H,Véronique Rakose-Truchet,F,42,5
42_6,Sadia Nadia Seghir,F,Sylvain Begon,H,42,6
43_1,Martine DEJEAN,F,Didier Gagnaire,H,43,1
43_2,Lionel Bouton,H,Nicole Riou,F,43,2
44_1,Sylvie Clabecq,F, ,,44,1
44_10,Gaëlle Cardona,F,Guilhem Bato,H,44,10
44_2,Carole Malard,F,Gilles Dagorne,H,44,2
44_3,Martine Gourdon,F,Pierre Haie,H,44,3
44_4,Vincent EGRON,H,Catherine Chastan,F,44,4
44_5,Katell ANDROMAQUE,F,Mathias Gauthier,H,44,5
44_6,Juliette Coanet,F,Brigitte Maillet,F,44,6
44_7,CATHERINE LEGAL,F,Jim Delémont,H,44,7
44_8,Joël Lemarié,H,Sabrina Touplain,F,44,8
44_9,Liliane Vaillant,F,Jean-Marie Cosson,H,44,9
45_1,Anne Sophie Leguin,F,Jean-Paul Vasquez,H,45,1
45_2,Olivier Hicter,H,Karin Fischer,F,45,2
45_3,Kévin MERLOT,H,Françoise Causse,F,45,3
45_4,,,,,45,4
45_5,Marie AGAM,F,Patrick Goinaud,H,45,5
45_6,Jérôme SCHMITT,H,Véronique Seltz,F,45,6
46_1,Isabelle Eymes,F,Merzouk SIDER,H,46,1
46_2,Pierre Dufour,H,CHANTAL GRIN,F,46,2
47_1,Céline Boussié,F, ,,47,1
47_2,Youssef Sadir,H,Magaly Castagnier,F,47,2
47_3,Rémy GARNIER,H,Anne Colas,F,47,3
48_1,Christian CAUSSE,H,Claude Soudan,F,48,1
49_1,Manon Cantin,F,William Duménil,H,49,1
49_2,Tiphaine Prier,F,Sofian Nait-Bouda,H,49,2
49_3,Georges Chabrier,H,Sabrina Girault,F,49,3
49_4,France Moreau,F,Caroline Bessat,F,49,4
49_5,Kévin Certenais,H,Elisabeth Allain,F,49,5
49_6,Maryline Fonteneau-Grelet,F,Bruno Ciofi,H,49,6
49_7,Olivier Dupuis,H,Léa pouleau,F,49,7
50_1,Aurélien Marion,H,Martine Danjou,F,50,1
50_2,Patrick GRIMBERT,H,Claudine Santier,F,50,2
50_3,Bernard Rebolle,H,Karin Lacroix,F,50,3
50_4,Yvonne Pecoraro,F,André JACQUES,H,50,4
51_1,Laure MANESSE,F,Gaspar Pierre,H,51,1
51_2,Victorien Pâte,H,Lucie Beirweiller,F,51,2
51_3,Roland JACQUES,H,Marianne Siedlecki,F,51,3
51_4,Claudine Lang,F,Thibaut FONTAINE,H,51,4
51_5,Laurène Massicard,F, ,,51,5
52_1,Ariane Walaszek,F,Benjamin MOREL,H,52,1
52_2,Daniel MONNIER,H,ELISABETH BECKER,F,52,2
53_1,Nicolas Chomel,H,Claire Forgin,F,53,1
53_2,,,,,53,2
53_3,,,,,53,3
54_1,Nordine Jouira,H, ,,54,1
54_2,Nassima Faiq,F,Matthieu Ziegler,H,54,2
54_3,Marie Legus,F,Patrice Zolfo,H,54,3
54_4,Vincent Guenaire-Doazan,H,Véronique Nobili,F,54,4
54_5,Rodolphe Bauer,H,CLAIRE Prignon,F,54,5
54_6,Caroline Fiat,F,Marc Didier,H,54,6
55_1,Guy JEANNESSON,H,Diana Ciszewski,F,55,1
55_2,Michaël Clément,H, ,,55,2
56_1,Céline Marie Lorène Meneses Delgado née Aumont,F,ALAIN BOUXIN,H,56,1
56_2,David JAN,H,Margot Balech,F,56,2
56_3,Marie-Madeleine Dore Lucas,H,Bruno BRAVO,F,56,3
56_4,Cécile Buchet,F,quentin Schillé,H,56,4
56_5,Alexandre Scheuer,H,Marie-Lise Lepez,F,56,5
56_6,DAVID Guillemet,H,Gaëlle Chammings Brulon,F,56,6
57_1,Narjès Chouikha,F,François Fauve,H,57,1
57_2,Claudine POIRSON,F,Christian Marques,H,57,2
57_3,Denis Maciazek,H,Margaux Sillet,F,57,3
57_4,,,,,57,4
57_5,Brigitte Blang,F, ,,57,5
57_6,Jonathan Outomuro,H, ,,57,6
57_7,Virginie Diebold,F, ,,57,7
57_8,Lionel Buriello,H,Céline Léger,F,57,8
57_9,,,,,57,9
58_1,Marie-Claude Taurel,F,Martin Boutet,H,58,1
58_2,Marie-Anne Guillemain-Boudon,F, ,,58,2
59_1,Adrien QUATENNENS,H,Agnès Pinson,F,59,1
59_10,Adélie Cormont,F,Maurice Devloo,H,59,10
