code_circo,Titulaire,TG,Suppléant,SG,code_dpt,circo
59_11,Sébastien Polveche,H,Marie-Pierre Choquel,F,59,11
59_12,Laurent Courtois,H,Marine Desrousseaux,F,59,12
59_13,,,,,59,13
59_14,Delphine Decoster,F,Daniel Cordiez,H,59,14
59_15,Hervé Walraeve,H,Valérie Gyzelinck,F,59,15
59_16,Marina Dabonneville,F,Raphaël Brice,H,59,16
59_17,François Guiffard,H,Claudine AUGUSTE,F,59,17
59_18,Thérèse-Marie Cardon,F,Sébastien Maréchal,H,59,18
59_19,Julien Poix,H,Françoise Dupont Cunin,F,59,19
59_2,Ugo Bernalicis,H,Anne Cliche dite Conti,F,59,2
59_20,David Richer,H,Christine Dufner,F,59,20
59_21,Ophélie Tricot,F,Rossano Pulpito,H,59,21
59_3,Aurélien Motte,H, ,,59,3
59_4,Jean-Pierre HOUBRON,H,Cassandre Defosse,F,59,4
59_5,Lucile Caplier,F, ,,59,5
59_6,Amandine Fouillard,F,Mustapha Ben Mechedal,H,59,6
59_7,Yann Merlevède,H,Sophie Leblanc,F,59,7
59_8,Paul-Vincent Zilmia,H, ,,59,8
59_9,Ninon VAN ISTERDAEL,F,Jean-Louis Van-de-Wiele,H,59,9
60_1,Fabien Navez,H,Alizé Piquant,F,60,1
60_2,Philippe Virolle,H,Marie Lemmet,F,60,2
60_3,Karine Monségu,F,Guy Friadt,H,60,3
60_4,Martin Battaglia,H,Julie Demesse,F,60,4
60_5,Nadine Courtois,F,Laurent Grenier,H,60,5
60_6,Géraldine Minet,F,Jacques Delhay,H,60,6
60_7,Marie-Laure Darrigade,F,Cédric Dufourt,H,60,7
61_1,Martine Hamel,F,Patrick Berrier,H,61,1
61_2,Jean-Claude MARIE,H,Sylvie Quinton-Barbeau,F,61,2
61_3,Clément Bujarrabal,H,Martine Monteggia,F,61,3
62_1,,,,,62,1
62_10,,,,,62,10
62_11,Jean-Pierre CARPENTIER,H,Marie-Françoise Gonzales,F,62,11
62_12,Sylvain Wavelet,H, ,,62,12
62_2,Caroline Delplace,F,Philippe Audegond,H,62,2
62_3,Djordje Kuzmanovic,H,Lynda Kebbas,F,62,3
62_4,Sarah Regnier,F, ,,62,4
62_5,Alain Berthault,H, ,,62,5
62_6,Nadine Demarey,F, ,,62,6
62_7,Jean-Philippe Lannoy,H,Anne-Sophie LIGNIERT,F,62,7
62_8,CASIMIR LETELLIER,H,Hélène Roche,F,62,8
62_9,,,,,62,9
63_1,Alain Laffont,H,Naïs Sabatier,F,63,1
63_2,Pascal Estier,H, ,,63,2
63_3,Marc Chovin,H,Stéphanie Burias,F,63,3
63_4,CATHERINE MOLLET,F,Laurent Béal,H,63,4
63_5,Katia Rolland,F,Cyril Le Pont,H,63,5
64_1,Séverine Ghedjati,F,Thierry Moutou,H,64,1
64_2,Claude Gout,H,Gwendoline Avanthey,F,64,2
64_3,Eric Lytwyn,H,Julie Ledemé,F,64,3
64_4,Didier Bayens,H,Marie Agras,F,64,4
64_5,Jérémy Farge,H,Patricia Leuenberger,F,64,5
64_6,Christine Labrousse,F,BENITO ZUBELDIA,H,64,6
65_1,Sylvie FERRER,F,Manuel MOUTOUSSAMY,H,65,1
65_2,Charles Rocheteau,F,Marie-josé Crémades Sanchez,H,65,2
66_1,Alain Mih,H,Carole Gohier,F,66,1
66_2,Catherine DAVID,F,Jean-Noël Clanet,H,66,2
66_3,Philippe Assens,H,Zoé Salmeron,F,66,3
66_4,Dominique-Christiane Guerin,F,Jérôme Pous,H,66,4
67_1,Jean-Marie Brom,H,Martine Kremmel,F,67,1
67_2,Christine Kaidi,F,Jimmy Brunet,H,67,2
67_3,Floriane Dupré,F, ,,67,3
67_4,Albert Schwartz,H, ,,67,4
67_5,Janig TERRIER,F,Olivier Raoulx,H,67,5
67_6,Denis Gadot,F,Christelle Gleitz,F,67,6
67_7,Peter Andersen,F,Christine Strande,F,67,7
67_8,Manuel Ménétrier,F,Sandrine Finck,F,67,8
67_9,Leila Witzmann,H, ,,67,9
68_1,Guillaume Pernot,F,Anne-Marie Salomon,F,68,1
68_2,Christelle Rillet,F, ,,68,2
68_3,Marianne Berçot,F,Patrice Weigel,H,68,3
68_4,Gabriel WEISSER,H, ,,68,4
68_5,Geneviève ENGGASSER,F,Jean-Claude VAL,H,68,5
68_6,Philippe DUFFAU,H,Elena Andrioli,F,68,6
69_1,Elliott Aubin,H,Michèle LE DILY,F,69,1
69_10,Olivier Daudé,H,Brigitte Bonnetain,F,69,10
69_11,Christine Valentin,H,Fabrice NOTO,H,69,11
69_12,Eloi Navarro,H,Brigitte Gillet Chanel,F,69,12
69_13,Laure Lebaron,F,Roland Pacaud,H,69,13
69_14,Benjamin Nivard,H, ,,69,14
69_2,Eleni Ferlet,F,Basile Marti,H,69,2
69_3,Pascal Le Brun,H,Nicole BEN AYOUN,F,69,3
69_4,Anne Fontenille,F,Julien Ravello,H,69,4
69_5,Céline BERNARDI,F,Michel Poulain,H,69,5
69_6,Laurent Legendre,H,Céline Fratczak,F,69,6
69_7,Andréa Kotarac,F,Sophie Charrier,F,69,7
69_8,Pascale Cernicchiaro,F,Fabien De Marchi,H,69,8
69_9,,,,,69,9
70_1,François Froidurot,H,Elisabeth Faivre Morel,F,70,1
70_2,Isabelle Haismann-Febvay,F,David Dornier,H,70,2
71_1,Patricia Baci,F,Pierre FUENTES-EXPOSITO,H,71,1
71_2,Philippe Bonnot,H,Jacqueline Bramant,,71,2
71_3,Pierre Aceituno,H, ,,71,3
71_4,Michèle Chambon,F,Alexandre Guechi,H,71,4
71_5,Laura Léger,F,Eric Riboulet,H,71,5
72_1,Loïc Morisot,H,Evelyne Maillard,F,72,1
72_2,Matthias Tavel,H,Alima Arouali,F,72,2
72_3,Barbara Deboeuf,F,Philippe Palisse,H,72,3
72_4,Pascale Fromentière,F,Eric Jamet,H,72,4
72_5,Luc-marie FABUREL,H,Salima Guédouar,F,72,5
73_1,Thierry Bonnamour,F,Sophie Jégonday,H,73,1
73_2,Yamen Adissa,H,Viviane Nogues,F,73,2
73_3,Alexandre Roux,H, ,,73,3
73_4,Tifen Ducharne,F,Hugues Grimberg,H,73,4
74_1,Julian Augé,H,Margaux Lagay,F,74,1
74_2,Anne-Marie Amphyon,F,Yann Burguere,H,74,2
74_3,Jacques Cambon,H,Nawal Jos,F,74,3
74_4,Véronique Jacob,F,Cemil Sanli,H,74,4
74_5,Marin Dauriat,H,Isabelle Naïm Christin,F,74,5
74_6,,,,,74,6
75_1,Patrick Comoy,H,Fabienne Loup,F,75,1
75_10,Leila Chaibi,F,Philippe Navarre,H,75,10
75_11,Jean Pierre Coulomb,H,Dominique Mesfioui,F,75,11
75_12,Patrick Lefrançois,H,Françoise Giboteau,F,75,12
75_13,Magalhy Berto,F,Yazid Arifi,H,75,13
75_14,,,,,75,14
75_15,MEHDI KEMOUNE,H,Isabelle Leparcq,F,75,15
75_16,Sarah Legrain,F,Stéphane Fernandez,H,75,16
75_17,Danièle Obono,F,Michel Mongkhoy,H,75,17
75_18,Paul Vannier,H,Sabrina Ali Benali,F,75,18
75_2,Anne-Françoise PRUNIERES,F,Julien Bermudez,H,75,2
75_3,Laurent Levard,H,Natalie DEPRAZ,F,75,3
75_4,Mélanie Monier,F,Kevin Guibert,H,75,4
75_5,Layla Yakoub,F,Emmanuel Olivard,H,75,5
75_6,Danielle Simonnet,F,Sophie de La Rochefoucaud,F,75,6
75_7,Jean-Charles Lallemand,H, ,,75,7
75_8,Clément Bony,H,Raquel Garrido,F,75,8
75_9,Raphaël Qnouch,H,Agnès Falabrègues,F,75,9
76_1,Lionel Descamps,H,SYLVIE Glabik,F,76,1
76_10,Anne Lecoq-Cherblanc,F,Norbert Tangy,H,76,10
76_2,Alain Ninauve,H, ,,76,2
76_3,,,,,76,3
76_4,Laura THIEBLEMONT,F,Bruno Guilliot,H,76,4
76_5,Myriam Mulot,F,Yann Beux,H,76,5
76_6,,,,,76,6
76_7,Gérald Maniable,H,Veronica Petitjean,F,76,7
76_8,François Panchout,H,Joanna Castillo,F,76,8
76_9,Rachid Chebli,H,Carole Soter,F,76,9
77_1,Bénédicte Monville-De Cecco,F,Fatiya Ammad-Mothay,F,77,1
77_10,Maxime Laisney,H,Françoise Godin,F,77,10
77_11,Daniel Allioux,H, ,,77,11
77_2,renaud HAMARD,H,Marie-Thérèse Gutierrez,F,77,2
77_3,Chantal Thomas,F, ,,77,3
77_4,Julie Garnier,F, ,,77,4
77_5,Mounia Charaf,F,Patrice Meillier,H,77,5
77_6,Valérie Delage,F,Alban Corbin,H,77,6
77_7,Grégory Jurado,H,Ersilia Soudais,F,77,7
77_8,Julia Killian,F,Sylvain Beaulieu,H,77,8
77_9,Delphine Heuclin,, ,,77,9
78_1,Thibaut Marchal,, ,,78,1
78_10,Benjamin Nicoletta,H,Valérie Profizi-Bachelart,F,78,10
78_11,Sylvie Rider,F,Mathurin Levis,H,78,11
78_12,Antoine Baro,H,Sabrina Assraoui,F,78,12
78_2,Marc Soriano,H,Anne Theunissen,F,78,2
78_3,Alexandre Langlois,H,Aurélie Dambry,F,78,3
78_4,Faustine Huet,F,Sélim Bouchareb,H,78,4
78_5,Sophie THEVENET,, ,,78,5
78_6,Nelly Pascaud,, ,,78,6
78_7,Estelle Andrin,F,Paul Deboutin,H,78,7
78_8,Majid Eddaïkhane,H, ,,78,8
78_9,Marie-Anne Moynacq,F,Elena Petrova,H,78,9
79_1,Nathalie SEGUIN,F,Karine Olivier,H,79,1
79_2,Yannick Maillou,H,Jocelyne Benard,F,79,2
79_3,Philippe Cochard,H,Anne Maugard,F,79,3
80_1,,,,,80,1
80_2,Cédric Maisse,H,Brigitte Devauchelle,F,80,2
80_3,Isabelle BRUSADELLI-DORION,F,DAVID Pauchet,H,80,3
80_4,Caroline Vincent,F,Christophe Hertout,H,80,4
80_5,Olivier Spinelli,H,Emmanuelle Alarcon Garcia,F,80,5
81_1,Tinhinane Hadji,F,Daniel Caors,H,81,1
81_2,Thomas Domenech,H,Roxana Farina Concha,F,81,2
81_3,Maud Forgeot,F,Noël Mira,H,81,3
82_1,Marie-Lyne Nadal,F,Jean-Claude Madaule,H,82,1
82_2,Ivan Jacquemard,H,Céline Tainturier,F,82,2
83_1,Luc Léandri,H,Laura Golygowski,F,83,1
83_2,Michel Lagréca,H,Odile bozane,F,83,2
83_3,Danielle Lapierre,F,Yannick Perrot,H,83,3
83_4,Eric Habouzit,H, ,,83,4
83_5,Catherine Aubry,F,Julien Poussin,H,83,5
83_6,Jill Caziconstantinos,F,jill caziconstantinos,H,83,6
83_7,Laurent Richard,H,Marion Canavera,F,83,7
83_8,Patricia Massis Callet,F, ,,83,8
84_1,Amandine Laugier,F,Vincent Delahaye,H,84,1
84_2,Laurent Thérond,H,Aurélia MARIE-SAINTE,F,84,2
84_3,Laurence Cermolacce-Boissier,F,José Robert,H,84,3
84_4,Farid Faryssy,H,Isabelle Bruet,F,84,4
84_5,Stéphane CHOTARD,H,Annie Roiron,F,84,5
85_1,Gwenaëlle  Grietens,F,Jacques Reboulleau,H,85,1
85_2,Anne-Lise Redais,F,Dominique Chevolleau,H,85,2
85_3,Alain Darmey,H, ,,85,3
85_4,Anita LAVERGNE,F,Arnaud Perherin,H,85,4
85_5,,,,,85,5
86_1,Céline Cuvillier,F,Kioumars Thomas SAHABI,H,86,1
86_2,Frédéric Abrachkoff,H,Cécile THOBIE,F,86,2
86_3,Marie-josé Cellot,F,Rodolphe CACAULT,H,86,3
86_4,Aurélie Saulnier,, ,,86,4
87_1,Danielle Soury,F,Rémy Cholat,H,87,1
87_2,Hubert Hurard,H,Marie Labat,F,87,2
87_3,Pierre-Edouard Pialat,H,Patricia Marcoux Lestieux,F,87,3
88_1,Fabrice Pisias,H,Virginie Gerardin,F,88,1
88_2,Sylvain CALBRIX,H,Isabelle Arnould,F,88,2
88_3,Christine Bourbon-Schmitt,F,Damien Malavelle,H,88,3
88_4,,,,,88,4
89_1,Mathieu De Burghrave,H,Pascale Kaim,F,89,1
89_2,Philippe Collin,H, ,F,89,2
89_3,Isabelle Michaud,F,Yoann Toupet,H,89,3
90_1,Anaïs Beltran,F,Emmanuel Petitjean,H,90,1
90_2,Laurent Soler,H,Anastasia Sivan,F,90,2
91_1,Farida Amrani,F,Ulysse Rabaté,H,91,1
91_10,Charlotte Girard,F,Pascal Troadec,H,91,10
91_2,Michaël Goasdoué,H,Maële Vincensini,F,91,2
91_3,Virginie Araujo,F,Vincent Vergeron,H,91,3
91_4,Bernard Terris,H,Christine Duval,F,91,4
91_5,Sylvère Cala,H,Frédérique Dumont,F,91,5
91_6,Philippe Juraver,H,Cécile MUNCH,F,91,6
91_7,Mounia Benaili,F,Vivien Rebière,H,91,7
91_8,Mai-Ly Khan,F,Jérôme Flament,H,91,8
91_9,ANNE JOURNEL,F, ,,91,9
92_1,AbdelNasser Lajili,H, ,,92,1
92_10,,,,,92,10
92_11,,,,,92,11
92_12,Victor Germain,H,Madeleine Bahloul,F,92,12
92_13,Nicolas Lasgi,H,Julie Cazalet,F,92,13
92_2,Nino Schillaci,H,Véronique Haab,F,92,2
92_3,Virginie Kenler,F,Bertrand Perrotte,H,92,3
92_4,Rossana Morain,F,Mhamed Kaki,H,92,4
92_5,Aissa Terchi,H,Sophie Hermange,F,92,5
92_6,Josué Hantoni de Biasi,H,Adeline Chenon Ramlat,F,92,6
92_7,,,,,92,7
92_8,Annette Benmussa,F,Henri Borsenberger,H,92,8
92_9,CHRISTEL MILHAVET,F,Gregory François,H,92,9
93_1,Eric Coquerel,H, ,,93,1
93_10,Ambre Froment,F,Joseph Pace,H,93,10
93_11,,,,,93,11
93_12,,,,,93,12
93_2,,,,,93,13
93_3,Dominique Delaunay,F,Mathieu Vallet,H,93,3
93_4,,,,,93,4
93_5,Ugo Portier,H,Rozenn Gueguen Caruso,F,93,5
93_6,,,,,93,6
93_7,Alexis Corbière,H,Corinne Benabdallah,F,93,7
93_8,Maxence Albespy,H,Heloise Joly,F,93,8
93_9,Sabine Rubin,F,Charles Alonso,H,93,9
94_1,Thierry N'kaoua,H,Claire Giardelli,F,94,1
94_10,Mathilde Panot,F,Mourad Tagzout,H,94,10
94_11,Djamel Arrouche,H,Soulef Bergougnoux,F,94,11
94_2,François Cocq,H, ,,94,2
94_3,Nicolas Georges,H,Jocelyne Pigrée,F,94,3
94_4,Nathalie Lemaire,F,Martial Prouheze,H,94,4
94_5,Raphaëlle Martinez,F,Jeremy Boucher,H,94,5
94_6,Stéphanie Michel,F,Vianney Orjebin,H,94,6
94_7,Kévin DALLA FRANCESCA,H, ,,94,7
94_8,Renaud Pequignot,H,Amélie Bellaud,F,94,8
94_9,Martine Lachaud,F,Patrick Pérez Sécheret,H,94,9
95_1,Romain Renou,H, ,,95,1
95_10,Katia Noin Ledanois,F,Gérard Januario,H,95,10
95_2,Sylvie Geoffroy-Martin,F,Elliott Bareau,H,95,2
95_3,,F,Sébastien Davignon,H,95,3
95_4,Cathy Pinheiro,F,Brice Errandonea,H,95,4
95_5,Françoise Stiegler,F,Stéphane Steunou,H,95,5
95_6,Serge Grossvak,H,Johanne Labellé,F,95,6
95_7,Gilles Monsillon,H,Marie Laure Joëlle Olmeta,F,95,7
95_8,Pamela Hocini,F,Elisée Fernandez,H,95,8
95_9,Rabha Belbachir,F,Christian Guéry,H,95,9
971_1,,,,,971,1
971_2,Michel Tola,H,Christèle Roussel,F,971,2
971_3,,,,,971,3
971_4,Guilhem SALTEL,H,Nice Cambronne,F,971,4
972_1,,,,,972,1
972_2,,,,,972,2
972_3,,,,,972,3
972_4,,,,,972,4
973_1,,,,,973,1
973_2,,,,,973,2
974_1,,,,,974,1
974_2,,,,,974,2
974_3,Virginie Grondin,F,Pascal Basse,H,974,3
974_4,Corine Bédier,F,Didier Migneau,H,974,4
974_5,Denise Delavanne,F, ,,974,5
974_6,Pascal Hoareau,H,Marie-Josianne Lagrange,F,974,6
974_7,Perceval GAILLARD,H,Sandra Gence,F,974,7
975_1,,,,,975,1
976_1,,,,,976,1
976_2,,,,,976,2
977_1,,,,,977,1
986_1,,,,,986,1
987_1,,,,,987,1
987_2,,,,,987,2
987_3,,,,,987,3
988_1,,,,,988,1
988_2,,,,,988,2
999_1,,,,,999,1
999_10,,,,,999,10
999_11,,,,,999,11
999_2,,,,,999,2
999_3,,,,,999,3
999_4,,,,,999,4
999_5,,,,,999,5
999_6,,,,,999,6
999_7,,,,,999,7
999_8,,,,,999,8
999_9,,,,,999,9