code_circo,nom,genre
76_7,Agnès Firmin Le Bodo,F
42_2,Alexandra Custodio,F
73_4,Alexandra Turnar,F
971_1,Alix Huygues-Beaufond,F
35_8,Amélie Dhalluin,F
14_2,Aminthe Renouf,F
21_1,Anne Erschens,F
69_1,Anne Lorne,F
33_2,Anne Valryck,F
75_16,Anne-Constance Onghena,F
56_6,Anne-Maud Goujon,F
81_2,Anne-Michèle Bianchi,F
25_5,Annie Genevard,F
09_1,Aude Resseguier,F
94_11,Audrey Gaudron,F
75_17,Babette de Rozières,F
32_2,Barbara Neto,F
72_3,Béatrice Pavy,F
08_1,Bérengère Poletti,F
94_9,Bernadette Herault,F
82_1,Brigitte Bareges,F
75_4,Brigitte Kuster,F
92_4,Camille Bedin,F
2A_2,Camille de Rocca-Serra,F
57_7,Carole Piette,F
49_1,Caroline Fel,F
62_12,Caroline Meloni,F
59_1,Caroline Vannier,F
91_1,Caroline Varin,F
71_3,Catherine Amiot,F
05_1,Catherine Asso,F
34_3,Catherine Dardé,F
35_1,Catherine Rolandin,F
34_5,Catherine Rouillé-Pasquali,F
51_2,Catherine Vautrin,F
11_3,Catherine Vergé,F
77_11,Cathy Bissonnier,F
57_5,Céleste Lett,F
37_1,Céline Ballesteros,F
77_8,Chantal Brunel,F
33_11,Chantal Dugourd,F
72_1,Christelle Morançais,F
93_4,Christine Cerrigone,F
31_2,Christine Gennaro-Saint,F
44_9,Claire Hugues,F
76_9,Clarisse Coufourier,F
37_2,Claude Greff,F
999_6,Claudine Schmid,F
42_5,Clothilde Robin,F
66_3,Danièle Pages,F
75_5,Déborah Pawlik,F
69_4,Dominique Nachury,F
87_2,Dominique Sauget,F
16_1,Elise Vouvet-Laguionnie,F
38_3,Elodie Léger,F
67_1,Elsa Schalck,F
73_3,Emilie Bonnivard,F
62_5,Fabienne Chochois,F
59_2,Florence Bariseau,F
44_8,Florence Beuvelet,F
33_5,Florence Legrand,F
19_1,Françoise Beziat,F
31_7,Françoise Borret,F
25_1,Françoise Branget,F
83_4,Françoise Dumont,F
76_2,Françoise Guégot,F
60_3,Frederique Leblanc,F
19_2,Frédérique Meunier,F
24_2,Gaëlle Blanc-Lajoinie,F
29_6,Gaëlle Nicolas,F
83_1,Geneviève Levy,F
93_2,Hayette Hamidi,F
70_2,Isabelle Géhin,F
44_5,Isabelle Grousseau,F
24_3,Isabelle Hyvoz,F
35_5,Isabelle Le Callennec,F
02_4,Isabelle Létrillart,F
86_1,Jacqueline Daigre,F
66_4,Jacqueline Irles,F
83_6,Josette Pons,F
71_2,Josiane Corneloup,F
59_11,Karine Charbonnier-Beck,F
972_1,Karine Mousseau,F
33_7,Karine Roux-Labat,F
29_8,Laetitia Boidin,F
91_5,Laure Darcos,F
28_3,Laure de la Raudière,F
75_9,Laure Esquieu,F
31_3,Laurence Arribagé,F
999_3,Laurence Azzena-Gougeon,F
69_2,Laurence Balas,F
34_4,Laurence Cristol,F
999_5,Laurence Sailliet,F
30_5,Léa Boyer,F
54_6,Lise Roseleur,F
38_2,Magalie Vicente,F
64_6,Maïder Arosteguy,F
93_7,Manon Laporte,F
29_3,Marguerite Lamour,F
45_5,Marianne Dubois,F
94_4,Marie-Carole Ciuntu,F
39_2,Marie-Christine Dalloz,F
56_5,Marie-Claude Gaudin,F
92_2,Marie-Do Aeschlimann,F
40_1,Marie-Françoise Nadau,F
56_4,Marie-Hélène Herry,F
76_4,Marie-Hélène Roux,F
57_3,Marie-Jo Zimmermann,F
89_3,Marie-Louise Fort,F
13_16,Marie-Pierre Callet,F
93_1,Marina Venturini,F
06_5,Marine Brenier,F
59_12,Marjorie Gosselet-Cambrai,F
26_1,Marlène Mourier,F
22_4,Martine Tison,F
93_11,Martine Valleton,F
38_8,Maryline Silvestre,F
06_9,Michèle Tabarot,F
11_1,Miren de Lorgeril,F
30_3,Muriel Dherbecourt,F
63_5,Myriam Fougere,F
59_16,Nacéra Soltani,F
92_1,Nadia Frontigny,F
34_2,Nancy Canaud,F
974_3,Nathalie Bassire,F
75_2,Nathalie Kosciusco-Morizet,F
62_10,Nesredine Ramdani,F
69_3,Nora Berra,F
21_3,Pascale Caravel-Fauguet,F
30_2,Pascale Mourrut,F
36_1,Paulette Picard,F
64_1,Pauline Roy,F
44_3,Rozenn Hamel,F
62_3,Sabine Banach,F
53_1,Samia Soultani-Vigneron,F
13_8,Sandra Dalbin,F
974_7,Sandra Sinimalé,F
91_4,Sandrine Gelot-Rateau,F
38_4,Sandrine Martin-Grand,F
75_10,Sandrine Richard,F
87_1,Sarah Gentil,F
79_2,Severine Vachon,F
31_9,Simone Pauzin-Fournié,F
56_3,Soizic Perrault,F
13_4,Solange Biaggi,F
971_4,Sonia Petro,F
18_2,Sophie Bertrand,F
74_6,Sophie Dion,F
67_4,Sophie Rohfritsch,F
84_1,Stéphanie Parry,F
01_3,Stéphanie Pernod-Beaudon,F
972_4,Sylvia Saïthsoothane,F
40_2,Sylviane Pacot,F
971_3,Sylvie Chammougom-Anno,F
64_5,Sylvie Durruty,F
22_1,Sylvie Grondin,F
17_2,Sylvie Marcilly,F
13_1,Valérie Boyer,F
54_2,Valérie Debord,F
77_2,Valérie Lacroute,F
30_4,Valérie Meunier,F
75_8,Valérie Montandon,F
29_2,Véronique Bourbigot,F
91_9,Véronique Carantois,F
79_3,Véronique Schaaf-Gauthier,F
74_4,Virginie Duby-Muller,F
95_10,Virginie Tinland,F
70_1,Alain Chretien,H
80_4,Alain Gest,H
44_6,Alain Hunault,H
85_1,Alain Leboeuf,H
15_2,Alain Marleix,H
57_4,Alain Marty,H
38_6,Alain Moyne-Bressand,H
93_10,Alain Ramadier,H
21_5,Alain Suguenot,H
27_5,Alexandre Rassaërt,H
69_7,Alexandre Vincendet,H
62_11,Alexandrine Pintus,H
12_2,André At,H
49_6,André Martin,H
95_9,Anthony Arciero,H
67_5,Antoine Herth,H
92_5,Arnaud de Courson,H
34_8,Arnaud Julien,H
31_10,Arnaud Lafon,H
05_2,Arnaud Murgia,H
51_1,Arnaud Robinet,H
12_3,Arnaud Viala,H
75_15,Atanase Périfan,H
46_1,Aurélien Pradié,H
95_2,Axel Poniatowski,H
51_4,Benoist Apparu,H
74_1,Bernard Accoyer,H
06_8,Bernard Brochand,H
81_3,Bernard Carayon,H
13_9,Bernard Deflesselles,H
988_1,Bernard Deladrière,H
59_9,Bernard Gérard,H
69_9,Bernard Perrut,H
13_15,Bernard Reynès,H
63_4,Bertrand Barraud,H
61_1,Bertrand Deniaud,H
35_2,Bertrand Plouvier,H
31_4,Bertrand Serp,H
38_9,Bruno Gattaz,H
27_1,Bruno Le Maire,H
17_1,Bruno Leal,H
14_5,Cédric Nouvelot,H
76_10,Charles d’Anjou,H
01_2,Charles de la Verpillière,H
06_2,Charles-Ange Ginesy,H
45_1,Charles-Eric Lemaignen,H
93_3,Christian Demuynck,H
77_4,Christian Jacob,H
13_11,Christian Kert,H
02_1,Christophe Coulon,H
69_10,Christophe Guilloteau,H
95_4,Claude Bodin,H
45_3,Claude de Ganay,H
75_14,Claude Goasguen,H
67_9,Claude Sturni,H
65_2,Clément Menet,H
974_2,Cyril Melchior,H
39_1,Cyrille Brero,H
01_5,Damien Abad,H
31_6,Damien Laborde,H
03_2,Daniel Duglery,H
62_4,Daniel Fasquelle,H
977_1,Daniel Gibbs,H
974_5,Daniel Gonthier,H
66_1,Daniel Mach,H
16_2,Daniel Sauvaitre,H
78_12,David Douillet,H
57_2,Denis Jacquat,H
22_2,Didier Deru,H
94_3,Didier Gonzales,H
29_7,Didier Guillon,H
17_5,Didier Quentin,H
42_4,Dino Cinieri,H
73_1,Dominique Dord,H
13_2,Dominique Tian,H
60_7,Édouard Courtial,H
976_1,Elad Chakrina,H
34_6,Elie Aboud,H
47_2,Émilien Roso,H
72_4,Emmanuel Franco,H
80_3,Emmanuel Maquet,H
26_4,Emmanuelle Anthoine,H
69_6,Emmanuelle Haziza,H
86_3,Enguerrand Delannoy,H
92_7,Eric Berdoati,H
06_1,Éric Ciotti,H
60_6,Éric de Valroger,H
13_12,Eric Diard,H
64_2,Eric Saubatte,H
68_1,Éric Straumann,H
60_4,Eric Woerth,H
999_9,Erwan Davoux,H
49_7,Étienne Glémot,H
07_3,Fabrice Brun,H
66_2,Fernand Siré,H
44_7,Franck Louvrier,H
91_2,Franck Marlin,H
77_5,Franck Riester,H
31_1,Francois Chollet,H
52_2,François Cornut-Gentille,H
56_1,François Goulard,H
78_1,François-Xavier Bellamy,H
02_3,Frédéric Meura,H
17_3,Frédéric Neveu,H
59_17,Frederic Nihous,H
67_8,Frédéric Reiss,H
03_3,Gabriel Maquin,H
69_11,Georges Fenech,H
67_3,Georges Schuler,H
92_13,Georges Siffredi,H
88_2,Gérard Cherpion,H
10_3,Gérard Menuel,H
94_5,Gilles Carrez,H
34_7,Gilles d'Ettore,H
35_7,Gilles Lurton,H
71_5,Gilles Platret,H
95_5,Gilles Savry,H
50_2,Guénhaël Huet,H
53_2,Guillaume Chevrollier,H
83_5,Guillaume Decard,H
87_3,Guillaume Guerin,H
89_1,Guillaume Larrivé,H
41_2,Guillaume Peltier,H
77_9,Guy Geoffroy,H
13_6,Guy Teissier,H
73_2,Hervé Gaymard,H
26_3,Hervé Mariton,H
37_4,Hervé Novelli,H
90_1,Ian Boucard,H
92_3,Jacques Kossowski,H
54_4,Jacques Lamblin,H
78_5,Jacques Myard,H
76_5,Jean Delalandre,H
06_7,Jean Leonetti,H
72_5,Jean-Carles Grelier,H
49_3,Jean-Charles Taugourdeau,H
84_2,Jean-Claude Bouchet,H
10_2,Jean-Claude Mathis,H
77_1,Jean-Claude Mignon,H
76_1,Jean-François Bures,H
77_6,Jean-François Copé,H
75_13,Jean-François Lamour,H
60_2,Jean-François Mancel,H
84_4,Jean-François Perilhou,H
78_10,Jean-Frédéric Poisson,H
2A_1,Jean-Jacques Ferrara,H
92_8,Jean-Jacques Guillet,H
974_1,Jean-Jacques Morel,H
68_2,Jean-Louis Christ,H
47_3,Jean-Louis Costes,H
83_3,Jean-Louis Masson,H
68_3,Jean-Luc Reitzer,H
08_3,Jean-Luc Warsmann,H
50_3,Jean-Manuel Cousin,H
35_4,Jean-Marc Carreau,H
39_3,Jean-Marie Sermier,H
78_9,Jean-Marie Tétart,H
78_11,Jean-Michel Fourgous,H
85_5,Jean-Michel Lalère,H
62_6,Jean-Michel Taccoen,H
71_1,Jean-Patrick Courtois,H
33_10,Jean-Paul Garraud,H
27_2,Jean-Paul Legendre,H
67_2,Jean-Philippe Maurer,H
38_7,Jean-Pierre Barbier,H
59_15,Jean-Pierre Bataille,H
63_1,Jean-Pierre Brenas,H
45_4,Jean-Pierre Door,H
75_11,Jean-Pierre Lecoq,H
43_2,Jean-Pierre Vigier,H
83_7,Jean-Sébastien Vialatte,H
14_6,Jean-Yves Cousin,H
95_7,Jérôme Chartier,H
44_10,Jérôme Guiho,H
69_12,Jérôme Moroge,H
61_3,Jérôme Nury,H
24_4,Jérôme Peyrat,H
76_3,Jonas Haddad,H
84_5,Julien Aubert,H
44_1,Julien Bainvel,H
02_2,Julien Dive,H
971_2,Laurent Bernier,H
67_6,Laurent Furst,H
24_1,Laurent Mossion,H
43_1,Laurent Wauquiez,H
74_2,Lionel Tardy,H
06_6,Lionnel Luca,H
17_4,Loïc Girard,H
18_3,Louis Cosyns,H
85_2,Luc Bouard,H
52_1,Luc Chatel,H
95_6,Luc Strehaiano,H
60_5,Lucien Degauchy,H
25_2,Ludovic Fagaut,H
29_4,Maël de Calan,H
976_2,Mansour Kamardine,H
74_5,Marc Francina,H
22_3,Marc Le Fur,H
64_4,Marc Oxibar,H
07_2,Marc-Antoine Quenette,H
59_4,Marc-Philippe Daubresse,H
74_3,Martial Saddier,H
82_2,Mathieu Albugues,H
49_2,Maxence Henry,H
33_9,Michel Dufranc,H
94_8,Michel Herbillon,H
62_1,Michel Petit,H
11_2,Michel Py,H
68_4,Michel Sordi,H
01_4,Michel Voisin,H
972_3,Miguel Laventure,H
10_1,Nicolas Dhuicq,H
33_1,Nicolas Florian,H
36_2,Nicolas Forissier,H
59_3,Nicolas Leblanc,H
14_4,Nicole Ameline,H
95_3,Nicole Lanaspre,H
83_8,Olivier Audibert-Troin,H
68_5,Olivier Becht,H
59_19,Olivier Capron,H
86_2,Olivier Chartier,H
60_1,Olivier Dassault,H
28_2,Olivier Marleix,H
999_2,Pascal Drouhaud,H
78_2,Pascal Thevenot,H
93_8,Patrice Calmejane,H
69_8,Patrice Verchère,H
94_6,Patrick Beaudouin,H
67_7,Patrick Hetzel,H
88_3,Patrick Lagarde,H
59_14,Paul Christophe,H
42_6,Paul Salen,H
37_5,Philippe Briand,H
09_2,Philippe Calleja,H
69_5,Philippe Cochet,H
50_1,Philippe Gosselin,H
75_12,Philippe Goujon,H
999_7,Philippe Gustin,H
95_1,Philippe Houillon,H
38_5,Philippe Langenieux-Villard,H
56_2,Philippe Le Ray,H
69_13,Philippe Meunier,H
54_5,Philippe Morenvillier,H
92_12,Philippe Pemezec,H
83_2,Philippe Vitel,H
51_3,Philippe-Armand Martin,H
08_2,Pierre Cordier,H
57_6,Pierre Lang,H
75_1,Pierre Lellouche,H
78_4,Pierre Lequiller,H
78_6,Pierre Morange,H
48_1,Pierre Morel-à-l’Huissier,H
55_2,Pierre Regent,H
03_1,Pierre-André Perissol,H
62_9,Pierre-Emmanuel Gibson,H
62_7,Pierre-Henri Dumont,H
75_18,Pierre-Yves Bournazel,H
21_2,Rémi Delatte,H
30_6,Richard Flandin,H
13_10,Richard Mallié,H
13_3,Richard Miron,H
42_1,Robert Karulak,H
91_7,Robin Reda,H
2B_1,Sauveur Gandolfi-Scheit,H
04_2,Sébastien Ginet,H
59_5,Sébastien Huyghe,H
14_3,Sébastien Leclerc,H
44_2,Sébastien Pilard,H
76_8,Sébastien Tasserie,H
45_2,Serge Grouard,H
34_9,Stephan Rossignol,H
80_1,Stéphane Decayeux,H
71_4,Stéphane Gros,H
13_14,Stéphane Paoli,H
88_1,Stéphane Viry,H
63_2,Stéphanie Flori-Dutour,H
2B_2,Stéphanie Grimaldi,H
94_1,Sylvain Berrios,H
94_2,Thierry Hebbrecht,H
59_6,Thierry Lazaro,H
999_11,Thierry Mariani,H
92_9,Thierry Solere,H
25_4,Valère Nedey,H
38_10,Vincent Chriqui,H
15_1,Vincent Descoeur,H
94_7,Vincent Jeanbrun,H
59_10,Vincent Ledoux,H
75_7,Vincent Roger,H
18_1,Wladimir d'Ormesson,H
06_4,Xavier Beck,H
01_1,Xavier Breton,H
89_2,Xavier Courtois,H
93_12,Xavier Lemoine,H
85_3,Yannick Moreau,H
77_7,Yves Albarello,H
12_1,Yves Censi,H
33_12,Yves d’Amecourt,H
33_8,Yves Foulon,H
13_5,Yves Moraine,H
999_10,Alain Marsaud,H
61_2,Véronique Louwagie,F