LR investi,EE-LV investi,Socialiste investi,slug,depute_sortant,premier_mandat
,Damien Girard,ROUILLARD Gwendal,gwendal-rouillard,Gwendal Rouillard,2011
David Margueritte,Jean-Sébastien Hederer,,bernard-cazeneuve,Bernard Cazeneuve,1997
Véronique Bourbigot,,ADAM Patricia,patricia-adam,Patricia Adam,2002
Sauveur Gandolfi-Scheit,Jean-Luc Luciani,DE GENTILI Emmanuelle,sauveur-gandolfi-scheit,Sauveur Gandolfi-Scheit,2007
Bertrand Serp,Abdelkader Laroui,MARTINEL Martine,martine-martinel,Martine Martinel,2007
Luc Chatel,,,luc-chatel,Luc Chatel,2002
Anne Valryck,,,michele-delaunay,Michèle Delaunay,2007
Alain Suguenot,Carole Bernhard,,alain-suguenot,Alain Suguenot,1993
Eric Berdoati,,,patrick-ollier,Patrick Ollier,1988
,,,yannick-favennec,Yannick Favennec,2002
Christophe Guilloteau,Victor Fornito,GIONTARELLI Jocelyne,christophe-guilloteau,Christophe Guilloteau,2003
Michel Sordi,Michel Knoerr,,michel-sordi,Michel Sordi,2002
Myriam Fougere,Claire Lespagnol,BETENFELD Gérard,andre-chassaigne,André Chassaigne,2002
Véronique Carantois,Jean-Marc Pasquet,COLAS Romain,romain-colas,Romain Colas,2014
Marine Brenier,,GRAILLAT Chaama,marine-brenier,Marine Brenier,2016
Arnaud Viala,,,arnaud-viala,Arnaud Viala,2015
Charles-Eric Lemaignen,,JOUIN Olivier,olivier-carre,Olivier Carré,2007
Jean-Luc Warsmann,,HERBILLON Didier,jean-luc-warsmann,Jean-Luc Warsmann,1995
Pierre Morange,Stéphanie Belna,SILLY Angélique,pierre-morange,Pierre Morange,1999
Guy Geoffroy,,DELESSARD Monique,guy-geoffroy,Guy Geoffroy,2002
,,FAGES Marie Laure,yves-jego,Yves Jégo,2002
Chantal Dugourd,Henri Plande,LACOSTE Michèle,philippe-plisson,Philippe Plisson,2007
,Karine Corne-Hiver,LUCAS Benjamin,stephane-demilly,Stéphane Demilly,2002
Alain Marleix,Elise Brugiere,,alain-marleix,Alain Marleix,1993
Isabelle Hyvoz,Maryline Forgeneuf,LANGLADE Colette,colette-langlade,Colette Langlade,2008
Sébastien Pilard,Pascale Chiron,ROBERT Alain,marie-francoise-clergeau,Marie-Françoise Clergeau,1997
Nicolas Dhuicq,,PROVIN Emmanuel,nicolas-dhuicq,Nicolas Dhuicq,2007
André At,Guy Pezet,CAVALERIE Bertrand,marie-lou-marcel,Marie-Lou Marcel,2007
,François Nicolas,RAIMBOURG Dominique,dominique-raimbourg,Dominique Raimbourg,2001
Olivier Dassault,Michel Fontaine,,olivier-dassault,Olivier Dassault,1988
,,,nicolas-dupont-aignan,Nicolas Dupont-Aignan,1997
Julien Freyburger,Philippe Casin,FILIPETTI Aurélie,aurelie-filippetti,Aurélie Filippetti,2007
,Nadia Azoug,GUIGOU Elisabeth,elisabeth-guigou,Élisabeth Guigou,1997
Lucien Degauchy,Luc Blanchard,,lucien-degauchy,Lucien Degauchy,1993
Ian Boucard,,COURTY Arthur,damien-meslot,Damien Meslot,2002
Aurélien Pradié,,,dominique-orliac,Dominique Orliac,2007
Frédéric Reiss,Jean-Louis Piquard,,frederic-reiss,Frédéric Reiss,2002
Marie-Christine Dalloz,,,marie-christine-dalloz,Marie-Christine Dalloz,2007
Hervé Mariton,,ROCHAS Pascale,herve-mariton,Hervé Mariton,1993
Frédéric Neveu,Bernard PINSON,MESNARD Françoise,catherine-quere,Catherine Quéré,2007
Marine Brenier,,GRAILLAT Chaama,christian-estrosi,Christian Estrosi,1988
,Guy Harau,VAISSE Brigitte,patrick-weiten,Patrick Weiten,2016
Aude Resseguier,Florence Cortes,ESTEBAN Martine,frederique-massat,Frédérique Massat,2007
Céleste Lett,,DUFFLO Angèle,celeste-lett,Céleste Lett,2002
Sylvain Berrios,Catherine Monié,VAGNIER Laurence,henri-plagnol,Henri Plagnol,1997
Marc Oxibar,Alice Leiciagueçahar,,jean-lassalle,Jean Lassalle,2002
Wladimir d'Ormesson,,BEZOUI Céline,yves-fromion,Yves Fromion,1997
Isabelle Grousseau,Franco Fedele,MENARD Michel,michel-menard,Michel Ménard,2007
Richard Miron,,DI MARINO Anne,sylvie-andrieux,Sylvie Andrieux,1997
Marc Francina,,BAUD Jean Baptiste,marc-francina,Marc Francina,2003
Jean-Louis Masson,,SEEMULLER William,jean-pierre-giran,Jean-Pierre Giran,1997
Gabriel Maquin,,,gerard-charasse,Gérard Charasse,1997
Arnaud Viala,,,alain-marc,Alain Marc,2007
Émilien Roso,Mathilde Bœuf,FEKL Matthias,regine-poveda,Régine Povéda,2014
,Virginie Henocq,EL KASSIMI Nozha,christian-hutin,Christian Hutin,2007
Loïc Girard,Laurence MARCILLAUD,DUGAS RAVENEAU Fabienne,dominique-bussereau,Dominique Bussereau,1986
Axel Poniatowski,Marc Denis,HADIZADEH Ayda,axel-poniatowski,Axel Poniatowski,2002
Pierre-André Perissol,Daniele Roury,ALEXANDRE Magali,guy-chambefort,Guy Chambefort,2007
Bruno Le Maire,Laetitia Sanchez,,bruno-le-maire,Bruno Le Maire,2007
Fabienne Chochois,Cindy Pacques,CUVILLIER Frédéric,frederic-cuvillier,Frédéric Cuvillier,2007
Brigitte Kuster,,DASSIE Fabrice,bernard-debre,Bernard Debré,1986
Georges Siffredi,Denis Delrieu,LANIER Benjamin,patrick-devedjian,Patrick Devedjian,1986
Atanase Périfan,,PAU LANGEVIN George,george-pau-langevin,George Pau-Langevin,2007
,Rudy L'Orphelin,VEVE Eric,philippe-duron,Philippe Duron,1997
Jean-Frédéric Poisson,David Jutier,HUSSON Jean Claude,jean-frederic-poisson,Jean-Frédéric Poisson,2007
Olivier Chartier,Yohan MAGNERON,PERSICO Patricia,catherine-coutelle,Catherine Coutelle,2007
,,GLAVANY Jean,jean-glavany,Jean Glavany,1993
,Dominique Busson,BARTOLONE Claude,claude-bartolone,Claude Bartolone,1981
Bernadette Herault,Aminata Niakate,CARVOUNAS Luc,rene-rouquet,René Rouquet,1981
,Juliette Chesnel,,rudy-salles,Rudy Salles,1988
Arnaud Robinet,,TUNC Alexandre,arnaud-robinet,Arnaud Robinet,2008
Dino Cinieri,,JUBAN Laurence,dino-cinieri,Dino Cinieri,2002
,,,francois-sauvadet,François Sauvadet,1993
Léa Boyer,Benjamin Deceuninck,FRONTANAU Nelly,william-dumas,William Dumas,2004
Yves Censi,,VIDAL Sarah,yves-censi,Yves Censi,2002
,Mikaël Agopiantz,ECKERT Christian,christian-eckert,Christian Eckert,2007
Didier Quentin,Stéphanie MUZARD,,didier-quentin,Didier Quentin,1997
,,TRUONG Elodie,genevieve-gaillard,Geneviève Gaillard,1997
Serge Grouard,,,serge-grouard,Serge Grouard,2002
Guy Teissier,Hervé Menchon,,guy-teissier,Guy Teissier,1988
Franck Louvrier,Yves Coquard,BOYE Anne,christophe-priou,Christophe Priou,2002
,Patrick Baranger,,jean-yves-le-deaut,Jean-Yves Le Déaut,1986
,Elisabeth Sesma,KARAMANLI Marietta,marietta-karamanli,Marietta Karamanli,2007
Philippe Cochet,Jérôme Trotignon,VERPILLOT Natacha,philippe-cochet,Philippe Cochet,2002
Patrick Lagarde,Christine L'Heureux,SPEISSMANN Stessy,francois-vannson,François Vannson,1993
Cyrille Brero,Brigitte Monnet,DUVERNET Marc Henri,jacques-pelissard,Jacques Pélissard,1993
Maël de Calan,Christine Prigent,BUI Gwenegan,marylise-lebranchu,Marylise Lebranchu,1997
Marie-Pierre Callet,Mathieu Foucaut,MEBAREK Nora,michel-vauzelle,Michel Vauzelle,1986
Pierre-Yves Bournazel,,EL KHOMRI Myriam,christophe-caresche,Christophe Caresche,1997
Robert Karulak,Dominique Pigeon,JUANICO Régis,regis-juanico,Régis Juanico,2007
Yves Nicolin,Alain Valentin,DUMOULIN Brigitte,yves-nicolin,Yves Nicolin,1993
Alix Huygues-Beaufond,,,eric-jalton,Éric Jalton,2002
Jean-Pierre Brenas,Nicolas Bonnet,AUDET Cécile,odile-saugues,Odile Saugues,1997
Alexandre Rassaërt,,SEGUELA Martine,franck-gilard,Franck Gilard,2002
Dominique Tian,Christine Juste,LEVY-MOZZICONACCI Annie,dominique-tian,Dominique Tian,2002
Daniel Gonthier,,LECONSTANT Philippe,jean-claude-fruteau,Jean-Claude Fruteau,2007
Stéphane Viry,Gilles Bilot,FRANCOIS Martine,michel-heinrich,Michel Heinrich,2002
,Pascal Pragnère,BEDIER Patrice,philippe-folliot,Philippe Folliot,2002
Gérard Menuel,,BLANCHON David,francois-baroin,François Baroin,1993
Sébastien Leclerc,Angélique Havard,,guy-bailliart,Guy Bailliart,2015
Valérie Montandon,Emmanuelle Pierre-Marie,MAZETIER Sandrine,sandrine-mazetier,Sandrine Mazetier,2007
,Danon Odayen,,patrick-lebreton,Patrick Lebreton,2007
Catherine Vergé,Stéphane Linou,VIOLA André,jean-paul-dupre,Jean-Paul Dupré,1997
,Judith Leray,DANIEL Karine,jean-marc-ayrault,Jean-Marc Ayrault,1986
Julien Dive,Michel Magniez,,julien-dive,Julien Dive,2016
Pauline Roy,Eurydice Bled,MARBOT Jérôme,martine-lignieres-cassou,Martine Lignières-Cassou,1997
,,GUEDJ Jérôme,francois-lamy,François Lamy,1997
Laurent Bernier,,,gabrielle-louis-carabin,Gabrielle Louis-Carabin,2002
Christian Jacob,,HUSSON Olivier,christian-jacob,Christian Jacob,1995
Jacques Lamblin,Marie-Neige Houchard,,jacques-lamblin,Jacques Lamblin,2007
Véronique Schaaf-Lenoir,Armelle BOIVIN,BONNEAU Marc,jean-grellier,Jean Grellier,2007
David Douillet,Patricia Charton,BAS Marie Noelle,david-douillet,David Douillet,2009
,Alexandre Voisin,HABIB David,david-habib,David Habib,2002
,Nicolas Aubineau,VERGNIER Michel,michel-vergnier,Michel Vergnier,1997
Alexandra Custodio,Olivier Longeon,,jean-louis-gagnaire,Jean-Louis Gagnaire,2007
Vincent Roger,Corine Faugeron,BLOCHE Patrick,patrick-bloche,Patrick Bloche,1997
Jérôme Moroge,Hélène Dromain,CHIZAT David,michel-terrot,Michel Terrot,1986
Philippe Vitel,,MUSCHOTTI Cécile,philippe-vitel,Philippe Vitel,2002
Xavier Breton,,,xavier-breton,Xavier Breton,2007
Sébastien Huyghe,Yannick Brohard,LEDUC Aude,sebastien-huyghe,Sébastien Huyghe,2002
Dominique Sauget,,MORIZIO Annick,daniel-boisserie,Daniel Boisserie,1997
Magalie Vicente,,VERRI Pierre,michel-issindou,Michel Issindou,2007
Franck Riester,,,franck-riester,Franck Riester,2007
Jean Delalandre,,BOUILLON Christophe,christophe-bouillon,Christophe Bouillon,2007
Bernard Brochand,,,bernard-brochand,Bernard Brochand,2001
Julien Dive,Michel Magniez,,xavier-bertrand,Xavier Bertrand,2002
Marianne Dubois,,STROMBONI Thierry,marianne-dubois,Marianne Dubois,2009
Didier Guillon,Jean Cathala,CROM Florence,annick-le-loch,Annick Le Loch,2007
Stéphanie Pernod-Beaudon,Jean Mercier,SACCHI Géraldine,etienne-blanc,Étienne Blanc,2002
Sandrine Gelot-Rateau,Claire Carré,GUIN Ophélie,nathalie-kosciusko-morizet,Nathalie Kosciusko-Morizet,2002
Olivier Marleix,Youssef Lamrini,FAVERIS Nadia,olivier-marleix,Olivier Marleix,2012
,Emmanuel Rodriguez,SEBAOUN Gérard,gerard-sebaoun,Gérard Sebaoun,2012
Gaëlle Nicolas,Nathanaël Legeard,FERRAND Richard,richard-ferrand,Richard Ferrand,2012
Sébastien Tasserie,Joséphine Landormi,TROALLIC Catherine,catherine-troallic,Catherine Troallic,2012
,Catherine BARRAULT,,veronique-massonneau,Véronique Massonneau,2012
Françoise Branget,,ROMAGNAN Barbara,barbara-romagnan,Barbara Romagnan,2012
Dominique Nachury,Véronique Dubois-Bertrand,BRUGNERA Anne,dominique-nachury,Dominique Nachury,2012
Daniel Mach,Jean-Marc Panis,CRESTA Jaques,jacques-cresta,Jacques Cresta,2012
,Zafer Girisit,BLEIN Yves,yves-blein,Yves Blein,2012
Stéphane Gros,Régine Saura-Lacour,UNTERMAIER Cécile,cecile-untermaier,Cécile Untermaier,2012
,,,jean-paul-tuaiva,Jean-Paul Tuaiva,2012
,Arnaud Boucheny,CHANTREL Yann,corinne-narassiguin,Corinne Narassiguin,2012
Olivier Capron,Jeanine Lecaille,,anne-lise-dufour-tonini,Anne-Lise Dufour-Tonini,2012
,Cécile Duflot,OUMER Nawel,cecile-duflot,Cécile Duflot,2012
Damien Abad,,,damien-abad,Damien Abad,2012
,,,sonia-lagarde,Sonia Lagarde,2012
Charles-Ange Ginesy,,CARLIER Pierre Marie,charles-ange-ginesy,Charles-Ange Ginesy,2005
,Dominique Andrieu Bonnet,DUMAS Françoise,francoise-dumas,Françoise Dumas,2012
Laurence Azzena-Gougeon,,LEMAIRE Axelle,axelle-lemaire,Axelle Lemaire,2012
,Carmélina De Pablo,SOMMARUGA Julie,julie-sommaruga,Julie Sommaruga,2012
Sylvie Grondin,,LESAGE Michel,michel-lesage,Michel Lesage,2012
Pierre Lang,Chantal Feller,KINNEL Jean Christophe,laurent-kalinowski,Laurent Kalinowski,2012
Jean-Sébastien Vialatte,Denise Reverdito,COSTE Jimmy,jean-sebastien-vialatte,Jean-Sébastien Vialatte,2002
Elie Aboud,,,dolores-roque,Dolores Roqué,2012
Sandra Sinimalé,Mélissa Cousin,GOBALOU Virginie,thierry-robert,Thierry Robert,2012
Chantal Brunel,,RIHAN CYPEL Eduardo,eduardo-rihan-cypel,Eduardo Rihan Cypel,2012
Stéphane Decayeux,,BOISTARD Pascale,pascale-boistard,Pascale Boistard,2012
Véronique Louwagie,Jean-Paul Daveau,,veronique-louwagie,Véronique Louwagie,2012
Béatrice Pavy,Thierry Pradier,CHAUVIN Nicolas,guy-michel-chauveau,Guy-Michel Chauveau,1981
,Isabelle Catrain,BOUTIH Malek,malek-boutih,Malek Boutih,2012
Michel Py,Marie-Laure Arripe,FABRE Marie-Hélène,marie-helene-fabre,Marie-Hélène Fabre,2012
Sébastien Leclerc,Angélique Havard,,clotilde-valter,Clotilde Valter,2012
,,,jonas-tahuaitu,Jonas Tahuaitu,2012
Emmanuelle Anthoine,,JOUVET Pierre,nathalie-nieson,Nathalie Nieson,2012
Patrick Beaudouin,Laurence Abeille,BEDOURET Patrice,laurence-abeille,Laurence Abeille,2012
,Vincent Dubail,BRANNENS Marie,jean-christophe-fromantin,Jean-Christophe Fromantin,2012
Marie-Do Aeschlimann,Laurent Guillard,BARTHELEMY RUIZ Chantal,sebastien-pietrasanta,Sébastien Pietrasanta,2012
Manon Laporte,Pierre Serne,HAMMADI Razzy,razzy-hammadi,Razzy Hammadi,2012
Erwan Davoux,Yann Roustan,LE BRET Didier,pouria-amirshahi,Pouria Amirshahi,2012
,Stéphane Bernard,DESCAMPS CROSNIER Françoise,francoise-descamps-crosnier,Françoise Descamps-Crosnier,2012
Guillaume Chevrollier,Adèle Gourvil,,guillaume-chevrollier,Guillaume Chevrollier,2012
Bertrand Plouvier,,ANDRO Gaelle,nathalie-appere,Nathalie Appéré,2012
Stephan Rossignol,Bertrand Coisne,VIGNAL Patrick,patrick-vignal,Patrick Vignal,2012
Michel Dufranc,Dominique Baude,SAVARY Gilles,gilles-savary,Gilles Savary,2012
Isabelle Létrillart,Valérie Dervin Froidefont,,marie-francoise-bechtel,Marie-Françoise Bechtel,2012
Xavier Lemoine,Ginette Contrastin,POPELIN Pascal,pascal-popelin,Pascal Popelin,2012
Vincent Ledoux,Olivier Descamps,CHIGRI KERNAB Yasmina,gerald-darmanin,Gérald Darmanin,2012
Françoise Beziat,Murriel Padovani-Lorioux,COMBES Bernard,alain-ballay,Alain Ballay,2016
Claude Sturni,Mélanie Goerke,,claude-sturni,Claude Sturni,2012
Danièle Pages,David Berrue,NEUVILLE Ségolène,segolene-neuville,Ségolène Neuville,2012
Bernard Carayon,Stéphane Delorge,,linda-gourjade,Linda Gourjade,2012
Philippe Gustin,Anna Deparnay-Grunenberg,LE BORGN' Pierre Yves,pierre-yves-le-borgn,Pierre-Yves Le Borgn',2012
Pascal Thevenot,Tanguy Ruellan,ADJUWARD Amroze,valerie-pecresse,Valérie Pecresse,2002
Anne Lorne,Bertrand Artigny,,thierry-braillard,Thierry Braillard,2012
Nathalie Babouhot,Florence Lamaze,FRANQUEVILLE Christian,christian-franqueville,Christian Franqueville,1997
André Martin,,BARDY Serge,serge-bardy,Serge Bardy,2012
Déborah Pawlik,Julien Bayou,DAGOMA Seybah,seybah-dagoma,Seybah Dagoma,2012
Jacqueline Irles,Franck Huette,REYNAL Alexandre,pierre-aylagas,Pierre Aylagas,2012
Frederique Leblanc,Maïtane Sebastians,LUCAS Johann,michel-francaix,Michel Françaix,1988
,Dany Neveu,RECALDE Marie,marie-recalde,Marie Récalde,2012
Caroline Meloni,Daniel Ludwikowski,BAYS Nicolas,nicolas-bays,Nicolas Bays,2012
Sylvie Durruty,Pathias Thibault,CAPDEVIELLE Colette,colette-capdevielle,Colette Capdevielle,2012
Catherine Asso,,BERGER Karine,karine-berger,Karine Berger,2012
Richard Mallié,,,francois-michel-lambert,François-Michel Lambert,2012
Catherine Dardé,,DOMBRE COSTE Fanny,fanny-dombre-coste,Fanny Dombre Coste,2012
Eric Saubatte,Hélèna Timmer Blanchard,CHABANNE Nathalie,nathalie-chabanne,Nathalie Chabanne,2012
Véronique Carantois,Jean-Marc Pasquet,COLAS Romain,thierry-mandon,Thierry Mandon,1988
Muriel Dherbecourt,Marie-Pierre Mercier,EYSSERIC Catherine,patrice-prat,Patrice Prat,2012
Marie-Hélène Herry,Nathalie Landriau-Berhault,,paul-molac,Paul Molac,2012
Soizic Perrault,Joël Labbé,,jean-pierre-le-roch,Jean-Pierre Le Roch,2012
Arnaud Lafon,Henri Arevalo,ARIF Kader,kader-arif,Kader Arif,2012
Guillaume Guerin,,BEAUBATIE Catherine,catherine-beaubatie,Catherine Beaubatie,2012
Emmanuel Maquet,,,jean-claude-buisine,Jean-Claude Buisine,2012
Bruno Leal,Jean-Marc SOUBESTE,,olivier-falorni,Olivier Falorni,2012
François Goulard,Cécile Franchet,,herve-pellois,Hervé Pellois,2012
Georges Mothron,Pascal Bertolini,DOUCET Philippe,philippe-doucet,Philippe Doucet,2012
Robin Reda,Eva Sas,,eva-sas,Eva Sas,2012
Jean-Paul Legendre,,DESTANS Jean-Louis,jean-louis-destans,Jean-Louis Destans,2012
Jean-Pierre Barbier,Nadine Reux,LIMON CHARPONAY Monique,jean-pierre-barbier,Jean-Pierre Barbier,2012
Michel Petit,Sylvie Joniaux,COTTEL Jean Jacques,jean-jacques-cottel,Jean-Jacques Cottel,2012
Emmanuel Franco,Alexis Braud,,stephane-le-foll,Stéphane Le Foll,2012
,,,edouard-fritch,Édouard Fritch,1986
