LR investi,EE-LV investi,Socialiste investi,slug,depute_sortant,premier_mandat
Marguerite Lamour,,,jean-luc-bleunven,Jean-Luc Bleunven,2012
,,CORRE Valérie,valerie-corre,Valérie Corre,2012
Émilien Roso,Mathilde Bœuf,FEKL Matthias,matthias-fekl,Matthias Fekl,2012
Nicolas Forissier,,BRUNEAU Isabelle,isabelle-bruneau,Isabelle Bruneau,2012
,,,bruno-nestor-azerot,Bruno Nestor Azerot,2012
Pierre-Emmanuel Gibson,Marie-Andrée Queste,,stephane-saint-andre,Stéphane Saint-André,2012
Philippe Morenvillier,,POTIER Dominique,dominique-potier,Dominique Potier,2012
Sophie Bertrand,,SINSOULIER Agnès,nicolas-sansu,Nicolas Sansu,2012
Thierry Solere,,,thierry-solere,Thierry Solère,2012
Alain Leboeuf,Guy Batiot,DREURE Cécile,alain-leboeuf,Alain Leboeuf,2012
,,,david-verge,David Vergé,2012
Jean-Jacques Ferrara,,,laurent-marcangeli,Laurent Marcangeli,2012
Jean-Manuel Cousin,,TRAVERT Stéphane,stephane-travert,Stéphane Travert,2012
Fabrice Brun,,BUIS Sabine,sabine-buis,Sabine Buis,2012
Gabriel Lagrandcourt,,,jean-philippe-nilor,Jean-Philippe Nilor,2012
Maïder Arosteguy,Sophie Bussière,ALAUX Sylviane,sylviane-alaux,Sylviane Alaux,2012
Valérie Lacroute,,,valerie-lacroute,Valérie Lacroute,2012
Pierre Cordier,,LEONARD Christophe,christophe-leonard,Christophe Léonard,2012
,,GUITTET RAISON Chantal,chantal-guittet,Chantal Guittet,2012
Nathalie Bassire,Jean-Alain Cadet,VLODY Jean Jacques,jean-jacques-vlody,Jean Jacques Vlody,2012
Xavier Courtois,,,jean-yves-caullet,Jean-Yves Caullet,1999
Pascal Drouhaud,Sergio Coronado,BAILLON Florence,sergio-coronado,Sergio Coronado,2012
Anne Erschens,Olivier Muller,ZIVKOVIC Sladana,laurent-grandguillaume,Laurent Grandguillaume,2012
Ludovic Fagaut,,,eric-alauzet,Éric Alauzet,2012
,,,daniel-gibbes,Daniel Gibbes,2012
Sylvie Chammougom-Anno,,,ary-chalus,Ary Chalus,2012
Jean-Philippe Maurer,,BIES Philippe,philippe-bies,Philippe Bies,2012
Maryline Silvestre,Eric Berger,BINET Erwann,erwann-binet,Erwann Binet,2012
Emilie Bonnivard,Béatrice Fontaine,,beatrice-santais,Béatrice Santais,2012
Carole Piette,Martine Jung,ZANETTI Paola,paola-zanetti,Paola Zanetti,2012
Gilles Lurton,,THIERRY Alexandra,gilles-lurton,Gilles Lurton,2012
Stéphane Paoli,,CIOT Jean-David,jean-david-ciot,Jean-David Ciot,2012
Pascale Caravel-Fauguet,Michel Procureur,,kheira-bouziane,Kheira Bouziane-Laroussi,2012
Jean-Pierre Vigier,,MIALON Josiane,jean-pierre-vigier,Jean-Pierre Vigier,2012
Laure Darcos,Didier Missenard,OLIVIER Maud,maud-olivier,Maud Olivier,2012
Annie Genevard,,,annie-genevard,Annie Genevard,2012
Jean-Pierre Bataille,,LABITTE Michel,jean-pierre-allossery,Jean-Pierre Allossery,2012
Richard Flandin,Sibylle Jannekeyn,,christophe-cavard,Christophe Cavard,2012
Laurent Furst,,,laurent-furst,Laurent Furst,2012
Cathy Bissonnier,,FAURE Olivier,olivier-faure,Olivier Faure,2012
Françoise Beziat,Murriel Padovani-Lorioux,COMBES Bernard,sophie-dessus,Sophie Dessus,2012
Catherine Amiot,Pierre-Etienne Graffard,BAUMEL Philippe,philippe-baumel,Philippe Baumel,2012
,,,philippe-gomes,Philippe Gomes,2012
Anthony Arciero,Dominique Dufumier,BROUSSY Luc,jean-pierre-blazy,Jean-Pierre Blazy,1997
,,MEADEL Juliette,emeric-brehier,Emeric Bréhier,2012
Hayette Hamidi,Laurent Servières,HANOTIN Mathieu,mathieu-hanotin,Mathieu Hanotin,2012
Jonas Haddad,,PANE Luce,luce-pane,Luce Pane,2012
Claude de Ganay,,,claude-de-ganay,Claude de Ganay,2012
,,,jeanine-dubie,Jeanine Dubié,2012
Isabelle Le Callennec,,LENFANT Stéphane,isabelle-le-callennec,Isabelle Le Callennec,2012
Brigitte Bareges,Guillaume Arnaud,RABAULT Valérie,valerie-rabault,Valérie Rabault,2012
,Jean-Louis Roumegas,,jean-louis-roumegas,Jean-Louis Roumegas,2012
Jérôme Guiho,Anne-Myriam Douchement,ERRANTE Sophie,sophie-errante,Sophie Errante,2012
Jean-François Perilhou,Serge Marolleau,THIBAUD Marlène,jacques-bompard,Jacques Bompard,1986
Jean-Paul Garraud,Leila Achrit,,florent-boudie,Florent Boudié,2012
Sébastien Ginet,,CASTANER Christophe,christophe-castaner,Christophe Castaner,2012
Yves Foulon,Nicolas Dubot,,yves-foulon,Yves Foulon,2012
Sylvie Marcilly,Abdelouahed TATOU,,suzanne-tallard,Suzanne Tallard,2012
Didier Deru,,LE DISSEZ Viviane,viviane-le-dissez,Viviane Le Dissez,2012
Laurence Arribagé,,HARDY Isabelle,jean-luc-moudenc,Jean-Luc Moudenc,2012
,,,gaby-charroux,Gaby Charroux,2012
Philippe Calleja,Jérôme Brosseron,FAURE Alain,alain-faure,Alain Fauré,2012
,Maryse Combres,LOUSTEAU Lucette,lucette-lousteau,Lucette Lousteau,2012
Alain Marsaud,,DAAD Naffi,alain-marsaud,Alain Marsaud,1993
Solange Biaggi,,MENNUCCI Patrick,patrick-mennucci,Patrick Mennucci,2012
Catherine Vautrin,,MANIANI Imane,catherine-vautrin,Catherine Vautrin,2002
Claudine Schmid,Jean Rossiaud,,claudine-schmid,Claudine Schmid,2012
Charles de la Verpillière,,,charles-de-la-verpilliere,Charles de La Verpillière,2007
Nadia Frontigny,Samia Kasmi,BACHELAY Alexis,alexis-bachelay,Alexis Bachelay,2012
Sandrine Richard,Sybille Bernard,,denis-baupin,Denis Baupin,2012
Nancy Canaud,,LE DAIN Anne Yvonne,anne-yvonne-le-dain,Anne-Yvonne Le Dain,2012
Julien Aubert,Marie-Christine Kadler,LOVISOLO Jean François,julien-aubert,Julien Aubert,2012
,,BELLONTE Alphonse,danielle-auroi,Danielle Auroi,2012
Jean-Yves Cousin,Sibylle Corblet-Aznar,,alain-tourret,Alain Tourret,1997
Yves Moraine,,CARLOTTI Marie-Arlette,marie-arlette-carlotti,Marie-Arlette Carlotti,2012
,,ORPHE Monique,monique-orphe,Monique Orphé,2012
Jean-Marie Tétart,Salah Anouar,MOHAMMAD Alie,jean-marie-tetart,Jean-Marie Tetart,2012
Catherine Fetilleux,,ROBILIARD Denys,denys-robiliard,Denys Robiliard,2012
Cédric Nouvelot,Isabelle Attard,,isabelle-attard,Isabelle Attard,2012
Catherine Rolandin,,CHAPDELAINE Marie Anne,marie-anne-chapdelaine,Marie-Anne Chapdelaine,2012
Florence Bariseau,Hélène Hardy,LINKENHELD Audrey,audrey-linkenheld,Audrey Linkenheld,2012
Alexandre Vincendet,Pierre Didier Tchetche-Apea,GAUQUELIN Renaud,helene-geoffroy,Hélène Geoffroy,2012
Sophie Rohfritsch,,,sophie-rohfritsch,Sophie Rohfritsch,2012
Stéphanie Flori-Dutour,Agnès Mollon,PIRES BEAUNE Christine,christine-pires-beaune,Christine Pires Beaune,2012
Patrice Calmejane,Aurélien Berthou,POCHON Elisabeth,elisabeth-pochon,Elisabeth Pochon,2012
Vincent Chriqui,Frédéric Espinosa,HUILLIER Joelle,joelle-huillier,Joëlle Huillier,2012
Vincent Descoeur,Stéphane Frechou,CALMETTE Alain,alain-calmette,Alain Calmette,2012
Christelle Morançais,Isabelle Severe,DUBOIS Françoise,francoise-dubois,Françoise Dubois,2012
Anne-Maud Goujon,,,philippe-nogues,Philippe Noguès,2012
Frédéric Meura,,BRICOUT Jean Louis,jean-louis-bricout,Jean-Louis Bricout,2012
Nicolas Florian,Nelson Palis-Niermann,DOUCET Sandrine,sandrine-doucet,Sandrine Doucet,2012
,,VALADIER Céline,marion-marechal-le-pen,Marion Maréchal-Le Pen,2012
,,ANDRE François,francois-andre,François André,2012
Louis Cosyns,,GALUT Yann,yann-galut,Yann Galut,1997
Laurence Cristol,Laurent Dupont,ROIG Frédéric,frederic-roig,Frédéric Roig,2012
Guillaume Larrivé,Edwige Dorbon,,guillaume-larrive,Guillaume Larrivé,2012
Jérôme Nury,,,yves-goasdoue,Yves Goasdoue,2012
Pascale Mourrut,Béatrice Leccia,GUYOT Katy,gilbert-collard,Gilbert Collard,2012
Alexandrine Pintus,Marine Tondelier,KEMEL Philippe,philippe-kemel,Philippe Kemel,2012
,Marie-Cécile Seigle-Vatte,AVIRAGNET Joel,carole-delga,Carole Delga,2012
Virginie Tinland,Dominique Damour,LEFEBVRE Dominique,dominique-lefebvre,Dominique Lefebvre,2012
,,HUE Nicolas,henri-guaino,Henri Guaino,2012
Pierre-Henri Dumont,Francis Gest,CAPET Yann,yann-capet,Yann Capet,2012
Christophe Rivenq,Dirk Offringa,VERDIER Fabrice,fabrice-verdier,Fabrice Verdier,2012
Josiane Corneloup,Dominique Cornet,BACCOT Philomène,edith-gueugneau,Edith Gueugneau,2012
,Guy Harau,VAISSE Brigitte,anne-grommerch,Anne Grommerch,2008
Yannick Moreau,Laurent Akriche,PITALIER Anthony,yannick-moreau,Yannick Moreau,2012
,Zélie Pelletier,KHIROUNI Chaynesse,chaynesse-khirouni,Chaynesse Khirouni,2012
Richard Dell'agnola,Marie Leclerc-Bruant,BRIDEY Jean Jacques,jean-jacques-bridey,Jean-Jacques Bridey,2012
,,,gabriel-serville,Gabriel Serville,2012
,Elodie Héren,,barbara-pompili,Barbara Pompili,2012
Alain Hunault,Corinne Desfosses,DANIEL Yves,yves-daniel,Yves Daniel,2012
Éric de Valroger,Christine Guillemin,,patrice-carvalho,Patrice Carvalho,1997
Virginie Duby-Muller,Catherine Walthert Selosse,FAVRELLE Anne,virginie-duby-muller,Virginie Duby-Muller,2012
Martine Tison,,LE HOUÉROU Annie,annie-le-houerou,Annie Le Houerou,2012
Alexandra Turnar,Raphaël Bétemps,,bernadette-laclais,Bernadette Laclais,2012
Nicolas Leblanc,,PAUVROS Rémi,remi-pauvros,Rémi Pauvros,2012
Philippe Le Ray,Claire Masson,LE SQUER Stéphanie,philippe-le-ray,Philippe Le Ray,2012
,Meddy Belabbas,,jean-luc-laurent,Jean-Luc Laurent,2012
Clarisse Coufourier,,GRELIER Estelle,estelle-grelier,Estelle Grelier,2012
Philippe Pemezec,,GERMAIN Jean Marc,jean-marc-germain,Jean-Marc Germain,2012
Marie-Carole Ciuntu,Samuel Szymanski,ZAIDANE Zakaria,jacques-alain-benisti,Jacques Alain Bénisti,2002
Elad Chakrina,,,boinali-said,Boinali Said,2012
Gilles d'Ettore,Agnès Gizard Carlin,DENAJA Sébastien,sebastien-denaja,Sébastien Denaja,2012
,Hélène Dian,POUZOL Michel,michel-pouzol,Michel Pouzol,2012
,Nil Delahaye,,daphna-poznanski-benhamou,Daphna Poznanski-Benhamou,2012
Nathalie Kosciusko-Morizet,Florentin Letissier,CHERKI Pascal,pascal-cherki,Pascal Cherki,2012
Hervé Novelli,,BAUMEL Laurent,laurent-baumel,Laurent Baumel,2012
Luc Bouard,Françoise Besson,BULTEAU Sylviane,sylviane-bulteau,Sylviane Bulteau,2012
Guillaume Decard,Jacky Giral,REZAGUI Insaf,georges-ginesta,Georges Ginesta,2002
Sandra Dalbin,,,olivier-ferrand,Olivier Ferrand,2012
Jean-Michel Lalère,Ghislaine Rautureau,FOURAGE Hugues,hugues-fourage,Hugues Fourage,2012
Olivier Audibert-Troin,Bruno Delport,,olivier-audibert-troin,Olivier Audibert Troin,2012
Laure de la Raudière,Françoise Réparat,,laure-de-la-raudiere,Laure de La Raudière,2007
Bruno Gattaz,,,michele-bonneton,Michèle Bonneton,2012
Simone Pauzin-Fournié,Christine Arrighi,BORGEL Christophe,christophe-borgel,Christophe Borgel,2012
Nicole Lanaspre,Pierrette Borgne,LEON Nelly,jean-noel-carpentier,Jean-Noël Carpentier,2012
Claire Hugues,Corine Guignard,,monique-rabin,Monique Rabin,2012
Patrick Hetzel,,,patrick-hetzel,Patrick Hetzel,2012
Laurence Sailliet,,,arnaud-leroy,Arnaud Leroy,2012
Mansour Kamardine,,,ibrahim-aboubacar,Ibrahim Aboubacar,2012
Sophie Dion,Lionel Jacquet,,sophie-dion,Sophie Dion,2012
François de Mazières,,ROSSETTINI Charlotte,francois-de-mazieres,François de Mazières,2012
Caroline Fel,,BELOT Luc,luc-belot,Luc Belot,2012
Camille de Rocca-Serra,Hélène Sanchez,,camille-de-rocca-serra,Camille de Rocca Serra,2002
Alain Chretien,Marie-Claire Thomas,,alain-chretien,Alain Chrétien,2012
Arnaud Julien,,ASSAF Christian,christian-assaf,Christian Assaf,2012
Didier Gonzales,,,roger-gerard-schwartzenberg,Roger-Gérard Schwartzenberg,1986
Jean-Patrick Courtois,Claire Mallard,N'DIAYE Catherine,thomas-thevenoud,Thomas Thévenoud,2012
,Perrine Ledan,CORDERY Philip,philip-cordery,Philip Cordery,2012
Jean-Michel Fourgous,Brigitte Bouchet,HAMON Benoit,benoit-hamon,Benoît Hamon,2012
Bertrand Deniaud,,,joaquim-pueyo,Joaquim Pueyo,2012
Stéphanie Parry,,LAGRANGE Christine,michele-fournier-armand,Michèle Fournier-Armand,2012
Eric Diard,Nathalie Sirben,ROVARINO Isabelle,vincent-burroni,Vincent Burroni,1998
Jean-Michel Taccoen,Louis Planque,BOURGUIGNON Brigitte,brigitte-bourguignon,Brigitte Bourguignon,2012
Jean-Jacques Morel,Jean-Pierre Marchau,BAREIGTS Ericka,ericka-bareigts,Ericka Bareigts,2012
,Colette Charriau,BAGARRY Delphine,gilbert-sauvan,Gilbert Sauvan,2012
,Dominique Jourdain,,jacques-krabal,Jacques Krabal,2012
Charles d’Anjou,Benjamin Houdry,THEVENOT Jean Pierre,dominique-chauvel,Dominique Chauvel,2012
Gaëlle Blanc-Lajoinie,Brigitte Allain,,brigitte-allain,Brigitte Allain,2012
Philippe-Armand Martin,,BELAREDJ TUNC Hadhoum,philippe-armand-martin,Philippe Armand Martin,1993
Sandra Dalbin,,,jean-pierre-maggi,Jean-Pierre Maggi,2012
Arnaud Lafon,Henri Arevalo,ARIF Kader,emilienne-poumirol,Émilienne Poumirol,2012
David Margueritte,Jean-Sébastien Hederer,,genevieve-gosselin,Geneviève Gosselin-Fleury,2012
Marie-Hélène Roux,David Cormand,BACHELAY Guillaume,guillaume-bachelay,Guillaume Bachelay,2012
Emmanuel Franco,Alexis Braud,,sylvie-tolmont,Sylvie Tolmont,2012
Jean-Louis Costes,Lionel Feuillas,MOLIERAC Guillaume,jean-claude-gouget,Jean-Claude Gouget,2012
Caroline Varin,Jacques Picard,,carlos-da-silva,Carlos Da Silva,2012
,,VERAN Olivier,olivier-veran,Olivier Véran,2012
Sonia Petro,,,helene-vainqueur-christophe,Hélène Vainqueur-Christophe,2012
,,TOURAINE Marisol,jean-marie-beffara,Jean-Marie Beffara,2012
,Judith Leray,DANIEL Karine,jean-pierre-fougerat,Jean-Pierre Fougerat,2012
,Cécile Duflot,OUMER Nawel,daniele-hoffman-rispal,Danièle Hoffman-Rispal,2002
Gérard Menuel,,BLANCHON David,gerard-menuel,Gérard Menuel,1995
Maël de Calan,Christine Prigent,BUI Gwenegan,gwenegan-bui,Gwenegan Bui,2012
Anne Valryck,,,vincent-feltesse,Vincent Feltesse,2012
Marie-Françoise Nadau,Michèle Belitzerkaufski,LAGRAVE Renaud,florence-delaunay,Florence Delaunay,2012
Jean-François Bures,Véronique Bérégovoy,FOURNEYRON Valérie,pierre-leautey,Pierre Léautey,2012
Fabienne Chochois,Cindy Pacques,CUVILLIER Frédéric,therese-guilbert,Thérèse Guilbert,2012
Mathieu Albugues,Dominique Parcellier,,jacques-moignard,Jacques Moignard,2012
Atanase Périfan,,PAU LANGEVIN George,fanelie-carrey-conte,Fanélie Carrey-Conte,2012
Yves Moraine,,CARLOTTI Marie-Arlette,avi-assouly,Avi Assouly,2012
Julien Freyburger,Philippe Casin,FILIPETTI Aurélie,gerard-terrier,Gérard Terrier,1997
Severine Vachon,Laurence RÉAU,BATHO Delphine,jean-luc-drapeau,Jean-Luc Drapeau,2012
Samia Soultani-Vigneron,Maël Rannou,GAROT Guillaume,sylvie-pichot,Sylvie Pichot,2012
Jean-Michel Fourgous,Brigitte Bouchet,HAMON Benoit,jean-philippe-malle,Jean-Philippe Mallé,2012
Valère Nedey,Anna Maillard,BARBIER Frédéric,frederic-barbier,Frédéric Barbier,2012
,Mikaël Agopiantz,ECKERT Christian,jean-marc-fournel,Jean-Marc Fournel,2014
,,GUEDJ Jérôme,jerome-guedj,Jérôme Guedj,2012
Philippe Langenieux-Villard,,GIRAUD Eliane,pierre-ribeaud,Pierre Ribeaud,2015
Elie Aboud,,,elie-aboud,Élie Aboud,2007
Sylvain Berrios,Catherine Monié,VAGNIER Laurence,sylvain-berrios,Sylvain Berrios,2012
Stéphane Decayeux,,BOISTARD Pascale,pascal-demarthe,Pascal Demarthe,2014
Elsa Schalck,Abdelkarim Ramdane,ELKOUBY Eric,eric-elkouby,Eric Elkouby,2016
,,,napole-polutele,Napole Polutélé,2013
,,DUPOUEY Francis,franck-montauge,Franck Montaugé,2013
,Arnaud Boucheny,CHANTREL Yann,frederic-lefebvre,Frédéric Lefebvre,2007
,Nil Delahaye,,meyer-habib,Meyer Habib,2013
Jean-Louis Costes,Lionel Feuillas,MOLIERAC Guillaume,jean-louis-costes,Jean-Louis Costes,2013
Danièle Pages,David Berrue,NEUVILLE Ségolène,robert-olive,Robert Olive,2014
Laurence Azzena-Gougeon,,LEMAIRE Axelle,christophe-premat,Christophe Premat,2014
,Jean-Pierre Bigorgne,URVOAS Jean-Jacques,marie-therese-le-roy,Marie-Thérèse Le Roy,2016
,,,catherine-pen,Catherine Pen,2014
Laure Esquieu,Claire Monod,LE GUEN Jean Marie,anne-christine-lang,Anne-Christine Lang,2014
Anne Lorne,Bertrand Artigny,,gilda-hobert,Gilda Hobert,2014
,,,maina-sage,Maina Sage,2014
,Pauline Pottier,LAURENT Christine,laurent-degallaix,Laurent Degallaix,2014
,,,stephane-claireaux,Stéphane Claireaux,2014
,Marie-Cécile Seigle-Vatte,AVIRAGNET Joel,joel-aviragnet,Joël Aviragnet,2014
Elise Vouvet-Laguionnie,Odile ACHARD,PINVILLE Martine,david-comet,David Comet,2015
,Frédéric Weisz,LE VERN Marie,marie-le-vern,Marie Le Vern,2015
Jean-Jacques Morel,Jean-Pierre Marchau,BAREIGTS Ericka,philippe-naillet,Philippe Naillet,2016
,Elodie Héren,,romain-joron,Romain Joron,2016
Vincent Ledoux,Olivier Descamps,CHIGRI KERNAB Yasmina,vincent-ledoux,Vincent Ledoux,2016
Pascal Thevenot,Tanguy Ruellan,ADJUWARD Amroze,pascal-thevenot,Pascal Thévenot,2016
,Judith Leray,DANIEL Karine,karine-daniel,Karine Daniel,2016
Stéphanie Pernod-Beaudon,Jean Mercier,SACCHI Géraldine,stephanie-pernod-beaudon,Stéphanie Pernod Beaudon,2016
