Hosts,Host,Role,Portfolio,Date,Subject,Lobby Organisation,id
Pauline Rouch,Pauline Rouch,Cabinet,Presidency,20/11/2014,"Meeting with Rachel Whetstone, Google's Senior Vice President for Communications and Policy: role of internet and innovation to foster economic growth and job creation in Europe and Google initiatives in that field",Google,406
Eduard Hulicius,Eduard Hulicius,Cabinet,Justice,02/12/2014,Data protection,Google,405
Denzil Davidson,Denzil Davidson,Cabinet,Financial Markets,08/12/2014,Financial Services Policy,Apple,404
Friedrich-Nikolaus Von Peter,Friedrich-Nikolaus Von Peter,Cabinet,Transport,09/12/2014,Presentation from Vienna City Council on Smart City Wien,Google,403
Director-General Stephen Quest,Stephen Quest,Director-General,Digital Economy,11/12/2014,IT trends in the public sector,Microsoft,402
Michael Hager,Michael Hager,Cabinet,Digital Economy,22/12/2014,Digital market regulation / Digital skills,Microsoft,401
Tomasz Husak,Tomasz Husak,Cabinet,Internal Market,06/01/2015,"Microsoft's policies in the field of entrepreneurship of young people in Europe (YouthSpark), supporting start-ups (through BizSpark), helping SMEs (partner network) and the coherence of Microsoft's policies with the objectives of the Commissioner and future cooperation",Microsoft,400
Stig Joergen Gren,Stig Joergen Gren,Cabinet,Digital Single Market,07/01/2015,Platforms,Google,398
Director-General Vladimir Šucha,Vladimir Šucha,Director-General,Education,07/01/2015,Horizon scanning of new emerging technologies and spill-over of digital innovation to other sectors,Google,399
Michael Hager,Michael Hager,Cabinet,Digital Economy,14/01/2015,Digital skills,Microsoft,395
Juhan Lepassaar Stig Joergen Gren,Juhan Lepassaar,Cabinet,Digital Single Market,14/01/2015,Digital Single Market and Telecom Package reform,Microsoft,393
Stig Joergen Gren Juhan Lepassaar,Juhan Lepassaar,Cabinet,Digital Single Market,14/01/2015,Digital Single Market and Telecom Package reform,Microsoft,394
Juhan Lepassaar Stig Joergen Gren,Stig Joergen Gren,Cabinet,Digital Single Market,14/01/2015,Digital Single Market and Telecom Package reform,Microsoft,396
Stig Joergen Gren Juhan Lepassaar,Stig Joergen Gren,Cabinet,Digital Single Market,14/01/2015,Digital Single Market and Telecom Package reform,Microsoft,397
Commissioner Věra Jourová,Věra Jourová,Commissioner,Justice,16/01/2015,Round Table on Gender Diversity,Microsoft,392
Commissioner Günther Oettinger,Günther Oettinger,Commissioner,Digital Economy,19/01/2015,Digital Economy and Society,Google,388
Vice-President Andrus Ansip,Andrus Ansip,Vice-President,Digital Single Market,19/01/2015,"Digital Single Market, broadband investment, Google SME initiatives",Google,387
Stig Joergen Gren Kamila Kloc,Kamila Kloc,Cabinet,Digital Single Market,19/01/2015,"Digital Single Market, broadband investment, Google SME initiatives",Google,389
Stig Joergen Gren Kamila Kloc,Stig Joergen Gren,Cabinet,Digital Single Market,19/01/2015,"Digital Single Market, broadband investment, Google SME initiatives",Google,390
Commissioner Věra Jourová,Věra Jourová,Commissioner,Justice,19/01/2015,Data protection,Google,391
Kaius Kristian Hedberg Fabrice Comptour,Fabrice Comptour,Cabinet,Internal Market,20/01/2015,Future of the Information Society,Google,384
Kaius Kristian Hedberg Fabrice Comptour,Kaius Kristian Hedberg,Cabinet,Internal Market,20/01/2015,Future of the Information Society,Google,385
Commissioner Věra Jourová,Věra Jourová,Commissioner,Justice,20/01/2015,Data protection,Microsoft,386
Jasmin Battista,Jasmin Battista,Cabinet,Digital Single Market,21/01/2015,Web Services (cloud facilities) and Marketplace - Platform,Amazon,383
Vice-President Andrus Ansip,Andrus Ansip,Vice-President,Digital Single Market,22/01/2015,Digital Single Market,Uber,376
Jasmin Battista,Jasmin Battista,Cabinet,Digital Single Market,22/01/2015,Digital Single Market,Uber,379
Commissioner Pierre Moscovici,Pierre Moscovici,Commissioner,Economics & Tax,22/01/2015,"Meeting with Mr Kaplan, Vice-President Global, Facebook",Facebook,380
Commissioner Pierre Moscovici,Pierre Moscovici,Commissioner,Economics & Tax,22/01/2015,"Meeting with Mr Drummond, Senior Vice President of Corporate Development, Google",Google,381
Commissioner Elżbieta Bieńkowska,Elżbieta Bieńkowska,Commissioner,Internal Market,22/01/2015,Introductory meeting,Uber,377
Fabrice Comptour,Fabrice Comptour,Cabinet,Internal Market,22/01/2015,Introductory meeting,Uber,378
Commissioner Violeta Bulc,Violeta Bulc,Commissioner,Transport,22/01/2015,Meeting with Uber,Uber,382
Commissioner Günther Oettinger,Günther Oettinger,Commissioner,Digital Economy,23/01/2015,Digital Economy,Facebook,372
Commissioner Günther Oettinger,Günther Oettinger,Commissioner,Digital Economy,23/01/2015,Digital Single Market / digital skills,Microsoft,373
Edward Bannerman,Edward Bannerman,Cabinet,Jobs & Growth,23/01/2015,Investment plan,Microsoft,371
Vice-President Jyrki Katainen,Jyrki Katainen,Vice-President,Jobs & Growth,23/01/2015,Investment plan,Microsoft,375
Commissioner Cecilia Malmström,Cecilia Malmström,Commissioner,Trade,23/01/2015,Digital Agenda and Trade Policy,Google,370
Jon Nyman,Jon Nyman,Cabinet,Trade,23/01/2015,Digital Agenda and Trade Policy,Google,374
Adrienn Kiraly,Adrienn Kiraly,Cabinet,Education,27/01/2015,Google News and Copyright,Google,368
Jonathan Michael Hill,Jonathan Michael Hill,Cabinet,Education,27/01/2015,Google News and Copyright,Google,369
Anna Herold,Anna Herold,Cabinet,Digital Economy,28/01/2015,Copyright,Google,367
Adrienn Kiraly,Adrienn Kiraly,Cabinet,Education,29/01/2015,"Minority languages, Multilingualism, Copyright",Amazon,364
Commissioner Tibor Navracsics,Tibor Navracsics,Commissioner,Education,29/01/2015,"Minority languages, Multilingualism, Copyright",Amazon,366
Heidi Jern,Heidi Jern,Cabinet,Jobs & Growth,29/01/2015,Digital Single Market,Amazon,365
Eric Mamer,Eric Mamer,Cabinet,Digital Economy,09/02/2015,Digital Single Market,Amazon,363
Vice-President Andrus Ansip,Andrus Ansip,Vice-President,Digital Single Market,23/02/2015,"Digital Single Market, portability of content, standards and job creation through the app economy",Apple,361
Stig Joergen Gren,Stig Joergen Gren,Cabinet,Digital Single Market,23/02/2015,"Digital Single Market, portability of content, standards and job creation through the app economy",Apple,362
Michael Hager,Michael Hager,Cabinet,Digital Economy,25/02/2015,Regulatory issues,Microsoft,360
Carl-Christian Buhr,Carl-Christian Buhr,Cabinet,Agriculture,03/03/2015,Presentation of Google's Irish operations and Dublin Campus and of promotion activities to increase e-commerce success of food-chain companies,Google,354
Hanna Hinrikus,Hanna Hinrikus,Cabinet,Digital Single Market,03/03/2015,Digital skills,Microsoft,357
Maria Elena Scoppio,Maria Elena Scoppio,Cabinet,Economics & Tax,03/03/2015,Future corporate taxation rules in the EU,Apple,358
Sofia Asteriadi Diane Schmitt,Diane Schmitt,Cabinet,Home Affairs,03/03/2015,Proposals regarding Google contribution in the anti-radicalization debate and the fight against the presence of terrorism propaganda online,Google,355
Commissioner Dimitris Avramopoulos,Dimitris Avramopoulos,Commissioner,Home Affairs,03/03/2015,Proposals regarding Google contribution in the anti-radicalization debate and the fight against the presence of terrorism propaganda online,Google,356
Sofia Asteriadi Diane Schmitt,Sofia Asteriadi,Cabinet,Home Affairs,03/03/2015,Proposals regarding Google contribution in the anti-radicalization debate and the fight against the presence of terrorism propaganda online,Google,359
Patricia Reilly,Patricia Reilly,Cabinet,Education,04/03/2015,Microsoft education programmes,Microsoft,353
Markus Schulte,Markus Schulte,Cabinet,Digital Economy,16/03/2015,Digital Single Market,Apple,352
Eduard Hulicius,Eduard Hulicius,Cabinet,Justice,16/03/2015,ApplePay and mobile payment technologies in context of DSM,Apple,351
Pauline Rouch,Pauline Rouch,Cabinet,Presidency,17/03/2015,Digital Single Market,Amazon,350
Michael Hager,Michael Hager,Cabinet,Digital Economy,19/03/2015,Digital Single Market,Facebook,349
Director-General Xavier Prats Monné,Xavier Prats Monné,Director-General,Education,23/03/2015,Cooperation with Microsoft,Microsoft,347
Director-General Xavier Prats Monné,Xavier Prats Monné,Director-General,Education,23/03/2015,Future cooperation,Microsoft,348
Commissioner Tibor Navracsics,Tibor Navracsics,Commissioner,Education,24/03/2015,Digital Education,Microsoft,346
Michael Hager,Michael Hager,Cabinet,Digital Economy,26/03/2015,Digital skills,Google,343
Raquel Lucas Tuure Taneli Lahti,Raquel Lucas,Cabinet,Euro,26/03/2015,Economic outlook of Europe. Potential of global digital market place.,Google,344
Raquel Lucas Tuure Taneli Lahti,Tuure Taneli Lahti,Cabinet,Euro,26/03/2015,Economic outlook of Europe. Potential of global digital market place.,Google,345
Tomasz Husak,Tomasz Husak,Cabinet,Internal Market,10/04/2015,Promotion of the development of modern and innovative entrepreneurship in Europe and in Poland; Google’s activities in enhancing digital competencies and development of start-ups,Google,342
Liene Balta,Liene Balta,Cabinet,Better Regulation,13/04/2015,Exchange of views on Commission Work Programme in coming years,Uber,341
Markus Schulte,Markus Schulte,Cabinet,Digital Economy,16/04/2015,DSM,Amazon,340
Michael Hager,Michael Hager,Cabinet,Digital Economy,17/04/2015,Social media,Facebook,339
Director-General Xavier Prats Monné,Xavier Prats Monné,Director-General,Education,20/04/2015,Meeting with Google Cultural Institute (Mr Amit Sood),Google,338
Commissioner Günther Oettinger,Günther Oettinger,Commissioner,Digital Economy,21/04/2015,Data protection,Apple,335
Jonathan Michael Hill Adrienn Kiraly,Adrienn Kiraly,Cabinet,Education,21/04/2015,Google Cultural Institute,Google,334
Jonathan Michael Hill Adrienn Kiraly,Jonathan Michael Hill,Cabinet,Education,21/04/2015,Google Cultural Institute,Google,336
Renate Nikolay,Renate Nikolay,Cabinet,Justice,21/04/2015,Mutual Legal Assistance,Microsoft,337
Bernardus Smulders,Bernardus Smulders,Cabinet,Better Regulation,22/04/2015,Evaluate Current EU regulatory and enforcement issues & digital single market,Apple,332
Commissioner Günther Oettinger,Günther Oettinger,Commissioner,Digital Economy,22/04/2015,DSM,Microsoft,333
Kaius Kristian Hedberg Fabrice Comptour Rolf Carsten Bermig,Fabrice Comptour,Cabinet,Internal Market,18/05/2015,Presentation of a study,Microsoft,329
Kaius Kristian Hedberg Fabrice Comptour Rolf Carsten Bermig,Kaius Kristian Hedberg,Cabinet,Internal Market,18/05/2015,Presentation of a study,Microsoft,330
Kaius Kristian Hedberg Fabrice Comptour Rolf Carsten Bermig,Rolf Carsten Bermig,Cabinet,Internal Market,18/05/2015,Presentation of a study,Microsoft,331
Director-General Robert Madelin,Robert Madelin,Director-General,Digital Economy,19/05/2015,Digital Single Market,Google,328
Grzegorz Radziejewski,Grzegorz Radziejewski,Cabinet,Jobs & Growth,19/05/2015,Digital Single Market,Google,327
Arunas Vinciunas,Arunas Vinciunas,Cabinet,Health,27/05/2015,Telemedicine,Google,326
Kamila Kloc,Kamila Kloc,Cabinet,Digital Single Market,28/05/2015,DSM & platforms,Google,325
Commissioner Günther Oettinger,Günther Oettinger,Commissioner,Digital Economy,29/05/2015,DSM,Microsoft,324
Bodo Lehmann,Bodo Lehmann,Cabinet,Digital Economy,03/06/2015,privacy; data protection,Google,322
Maria Da Graca Carvalho,Maria Da Graca Carvalho,Cabinet,Research,03/06/2015,"Meeting with Messrs Holzle, Lundblad & Socuvka",Google,323
Maria Elena Scoppio,Maria Elena Scoppio,Cabinet,Economics & Tax,04/06/2015,Current taxation issues,Apple,319
Commissioner Pierre Moscovici,Pierre Moscovici,Commissioner,Economics & Tax,04/06/2015,Current taxation issues,Apple,321
Pauline Rouch,Pauline Rouch,Cabinet,Presidency,04/06/2015,Digital Single Market,Google,320
Anna Herold,Anna Herold,Cabinet,Digital Economy,09/06/2015,DSM,Microsoft,317
Kamila Kloc,Kamila Kloc,Cabinet,Digital Single Market,09/06/2015,"Copyright refrom, geo-blocking and platforms.",Microsoft,318
Kamila Kloc,Kamila Kloc,Cabinet,Digital Single Market,18/06/2015,Platforms & NIS,Amazon,316
Szabolcs Horvath,Szabolcs Horvath,Cabinet,Education,23/06/2015,The antitrust investigation case against Google,Google,314
Director-General Vladimir Šucha,Vladimir Šucha,Director-General,Education,23/06/2015,Workshop Google - Innovation cycle in Google ATAP,Google,315
Alfredo Sousa De Jesus,Alfredo Sousa De Jesus,Cabinet,Research,23/06/2015,Meeting with Adam Cohen & Sylwia Giepmans,Google,313
Head of the EPSC Ann Mettler,Ann Mettler,Head of the EPSC,Presidency,28/06/2015,Women in technology,Facebook,312
Michael Hager,Michael Hager,Cabinet,Digital Economy,29/06/2015,DSM,Facebook,308
Director-General Robert Madelin,Robert Madelin,Director-General,Digital Economy,29/06/2015,DSM and AVMSD,Facebook,310
Vice-President Andrus Ansip,Andrus Ansip,Vice-President,Digital Single Market,29/06/2015,"Digital Single Market, data protection and privacy",Facebook,306
Stig Joergen Gren,Stig Joergen Gren,Cabinet,Digital Single Market,29/06/2015,"Digital Single Market, data protection and privacy",Facebook,311
Renate Nikolay,Renate Nikolay,Cabinet,Justice,29/06/2015,Women and tech,Facebook,309
Commissioner Cecilia Malmström,Cecilia Malmström,Commissioner,Trade,29/06/2015,Digital trade,Facebook,307
Laure Chapuis-Kombos,Laure Chapuis-Kombos,Cabinet,Digital Single Market,30/06/2015,"Identity, Privacy and Security",Google,304
Stig Joergen Gren,Stig Joergen Gren,Cabinet,Digital Single Market,30/06/2015,copyright,Apple,305
Alfredo Sousa De Jesus,Alfredo Sousa De Jesus,Cabinet,Research,01/07/2015,"Opportunities and challenges in the field of transport, & work in the field of research.",Uber,303
Marlene Holzner,Marlene Holzner,Cabinet,Digital Economy,02/07/2015,DSM,Twitter,301
Diane Schmitt Sofia Asteriadi,Diane Schmitt,Cabinet,Home Affairs,02/07/2015,Preparation of the Internet Forum,Twitter,300
Diane Schmitt Sofia Asteriadi,Sofia Asteriadi,Cabinet,Home Affairs,02/07/2015,Preparation of the Internet Forum,Twitter,302
Director-General Robert Madelin,Robert Madelin,Director-General,Digital Economy,03/07/2015,DSM,Twitter,299
Maximilian Strotmann Hanna Hinrikus Juhan Lepassaar,Hanna Hinrikus,Cabinet,Digital Single Market,03/07/2015,DSM,Twitter,289
Maximilian Strotmann Juhan Lepassaar Hanna Hinrikus,Hanna Hinrikus,Cabinet,Digital Single Market,03/07/2015,DSM,Twitter,290
Juhan Lepassaar Maximilian Strotmann,Juhan Lepassaar,Cabinet,Digital Single Market,03/07/2015,"DSM, data, innovation",Twitter,291
Maximilian Strotmann Hanna Hinrikus Juhan Lepassaar,Juhan Lepassaar,Cabinet,Digital Single Market,03/07/2015,DSM,Twitter,292
Maximilian Strotmann Juhan Lepassaar,Juhan Lepassaar,Cabinet,Digital Single Market,03/07/2015,"DSM, data, innovation",Twitter,293
Maximilian Strotmann Juhan Lepassaar Hanna Hinrikus,Juhan Lepassaar,Cabinet,Digital Single Market,03/07/2015,DSM,Twitter,294
Juhan Lepassaar Maximilian Strotmann,Maximilian Strotmann,Cabinet,Digital Single Market,03/07/2015,"DSM, data, innovation",Twitter,295
Maximilian Strotmann Hanna Hinrikus Juhan Lepassaar,Maximilian Strotmann,Cabinet,Digital Single Market,03/07/2015,DSM,Twitter,296
Maximilian Strotmann Juhan Lepassaar,Maximilian Strotmann,Cabinet,Digital Single Market,03/07/2015,"DSM, data, innovation",Twitter,297
Maximilian Strotmann Juhan Lepassaar Hanna Hinrikus,Maximilian Strotmann,Cabinet,Digital Single Market,03/07/2015,DSM,Twitter,298
Anna Herold,Anna Herold,Cabinet,Digital Economy,06/07/2015,Digital News initiative,Google,288
Maria Elena Scoppio,Maria Elena Scoppio,Cabinet,Economics & Tax,07/07/2015,present Google's point of view on the ongoing Commission's investigation,Google,287
Andras Inotai,Andras Inotai,Cabinet,Environment,07/07/2015,Google competition case,Google,285
Edward Bannerman,Edward Bannerman,Cabinet,Jobs & Growth,07/07/2015,Innovation and competition in the digital sector,Google,286
Carl-Christian Buhr,Carl-Christian Buhr,Cabinet,Agriculture,09/07/2015,"Google's informed about its views on the changing online landscape and the DSM, especially its actions regarding platforms",Google,283
Jon Nyman,Jon Nyman,Cabinet,Trade,09/07/2015,"Digital trade agenda, services trade, TiSA and TTIP negotiations.",Microsoft,284
Heidi Jern,Heidi Jern,Cabinet,Jobs & Growth,13/07/2015,Sharing Economy,Uber,282
Eduard Hulicius Simona Constantin,Eduard Hulicius,Cabinet,Justice,15/07/2015,Sharing economy and new business models opportunities,Uber,280
Eduard Hulicius Simona Constantin,Simona Constantin,Cabinet,Justice,15/07/2015,Sharing economy and new business models opportunities,Uber,281
Eduard Hulicius,Eduard Hulicius,Cabinet,Justice,16/07/2015,Digital single market and consumer protection online,Amazon,278
Commissioner Věra Jourová,Věra Jourová,Commissioner,Justice,16/07/2015,Digital single market and consumer protection online,Amazon,279
Michael Hager,Michael Hager,Cabinet,Digital Economy,22/07/2015,European Interoperability Framework,Microsoft,277
Jan Ceyssens Raquel Lucas,Jan Ceyssens,Cabinet,Euro,30/07/2015,Digital Single Market,Google,275
Jan Ceyssens Raquel Lucas,Raquel Lucas,Cabinet,Euro,30/07/2015,Digital Single Market,Google,276
Eric Mamer,Eric Mamer,Cabinet,Digital Economy,26/08/2015,DSM,Amazon,274
Alfredo Sousa De Jesus,Alfredo Sousa De Jesus,Cabinet,Research,04/09/2015,DSM,Microsoft,273
Kaius Kristian Hedberg Rolf Carsten Bermig,Kaius Kristian Hedberg,Cabinet,Internal Market,07/09/2015,Digital Single Market-related policies,Microsoft,271
Kaius Kristian Hedberg Rolf Carsten Bermig,Rolf Carsten Bermig,Cabinet,Internal Market,07/09/2015,Digital Single Market-related policies,Microsoft,272
Director-General Dominique Ristori,Dominique Ristori,Director-General,Energy Union,10/09/2015,European energy policies,Google,269
Vice-President Jyrki Katainen,Jyrki Katainen,Vice-President,Jobs & Growth,10/09/2015,Digital Single Market,Uber,270
Kaius Kristian Hedberg,Kaius Kristian Hedberg,Cabinet,Internal Market,11/09/2015,Future policy actions,Google,268
Head of the EPSC Ann Mettler,Ann Mettler,Head of the EPSC,Presidency,11/09/2015,Collaborative economy,Uber,267
Juergen Mueller Aurore Maillet,Aurore Maillet,Cabinet,Environment,14/09/2015,Circular economy package,Apple,262
Director-General Daniel Calleja Crespo,Daniel Calleja Crespo,Director-General,Environment,14/09/2015,Ciruclar Economy,Apple,263
Juergen Mueller Aurore Maillet,Juergen Mueller,Cabinet,Environment,14/09/2015,Circular economy package,Apple,264
Commissioner Karmenu Vella,Karmenu Vella,Commissioner,Environment,14/09/2015,Circular Economy,Apple,265
Rolf Carsten Bermig,Rolf Carsten Bermig,Cabinet,Internal Market,14/09/2015,Apple's environmental initiatives and circular economy package,Apple,266
Head of the EPSC Ann Mettler,Ann Mettler,Head of the EPSC,Presidency,14/09/2015,Sustainable and social initiatives,Apple,261
Stig Joergen Gren,Stig Joergen Gren,Cabinet,Digital Single Market,16/09/2015,DSM,Microsoft,260
Grzegorz Radziejewski,Grzegorz Radziejewski,Cabinet,Jobs & Growth,16/09/2015,Digital Single Market,Microsoft,259
Inge Bernaerts,Inge Bernaerts,Cabinet,Employment,18/09/2015,social aspects of collaborative economy,Uber,258
Kaius Kristian Hedberg,Kaius Kristian Hedberg,Cabinet,Internal Market,21/09/2015,Current IP/standardization issues,Apple,257
Michael Hager,Michael Hager,Cabinet,Digital Economy,22/09/2015,digital policy,Facebook,256
Commissioner Günther Oettinger,Günther Oettinger,Commissioner,Digital Economy,23/09/2015,DSM,Apple,252
Commissioner Günther Oettinger,Günther Oettinger,Commissioner,Digital Economy,23/09/2015,DSM,Google,253
Tatyana Panova,Tatyana Panova,Cabinet,Euro,23/09/2015,Google's investments and initiatives in Europe as well as our vision on the Digital Single Market,Google,254
Vice-President Valdis Dombrovskis,Valdis Dombrovskis,Vice-President,Euro,23/09/2015,Google's investments and initiatives in Europe as well as our vision on the Digital Single Market,Google,255
Commissioner Carlos Moedas,Carlos Moedas,Commissioner,Research,23/09/2015,R&D investment in Europe and innovation policy,Google,251
Isabelle Perignon Renate Nikolay,Isabelle Perignon,Cabinet,Justice,24/09/2015,Data protection,Microsoft,249
Isabelle Perignon Renate Nikolay,Renate Nikolay,Cabinet,Justice,24/09/2015,Data protection,Microsoft,250
Commissioner Pierre Moscovici,Pierre Moscovici,Commissioner,Economics & Tax,01/10/2015,Corporate Tax Transparency,Amazon,247
Jan Ceyssens,Jan Ceyssens,Cabinet,Euro,01/10/2015,Corporate Tax Transparency,Amazon,245
Vice-President Valdis Dombrovskis,Valdis Dombrovskis,Vice-President,Euro,01/10/2015,Corporate Tax Transparency,Amazon,248
Commissioner Jonathan Hill,Jonathan Hill,Commissioner,Financial Markets,01/10/2015,Corporate Tax Transparency,Amazon,246
Renate Nikolay Isabelle Perignon Daniel Braun,Daniel Braun,Cabinet,Justice,02/10/2015,Hate speech on-line,Google,232
Renate Nikolay Isabelle Perignon Daniel Braun,Isabelle Perignon,Cabinet,Justice,02/10/2015,Hate speech on-line,Facebook,233
Renate Nikolay Isabelle Perignon Daniel Braun,Isabelle Perignon,Cabinet,Justice,02/10/2015,Hate speech on-line,Google,234
Renate Nikolay Isabelle Perignon Daniel Braun,Isabelle Perignon,Cabinet,Justice,02/10/2015,Hate speech on-line,Microsoft,235
Renate Nikolay Isabelle Perignon Daniel Braun,Isabelle Perignon,Cabinet,Justice,02/10/2015,Hate speech on-line,Twitter,236
Renate Nikolay Isabelle Perignon Daniel Braun,Renate Nikolay,Cabinet,Justice,02/10/2015,Hate speech on-line,Facebook,237
Renate Nikolay Isabelle Perignon Daniel Braun,Renate Nikolay,Cabinet,Justice,02/10/2015,Hate speech on-line,Google,238
Renate Nikolay Isabelle Perignon Daniel Braun,Renate Nikolay,Cabinet,Justice,02/10/2015,Hate speech on-line,Microsoft,239
Renate Nikolay Isabelle Perignon Daniel Braun,Renate Nikolay,Cabinet,Justice,02/10/2015,Hate speech on-line,Twitter,240
Commissioner Věra Jourová,Věra Jourová,Commissioner,Justice,02/10/2015,Hate speech on-line,Facebook,241
Commissioner Věra Jourová,Věra Jourová,Commissioner,Justice,02/10/2015,Hate speech on-line,Google,242
Commissioner Věra Jourová,Věra Jourová,Commissioner,Justice,02/10/2015,Hate speech on-line,Microsoft,243
Commissioner Věra Jourová,Věra Jourová,Commissioner,Justice,02/10/2015,Hate speech on-line,Twitter,244
Tânia Frazão Nunes,Tânia Frazão Nunes,Cabinet,Research,06/10/2015,Innovation and Competition,Google,231
Jasmin Battista,Jasmin Battista,Cabinet,Digital Single Market,13/10/2015,Investment Google Italy,Google,229
Director-General Michel Servoz,Michel Servoz,Director-General,Employment,13/10/2015,How Google can help the European Commission’s effort to boost digital skills and jobs in Europe,Google,230
Director-General Dominique Ristori,Dominique Ristori,Director-General,Energy Union,13/10/2015,European energy policy,Google,228
Stig Joergen Gren,Stig Joergen Gren,Cabinet,Digital Single Market,21/10/2015,Platforms,Google,227
Michael Hager,Michael Hager,Cabinet,Digital Economy,30/10/2015,platforms and DSM,Uber,226
Michael Hager,Michael Hager,Cabinet,Digital Economy,06/11/2015,DSM,Microsoft,225
Jan Mikolaj Dzieciolowski,Jan Mikolaj Dzieciolowski,Cabinet,Regional Policy,17/11/2015,Information exchange,Google,224
Laure Chapuis-Kombos,Laure Chapuis-Kombos,Cabinet,Digital Single Market,18/11/2015,Youtube kids app and discussion on their plans for lauching this app in Europe.,Google,223
Commissioner Günther Oettinger,Günther Oettinger,Commissioner,Digital Economy,20/11/2015,Digital transformation of the European industry,Google,222
Laure Chapuis-Kombos Jasmin Battista,Jasmin Battista,Cabinet,Digital Single Market,25/11/2015,digital divide of italian users and consumers / Web Safety,Google,220
Laure Chapuis-Kombos Jasmin Battista,Laure Chapuis-Kombos,Cabinet,Digital Single Market,25/11/2015,digital divide of italian users and consumers / Web Safety,Google,221
Bodo Lehmann,Bodo Lehmann,Cabinet,Digital Economy,26/11/2015,Cybersecurity and consumers fostering web safety,Google,219
Stig Joergen Gren Juhan Lepassaar,Juhan Lepassaar,Cabinet,Digital Single Market,30/11/2015,"platforms, copyright, data protection, AVMSD",Google,217
Stig Joergen Gren Juhan Lepassaar,Stig Joergen Gren,Cabinet,Digital Single Market,30/11/2015,"platforms, copyright, data protection, AVMSD",Google,218
Markus Schulte,Markus Schulte,Cabinet,Digital Economy,02/12/2015,Digital skills,Google,216
First Vice-President Frans Timmermans,Frans Timmermans,Cabinet,Better Regulation,03/12/2015,Business Europe CEO day,Google,211
Commissioner Günther Oettinger,Günther Oettinger,Commissioner,Digital Economy,03/12/2015,DSM and data protection,Facebook,212
Edward Bannerman,Edward Bannerman,Cabinet,Jobs & Growth,03/12/2015,Business Europe CEO day,Google,210
Heidi Jern,Heidi Jern,Cabinet,Jobs & Growth,03/12/2015,Digital Single market,Facebook,213
Vice-President Jyrki Katainen,Jyrki Katainen,Vice-President,Jobs & Growth,03/12/2015,Digital Single market,Facebook,214
Vice-President Jyrki Katainen,Jyrki Katainen,Vice-President,Jobs & Growth,03/12/2015,Business Europe CEO day,Google,215
Secretary-General Alexander Italianer,Alexander Italianer,Secretary-General,Presidency,03/12/2015,Business Europe CEO day,Google,208
Commissioner Carlos Moedas,Carlos Moedas,Commissioner,Research,03/12/2015,Business Europe CEO day,Google,209
Juhan Lepassaar Laure Chapuis-Kombos,Juhan Lepassaar,Cabinet,Digital Single Market,04/12/2015,DSM,Facebook,203
Juhan Lepassaar Laure Chapuis-Kombos,Laure Chapuis-Kombos,Cabinet,Digital Single Market,04/12/2015,DSM,Facebook,205
