Ministère,Année,Dpt. d'origine,Bénéficiaire,Objet,Objectif,Subvention
Sports,2015,75,TESSALIT PRODUCTION,"Soutien à la production des films ""Champions de France""",soutien au sport citoyen,60000
Sports,2014,42,Commune de Saint Priest en Jarez,Aménagement du stade Charpenet et de l'école élémentaire,soutien au dvp de la pratique sportive,40000
Sports,2013,75,UNION NATIONALE SPORTIVE LEO LAGRANGE,Dvpt des activités socio-sportives dans les PEDT,soutien au développement de la pratique sportive,30000
Sports,2015,34,MONTPELLIER GR,Achat d'un praticable,soutien au développement de la pratique sportive,25000
Sports,2014,31,ASSOCIATION CAP O PAS CAP,La protection de l'eau (sécurité et consommation) grâce a l’exploit sportif : relier le Cap Horn à l'Antarctique à la force des bras en paddle board.,Developpement durable,20000
Sports,2014,75,FEDERATION FRANCAISE DE CHAR A VOILE,Soutien a la promotion du char à voile pour tous,soutien au dlvp pratique sportive,20000
Sports,2013,78,ASSOCIATION TOUR DE FETE,Projet Tour de France,Insertion par le sport,20000
Sports,2015,19,COMITE DEPARTEMENTAL DE PETANQUE DE LA CORREZE,Organisation des championnats de France,soutien au développement de la pratique sportive,15000
Sports,2015,59,TENNIS CLUB LILLOIS LILLE METROPOLE,Achat de matériel pour équiper le nouvel équipement du club,soutien au développement de la pratique sportive,15000
Sports,2014,69,CLUB RHONE ALPES DIVERSITE,Actions autour de la coupe du monde de foot,soutien au dlvp   pratique sportive comme lien social,15000
Sports,2013,75,UNIVERSITE VIRTUELLE FRANCOPHONE DE MECEDINE DU SPORT - M. RIEU,Aide fonctionnement medecine du sport dans les pays francophones,Sport comme facteur de santé,15000
Sports,2014,75,UNIVERSITE VIRTUELLE FRANCOPHONE,aide fonctionnement médecine sport ds pays francophones,soutien au dlvp  pratique sportive,15000
Sports,2016,75,LES ECRIVAINS SPORTIFS,Remise des prix annuels,,15000
Sports,2016,07,ASSOCIATION LES CONNEXIONS,"Mise en place du ""Tri Tour"" sport et écologie",,12000
Sports,2016,69,FC LYON,projet Tous aux couleurs de l'Euro,,12000
Sports,2013,92,Société AGORA EUROPE,Partenariat honneur conférence parlementaire dopage,Prévention du dopage,11960
Sports,2015,09,LUZENAC ARIEGE PYRENEES FOOTBALL ,Soutien à l'école de football,soutien au développement de la pratique sportive,10000
Sports,2015,13,UN SOURIRE A LA VIE,Developpement d'APS à l'hopital,Developpement du sport comme facteur de santé,10000
Sports,2013,54,POLE HIPPIQUE DE LORRAINE,amélioration du site pour en faire un pôle d'excellence,soutien au développement de la pratique sportive,10000
Sports,2015,59,COMPLEXE MOTOCYCLISTE LEZENNES LESQUIN,Travaux permettant l'homologation du circuit,Protection des usagers,10000
Sports,2016,69,LPO France,"projet ""biodi sports de montagne""",,10000
Sports,2016,69,INSTITUT LUMIERE,Tenue du festival Sport Littérature et Cinéma,,10000
Sports,2014,71,OLYMPIQUE MACON BOULES,mondiaux féminin 2014 de sport boules (FFSB),soutien  dlvp  pratique sportive,10000
Sports,2013,75,FEDERATION SPORTIVE GAIE ET LESBIENNE,candidature organisation Gay Games 2018,soutien au développement de la pratique sportive pr tous,10000
Sports,2013,75,"AGENCE POUR L EDUCATION PAR LE
SPORT - FAIS NOUS REVER",Forum Educa'sports,soutien au développement de la pratique sportive,10000
Sports,2013,75,ASSOCIATION SPORTIVE ET CULTURELLE DE L'ASSEMBLEE NATIONALE,,,10000
Sports,2013,75,FEDERATION FRANCAISE DE BASKET,Soutien au basket féminin,développement du basket féminin,10000
Sports,2014,75,FEDERATION SPORTIVE GAIE ET LESBIENNE,Participation à la 9ème édition des gay games,soutien au développement de la pratique sportive,10000
Sports,2014,76,ROUEN BASEBALL 76 LES HUSKIES,Participation des moins de 13 ans à la Continental Cup à Cleveland,soutien au développement de la pratique sportive,10000
Sports,2014,87,CENTRE DE DROIT ET D'ECONOMIE DU SPORT,organisation colloque au Brésil,soutien au dlvp  la pratique sportive,10000
Sports,2014,92,ASSOCIATIONFOOT CITOYEN,ASSOCIATION FOOT CITOYEN,soutien au dlvp  pratique sportive,10000
Sports,2016,95,ASSOCIATION SPORT A VIE,"""Vivre les jeux à Rio""",soutien au développement de la pratique sportive ds les quartiers,10000
Sports,2014,95,AESES,renouvellement du matériel de la salle de sports,soutien au développement de la pratique sportive,10000
Sports,2013,974,CHALLENGE DES SENIORS,pratique d’APS par les seniors pour vieillir mieux en restant actif ,soutien au développement de la pratique sportive,10000
Sports,2013,67,"INSTITUT DES DROITS DE L HOMME
JEAN PAUL COSTA",developper formations prenant en compte les droits de l'homme,,10000
Sports,2016,69,ASSOCIATION HUNTINGTON AVENIR,,,8500
Sports,2015,07,LES CONNEXIONS,Tri'Tour,Promotion du développement durable dans le sport,8000
Sports,2014,54,LIGUE LORRAINE DE FOOTBALL,Coupe du monde des programmes sociaux en Uruguay,soutien au dlvp  pratique sportive,8000
Sports,2015,59,LES ARCHERS AVESNELLOIS,Refection de la salle d'entraînement du club,soutien au développement de la pratique sportive,8000
Sports,2016,59,LILLE FOOTBALL FAUBOURG DE BETHUNE,soutien tournois,soutien au développement de la pratique sportive,8000
Sports,2016,62,MAIRIE DE CROISILLES,acquisition de matériel indispensable à la poursuite des activites: création d'un terrain de sport synthétique,,8000
Sports,2015,67,VILLE DE STRASBOURG,Assises européennes sport santé,Promotion du sport santé,8000
Sports,2016,69,HANDISPORT LYONNAIS,Soutien aux projets de l'association,,8000
Sports,2013,76,JUDO CLUB ROUEN,Activités du club,soutien au développement de la pratique sportive,8000
Sports,2014,76,JUDO CLUB DU GRAND ROUEN,permettre accession au haut niveau des meilleurs joueurs,soutien au dlvp  pratique sportive,8000
Sports,2015,69,ASSOCIATION CARGO,Tournoi multisports,soutien au développement de la pratique sportive,7500
Sports,2013,13,UN SOURIRE A LA VIE,Accompagnement d'enfants atteints du cancer,Sport comme facteur de santé,7000
Sports,2013,26,ATHLETS FOR TRANSPARENCY,Devlpt réseau Sammi international,soutien à la lutte contre dopage,7000
Sports,2015,69,COMITE DES FETES DE MONTPLAISIR,Mise en œuvre équipement sports-loisirs,soutien au développement de la pratique sportive,7000
Sports,2013,75,ASSOC. LES AMIS DE L'INSEP,Mémoire orale d'entraîneur et de champion,Transmission des savoirs en matière sportive,7000
Sports,2013,75,ASSOCIATION SPORT SANS FRONTIERES,Actions au Kosovo,Sport comme outil de coopération,7000
Sports,2016,976,MAIRIE DE SANA  (Mayotte ) ,Campagne sensibilisation pour un équilibre alimentaire,,7000
Sports,2013,75,ASSOCIATION AESES,Aides aux activités de l'association,soutien au développement de la pratique sportive,6000
Sports,2014,75,COMITE D'ETUDES ET D'INFORMATIONS PEDAGOGIQUES DE L'EDUCATION PHYSIQUE ET DU SPORT,mettre en œuvre les moyens d'informations pour le développement de l'EPS (revue EPS),soutien au développement de la pratique sportive,6000
Sports,2014,03,AS MOULIN FOOTBALL,"coupe du monde quartiers, contrat, partage et action sociétale",soutien au dlvp  pratique sportive,5000
Sports,2016,38,MJC de Vienne,,Projet de biennale de la danse 2016 sur le territoire Viennois,5000
Sports,2016,59,ASS. SPORTIVE DU CONSEIL GENERAL DE LA PREFECTURE,Manifestations sportives à l'occasion de l'anniversairede l'association,soutien au développement de la pratique sportive,5000
Sports,2016,75,WORLD CUP ASSOCIATION,Semaine de tournoi mondial de football,soutien au développement de la pratique sportive,5000
Sports,2013,75,ASSOCIATION SPORT SANS FRONTIERES,Action éducative et citotenne,utiliser le sport comme outil action éducative et citoyenne,5000
Sports,2013,75,AGENCE POUR L'EDUCATION PAR LE SPORT,Forum Educamonde Jeunes,Education par le sport,5000
Sports,2013,75,PARIS AQUATIQUE,Championnat de France Maîtres,soutien au développement de la pratique sportive,5000
Sports,2013,75,REVUE EPS,Soutien à la publication,soutien au développement de la pratique sportive,5000
Sports,2015,75,COMITE D ETUDE ET D INFORMATIONS PEDAGOGIQUES DE L EDUCATION PHYSIQUE ET DU SPORT,Soutien à la revue EPS,soutien au développement de la pratique sportive,5000
Sports,2013,76,TAEKWONDO ELITE,"Projet """"Takwond'haut de Rouen""",soutien au développement de la pratique sportive,5000
Sports,2013,81,TRIMARAN,Graine de supporter et alcool égo,Lutte contre les discriminations et les addications,5000
Sports,2013,93,SPORT A VIE,soutien au fonctionnement de l'association,"valorisation actions de citoyenneté, respect et solidarité",5000
Sports,2016,59,TENNIS DE TABLE CAPPELLE LA GRANDE,acquisition de matériel indispensable à la poursuite des activites,soutien au développpement de la pratique sportive,4000
Sports,2013,75,FEDERATION SPORTIVE GAIE ET LESBIENNE,Organisation d'un match,soutien au développement de la pratique sportive,4000
Sports,2013,76,ENTENTE SPORTIVE ROUENNAISE,Championnats de France de cross country,soutien au développement de la pratique sportive,4000
Sports,2015,68,ASSOCIATION JEUNESSE SPORTS ET LOISIRS DE VILLAGE NEUF,Animation locale autour des jeux olympiques et paralympiques 2012,soutien au développement de la pratique sportive,3700
Sports,2016,94,ASSOCIATION CARAIB PROJET,"""Summer Run Festival""",,3500
Sports,2013,03,ASSOCIATION VILTAÏS,Financement équipe moto,soutien au développement de la pratique sportive,3000
Sports,2014,14,FOOTBALL CLUB COTE DE NACRE,célébration 70ème anniversaire débarquement,soutien au dlvp  pratique sportive,3000
Sports,2013,42,TOURNOI HANDI SUPPORTERS,organisation du 1er tournoi handi,soutien au handicap,3000
Sports,2016,59,OLYMPIQUE CLUB ROUBAISIEN,Soutien au développement de la pratique sportive,,3000
Sports,2013,69,CONVENTION GYMNIQUE DE LYON,Journée découverte activités gymniques,soutien au développement pratique sportive féminine,3000
Sports,2013,75,ASSOCIATION SPORT LIFE DEVELOPPEMENT,Projet She got game,soutien au développement pratique sportive féminine,3000
Sports,2015,75,ASSOCIATION  EMILIE GOMIS,1ère édition du EmilIie Gomis basketball camp,soutien au développement de la pratique sportive,3000
Sports,2013,77,ASSOCIATION FEMIX SPORTS,animation du réseau des femmes au sein DTN,soutien au développement pratique sportive féminine,3000
Sports,2013,92,CSG COLOMBE,Participation à la coupe du monde de patinage à Logrono,soutien au développement de la pratique sportive,3000
Sports,2016,93,TOP RANK,Pratique féminine,Ateliers de boxe,3000
Sports,2013,15,FOOT SAPEUR POMPIERS,,,3000
Sports,2016,75,Stade Français Triathlon,,,3000
Sports,2016,71,VILLE D'IGORNAY,soutien à la rénovation du court de tennis,soutien au développement de la pratique sportive,2500
Sports,2016,93,ASS SPORTIVE CULTURELLE FRANCOPHONE,marche internationale 450 km,soutien au développement de la pratique sportive,2500
Sports,2013,21,CERCLE SPORTIF LAIQUE DIJONNAIS,,soutien au développement de la pratique sportive,2000
Sports,2015,59,ASSOCIATION LA RHONELLE CDJ VILLEREAU,Championnat de France UFOLEP section volley,soutien au développement de la pratique sportive,2000
Sports,2015,59,ENTENTE SPORTIVE LILLE LOUVIERE PELLEVOISIN,participation équipe de jeunes à un tournoi international à Biarritz,soutien au développement de la pratique sportive,2000
Sports,2016,59,ACADEMIE DE BOXE FRANCAISE RONCHIN,Finale du championnat de France jeunes,soutien au développement de la pratique sportive,2000
Sports,2016,59,MAIRIE D'ORS,Championnats de France de joutes,soutien au développement de la pratique sportive,2000
Sports,2015,66,COMITE DEPARTEMENTAL DE SPORT ADAPTE PYRENEES ATLANTIQUES,Championnat de fran ce de ski,soutien au développement de la pratique sportive,2000
Sports,2016,69,SAINT GEORGES DE RENEINS,,,2000
Sports,2013,75,PARIS FOOT EMPLOI,soutien à une manifestation sportive,soutien au développement de la pratique sportive,2000
Sports,2015,75,ASSOCIATION ECHIQUEENNE POUR LES AVEUGLES,Championnat d'Europe 2015 - Lyon,soutien au développement de la pratique sportive,2000
Sports,2013,76,CLUB HOCKEY SUR GLACE AMATEUR ROUEN ,Participation benjamins tournoi international PEE WEE,soutien au développement de la pratique sportive,2000
Sports,2014,76,FEDERATION SPORTIVE GAIE ET LESBIENNE,Participation à la 9ème édition des gay games,soutien au développement de la pratique sportive,2000
Sports,2016,82,LA FRANCAISE DE NATATION,"Opération ""J'apprends à nager""",soutien à l'apprentissage de la natation aux enfants,2000
Sports,2015,92,PENELOPE MORGANE PRODUCTION,Réalisation d'un documentaire,Promotion du sport féminin,2000
Sports,2016,76,ASSOCIATION UNIES POUR ELLES,"Manifestation ""Hong Kong China Dragon""",soutien au développement de la pratique sportive,2000
Sports,2016,40,ASS. LE COLOSSE AUX PIEDS D'ARGILE,Sensibilisation aux risques pédophiles ,,1500
Sports,2013,76,ASSOCIATION JURI TENNIS TABLE,Remplacement d'un fauteuil,soutien au sport handicap,1500
Sports,2016,13,Entente UGA ARDIZ,,,1500
Sports,2016,16,ETOILE SPORTIVE DE LINARS,Tournoi de football,soutien développement de la pratique sportive,1000
Sports,2015,42,ASSOCIATION TERRITOIRES RURAUX JEUNESSE ET SPORTS,1er tournoi européen handi supporters,soutien au développement de la pratique sportive,1000
Sports,2014,45,ASSOCIATION ANIM'AFOND,Participation 17ème édition champ  monde de moncycle,soutien au dlvp  pratique sportive,1000
Sports,2015,56,LA LORIENTAISE,6ème édition course la Lorientaise,soutien au développement de la pratique sportive,1000
Sports,2015,59,SPORTING CLUB BASKET BOURBOURG,25ème mondial de mini basket,soutien au développement de la pratique sportive,1000
Sports,2016,62,ASSOCIATION SPORTIVE CENTER TRAINING,participation des sportifs aux championnats de savate boxe française,soutien au développement de la pratique sportive,1000
Sports,2015,94,UNION SPORTIVE VILLEJUIF FOOTBALL,"Opération ""le football lutte contre le cancer)",soutien au sport santé,1000
Sports,2015,31,COMITE BOULISTE DEPARTEMENTAL,soutien au centre régional d'entraînement et de formation,soutien au développement de la pratique sportive,800
Sports,2013,72,CAP LE MANS,Course à pied pour le Soutien maladie de Mafran,soutien au développement de la pratique sportive,500