,code_circo,Suppléant,Titulaire,code_dpt,circo
0,01_1,Serge TISSOT,Fabrine MARTIN ZEMLIK,01,1
1,01_2,Dominique COLAS,Sylviane THIEBAULT,01,2
2,01_3,Virginie Polsinelli,Christian JOLIE,01,3
3,01_4,Cédric Raffin,Line HUGUET,01,4
4,01_5,Nora Kerzazi,Bertrand Jacquier,01,5
5,02_1,Maryline Pierrot,Jean-Marc Chamblay,02,1
6,02_2,Bastien Blanchart,Sarah Lempereur,02,2
8,02_4,SYLVIE HEYVAERTS,Régis POMMEROLLE,02,4
9,02_5,Isabelle Lambert,Omar Fenardji,02,5
10,03_1,Michelle Kapala,Frédéric Desnoix,03,1
11,03_2,Emmanuelle Michon,Sylvain Bourdier,03,2
12,03_3,Geoffrey Ortuno,Marie-Thérèse Dupuis,03,3
13,04_1,Eric Vuoso,Emmanuelle Gaziello,04,1
14,04_2,Evelyne BLANC,Laurent WALTER,04,2
15,05_1, ,Eléonore Flandin,05,1
16,05_2,Christophe Tassaux,Audrey Vincent-Nedelec,05,2
17,06_1,Liliane Dotta,Yannick ARHAN,06,1
18,06_2,Pierre-Emmanuelle Jeanne Somer,Sonia Naffati,06,2
19,06_3,Claude Dalbera,Bruno COULET,06,3
20,06_4,Didier PLAGNOL,Zohra Briand,06,4
21,06_5,Christine Evain,Philippe PELLEGRINI,06,5
22,06_6,Stéphane Pons,Prune Helfter-Noah,06,6
23,06_7,Michèle Charles,Philippe Carenzo,06,7
24,06_8,Luc Biasso,Maddy VARD,06,8
25,06_9,Christine Le Bouteiller,Denis LEBLANC,06,9
26,07_1,Luisa Sanchez,Paul Raoul,07,1
27,07_2,Jacques Deplace,Samia HASNAOUI,07,2
28,07_3,Florence Pallot,Alain JOFFRE,07,3
29,08_1, ,Françoise Verlhac,08,1
30,08_2,Marie-Corinne GILLET née DOLEZ,Michel Cartiaux,08,2
31,08_3, ,Sophie Perrin,08,3
32,09_1,Marcel Lopez,Bénédicte Taurine,09,1
33,09_2,Ingrid Lavoine,Michel Larive,09,2
34,10_1,Julie Lapeyre,Alexandre Faou,10,1
35,10_2,André Smolarz,Elise Géhin,10,2
36,10_3,Janny Borca,Yves BOUTEILLER,10,3
37,11_1, ,Marine Toro,11,1
38,11_2,NADINE SANCHEZ,Jean-Hugues SILBERMAN,11,2
39,11_3,Jean-Didier Carré,Manon LE BRETTON,11,3
40,12_1, ,Pierre-Arnaud Defontaines,12,1
41,12_2,Céline Hebeisen,Pascal Mazet,12,2
42,12_3,Théo Ollivier--Triquet,Catherine LAUR,12,3
43,13_1,Marie-Hélène RICE,Bernard Borgialli,13,1
44,13_10,Michelle Blanchard,Jacques Charton,13,10
45,13_11,Guillaume DALLA COSTA,Claudie HUBERT,13,11
46,13_12,Nathalie MICHELUCCI epouse CHABRAND,Damien Merono,13,12
47,13_13,Stella APEDDU,Fabrice Aubert,13,13
48,13_14,Jean-Yves Salvat,Hélène Le Cacheux,13,14
49,13_15,Jean-Pierre ,Michèle JUNG  (titulaire),13,15
50,13_16, ,Gérard GERON,13,16
51,13_2,Michel Rabillé,Ariane Gil,13,2
52,13_3,Raymond Lopez,SARAH SOILIHI,13,3
53,13_4, ,Jean-Luc Mélenchon,13,4
54,13_5,Anne Mandine,Hendrik Davi,13,5
55,13_6,Mikaël Balmont,Annie Gal,13,6
56,13_7,Armelle Rioualen,Ouali BRINIS,13,7
57,13_8, ,Nadia GRAINDORGE,13,8
58,13_9,Eric Remen,Sylvie Pille-Lesou,13,9
59,14_1,Alexandre Besselievre,Karinne GUALBERT,14,1
60,14_2, ,ETIENNE BRASSELET,14,2
61,14_3,Sylvie Busato Cozzi,Didier Canu,14,3
62,14_4, ,Stéphane Poussier,14,4
64,14_6,Annie Lepinette,Paul Demeilliers,14,6
65,15_1,Benoite Favre,Thierry Bonhoure,15,1
67,16_1,Daniel GAUTIER,Martine Boutin,16,1
68,16_2,Grégoire Feybesse,Nathalie Jabli,16,2
69,16_3,Laurent ROUSSEL,Véronique Bachelier Gregori,16,3
70,17_1,Yhlem Dekkiche,Cédric Ruffié,17,1
71,17_2,Christophe Geffré,Maud Assila,17,2
72,17_3,Maryvonne Filipovitch,Rémy Catrou,17,3
73,17_4,Tony Launay,Lucie Kirchner,17,4
74,17_5,Marie-Claude Marlin,Geoffrey Lebreton,17,5
75,18_1,Corinne Trussardi,Frederic Renard,18,1
76,18_2,Thierry Lopez,Souade Kastani,18,2
77,18_3,Patricia Guéhenneux,Jean Riffet,18,3
78,19_1,Lucrèce La Chenardière,Jean-Marc Vareille,19,1
79,19_2,Roland Rupage,Selin Ersoy,19,2
80,21_1,Natacha Camus,Arnaud Guvenatam,21,1
81,21_2,SYLVAINE AMALRIC,Patricia Marc,21,2
82,21_3,Catherine DREMEAU,Boris Obama,21,3
83,21_4,Brigitte Mindus,Stéphane GUINOT,21,4
84,21_5, ,Elisabeth Kremer,21,5
85,22_1,Philippe Guégan,Marion Gorgiard,22,1
86,22_2,ANDREE  CLAIRE BAZIN,Didier GIFFRAIN,22,2
87,22_3,Christelle Marcq,Ronan Glaziou,22,3
88,22_4,Henri DUCLUT,Murielle LEPVRAUD,22,4
89,22_5,Romain Hipeau,Marie-Amélie Troadec,22,5
90,23_1,Laurent Sauvajon,Laurence Pache,23,1
91,24_1, ,Hélène Reys,24,1
92,24_2,Chrystel Boutillier,Pascal Dumeste,24,2
93,24_3, ,Philippe Guillerme,24,3
94,24_4,Luis Ferreyra,Emilie Chalard,24,4
95,25_1,José Gahona,Habiba Delacour,25,1
96,25_2,Daniel CONVERSY,Claire Arnoux,25,2
97,25_3,Morgane Paulet,Christophe Espolio,25,3
98,25_4,Christian Millet,Nadia Barznica,25,4
99,25_5,Ivan Bouday,Martine Ludi,25,5
100,26_1, ,Karine Messina,26,1
101,26_2,gilles reynaud,Rachel Mahé,26,2
102,26_3,Hélène Lacheret,Didier Thévenieau,26,3
103,26_4,Jean-Bernard SUCHEL,Emmanuelle OULD AOUDIA,26,4
104,27_1,Cécile Soulignac,Michaël Després,27,1
105,27_2,Jean-Paul BOITEUX,Nathalie PACOURET,27,2
108,27_5,Laurence FILIPPINI,Pierre ZIMMERMANN,27,5
109,28_1, ,Juliette Bayanski,28,1
110,28_2,Agnès Cueille,Jean-Michel DEJENNE,28,2
111,28_3,Isabelle Goupy,Régis REBOUL,28,3
112,28_4, ,Sophie Sinatti,28,4
113,29_1,Benjamin Toutant,Jugdeep Harvinder,29,1
114,29_2,Cécile Beaudouin,Pierre-Yves Cadalen,29,2
115,29_3,Bertrand SEYS,Christine Panaget,29,3
116,29_4,Diane CHEVAIS,Julien Kerguillec,29,4
117,29_5, ,Karine Demoulin,29,5
118,29_6,Lauriane Feyeux,Jean Michel LUCAS,29,6
119,29_7,Isabelle Loeffel,Roland JAOUEN,29,7
120,29_8,Annie Perron,Emmanuel Magnan,29,8
121,2A_1,Christine Malfroy,Jacques Casamarta,2A,1
123,2B_1,Claude Franceschi,Catherine Laurenti,2B,1
124,2B_2,Amélie Raffeali,Jean Moghraoui,2B,2
125,30_1,Mohammed El Marouani,Yannick Battefort,30,1
126,30_2,Benoît Ode,Danielle FLOUTIER,30,2
127,30_3,Charlotte Montels,Geneviève Sabathé,30,3
128,30_4,Thomas Champigny,Lucie Rousselou,30,4
129,30_5, ,Guillaume Roiron,30,5
130,30_6,Arnaud VALENTIN,Karine VOINCHET,30,6
131,31_1,Pascal FRAPPEREAU,CLAIRE DUJARDIN,31,1
132,31_10,Kévin Grenèche,Monique Fabre,31,10
133,31_2,Romain BARTHES,Anne Stambach-Terrenoir,31,2
134,31_3,Agathe Roby,Gilles Naudy,31,3
135,31_4,Marie-Hélène Sistac,Liem Hoang Ngoc,31,4
136,31_5,Olivier Doumerg,SYLVIE ESPAGNOLLE-LABRUNE,31,5
137,31_6,Nadine STOLL,Patrick Jimena,31,6
138,31_7,Lauren Baron,Christophe BEX,31,7
139,31_8,Sophie Lechat,Philippe GIMENEZ,31,8
140,31_9,Laure Tachoires,Manuel Bompard,31,9
141,32_1,Sophie Buys,Pascal Penetro,32,1
142,32_2,Richard Tancogne,Myriam Rimbert,32,2
143,33_1,WILLIAM VANDELANNOOTE,Evelyne Cervantes,33,1
144,33_10,Clément Brun,Eloïse Bajou,33,10
145,33_11,Rémi Lebas de Lacour,Joëlle Losson,33,11
146,33_12, ,Christophe Miqueu,33,12
147,33_2,Aude DARCHY,Camille Douberchtein-Grigorieff,33,2
148,33_3,Tiphaine Maurin,Loïc Prudhomme,33,3
149,33_4,Eric BAREYT,Maud Besson,33,4
150,33_5,Jean-Louis BOUTEILA,Martine Calvo,33,5
151,33_6,Grégory Teychon,Marie Duret-Pujol,33,6
152,33_7,Jean-Luc Boisseau,Hélène Richard,33,7
153,33_8,Jean-Pierre DiMeo,Cecile Coti,33,8
154,33_9, ,François Papiaud,33,9
155,34_1,Anne-Rose Le Van,Julien Colet,34,1
156,34_2,René REVOL,Muriel RESSIGUIER,34,2
157,34_3,Marie MONCADA,Stéphane VIDAL,34,3
158,34_4, ,Etienne Hayem,34,4
159,34_5,Anne Roux,Serge Azaïs,34,5
160,34_6,David Garcia,Sandrine Dumaisnil,34,6
161,34_7,Arnaud CAMBON,Marie-Hélène LECLERCQ,34,7
162,34_8,Jean-Marie Pourtier,Martine - Marielle Monfort,34,8
163,34_9,Jean-Luc MOULETTE,IMANE DIANI,34,9
164,35_1,caroline Frydman,Patrick Bergogné,35,1
165,35_2,Sabine ANQUETIL-LELEU,Louis Fricker,35,2
167,35_4,Marc Martin,Alexandra Vandenbossche,35,4
168,35_5,Laure Aumon,Mickaël Hugonnet,35,5
169,35_6,Nino Tocco,Hélène Mocquard,35,6
170,35_7,Céline Coucaud,Nicolas CHEVALLIER,35,7
171,35_8,Dan Jensen,Enora Le Pape,35,8
172,36_1,Jean-Baptiste Auger,Corinne Keller,36,1
173,36_2,Sophie Winandy,Marie-Lionel THURA,36,2
174,37_1,Inès Yamba-Tambikissa,Claude Bourdin,37,1
175,37_2, ,Frédéric Nobileau,37,2
176,37_3,Jean-Marie BONNET,Sylvie Adolphe,37,3
177,37_4, ,Nadia Vezin,37,4
178,37_5,Stéphane Renaud,Constance ASCAR,37,5
179,38_1,Tristan Sanchez,Caroline Schreiber,38,1
180,38_10,Véronique Chouvy,Thierry Monchatre-Jacquot,38,10
181,38_2,Valérie Neyreneuf,Taha Bouhafs,38,2
182,38_3,Raphaëlle Raban Revel,Raphaël Briot,38,3
183,38_4,Françoise Meynier,Laurent Viallard,38,4
184,38_5,Marine Haurillon,Patrice BRUN,38,5
185,38_6,Sylviane Nouet,Michael Aydin,38,6
186,38_7,Aurélien Delsaux,Valérie Bono,38,7
187,38_8,Fabien Juglair,Myriam Thieulent,38,8
188,38_9,Christian Toillier,Marie-Pierre Micoud,38,9
189,39_1,Géraldine Revy,Gabriel Amard,39,1
190,39_2,Bruno Ragot,Julie Lançon,39,2
191,39_3,Claudine Roueff,Jean-Bernard Marcuzzi,39,3
192,40_1,stéphane BECART-PERRIER,Céline PIOT,40,1
193,40_2,Bertrand Lataillade,Caroline Dacharry,40,2
194,40_3,Josette Boulanger,Philippe DUBOURG,40,3
195,41_1,Jeremie Fassot,Kenza Belliard,41,1
196,41_2,Mireille Garnier,Yvon Chery,41,2
198,42_1,DAVID JAMONAC,Corinne OUMAKHLOUF,42,1
199,42_2,Bruno DOLIK,Andrée TAURINYA,42,2
200,42_3,Michelle Verrier,LOUIS CAILLON,42,3
201,42_4,Joëlle de Alamo,Léo CHAVAS,42,4
202,42_5,Véronique Rakose-Truchet,Dominique Flachat,42,5
203,42_6,Sylvain Begon,Sadia Nadia Seghir,42,6
204,43_1,Didier Gagnaire,Martine DEJEAN,43,1
205,43_2,Nicole Riou,Lionel Bouton,43,2
206,44_1, ,Sylvie Clabecq,44,1
207,44_10,Guilhem Bato,Gaëlle Cardona,44,10
208,44_2,Gilles Dagorne,Carole Malard,44,2
209,44_3,Pierre Haie,Martine Gourdon,44,3
210,44_4,Catherine Chastan,Vincent EGRON,44,4
211,44_5,Mathias Gauthier,Katell ANDROMAQUE,44,5
212,44_6,Brigitte Maillet,Juliette Coanet,44,6
213,44_7,Jim Delémont,CATHERINE LEGAL,44,7
214,44_8,Sabrina Touplain,Joël Lemarié,44,8
215,44_9,Jean-Marie Cosson,Liliane Vaillant,44,9
216,45_1,Jean-Paul Vasquez,Anne Sophie Leguin,45,1
217,45_2,Karin Fischer,Olivier Hicter,45,2
218,45_3,Françoise Causse,Kévin MERLOT,45,3
220,45_5,Patrick Goinaud,Marie AGAM,45,5
221,45_6,Véronique Seltz,Jérôme SCHMITT,45,6
222,46_1,Merzouk SIDER,Isabelle Eymes,46,1
223,46_2,CHANTAL GRIN,Pierre Dufour,46,2
224,47_1, ,Céline Boussié,47,1
225,47_2,Magaly Castagnier,Youssef Sadir,47,2
226,47_3,Anne Colas,Rémy GARNIER,47,3
227,48_1,Claude Soudan,Christian CAUSSE,48,1
228,49_1,William Duménil,Manon Cantin,49,1
229,49_2,Sofian Nait-Bouda,Tiphaine Prier,49,2
230,49_3,Sabrina Girault,Georges Chabrier,49,3
231,49_4,Caroline Bessat,France Moreau,49,4
232,49_5,Elisabeth Allain,Kévin Certenais,49,5
233,49_6,Bruno Ciofi,Maryline Fonteneau-Grelet,49,6
234,49_7,Léa pouleau,Olivier Dupuis,49,7
235,50_1,Martine Danjou,Aurélien Marion,50,1
236,50_2,Claudine Santier,Patrick GRIMBERT,50,2
237,50_3,Karin Lacroix,Bernard Rebolle,50,3
238,50_4,André JACQUES,Yvonne Pecoraro,50,4
239,51_1,Gaspar Pierre,Laure MANESSE,51,1
240,51_2,Lucie Beirweiller,Victorien Pâte,51,2
241,51_3,Marianne Siedlecki,Roland JACQUES,51,3
242,51_4,Thibaut FONTAINE,Claudine Lang,51,4
243,51_5, ,Laurène Massicard,51,5
244,52_1,Benjamin MOREL,Ariane Walaszek,52,1
245,52_2,ELISABETH BECKER,Daniel MONNIER,52,2
246,53_1,Claire Forgin,Nicolas Chomel,53,1
249,54_1, ,Nordine Jouira,54,1
250,54_2,Matthieu Ziegler,Nassima Faiq,54,2
251,54_3,Patrice Zolfo,Marie Legus,54,3
252,54_4,Véronique Nobili,Vincent Guenaire-Doazan,54,4
253,54_5,CLAIRE Prignon,Rodolphe Bauer,54,5
254,54_6,Marc Didier,Caroline Fiat,54,6
255,55_1,Guy JEANNESSON (Titulaire),Diana Ciszewski,55,1
256,55_2, ,Michaël Clément,55,2
257,56_1,ALAIN BOUXIN,Céline Marie Lorène Meneses Delgado née Aumont,56,1
258,56_2,Margot Balech,David JAN,56,2
259,56_3,Bruno BRAVO,Marie-Madeleine Dore Lucas,56,3
260,56_4,quentin Schillé,Cécile Buchet,56,4
261,56_5,Marie-Lise Lepez,Alexandre Scheuer,56,5
262,56_6,Gaëlle Chammings Brulon,DAVID Guillemet,56,6
263,57_1,François Fauve,Narjès Chouikha,57,1
264,57_2,Christian Marques,Claudine POIRSON,57,2
265,57_3,Margaux Sillet,Denis Maciazek,57,3
267,57_5, ,Brigitte Blang,57,5
268,57_6, ,Jonathan Outomuro,57,6
269,57_7, ,Virginie Diebold,57,7
